Date,"(38.0,-119.0)_e_m of water equivalent","(38.0,-119.1)_e_m of water equivalent",Time_hours since 1900-01-01 00:00:00.0,Inches/Month,Pan Adjustment (71%),,
Jan-50,-0.000521617,-0.000375014,438288,0.54715674,0.388481285,,Formula
Feb-50,-3.69E-05,-8.64E-05,439032,0.067982319,0.048267446,,m->in->daysinmonth
Mar-50,-0.000158344,-0.000313475,439704,0.287920971,0.204423889,,
Apr-50,-0.000732328,-0.000582437,440448,0.776436252,0.551269739,,
May-50,-0.003020561,-0.001838484,441168,2.965165052,2.105267187,,
Jun-50,-0.004057472,-0.003679097,441912,4.568840068,3.243876448,,
Jul-50,-0.004386638,-0.003462941,442632,4.790097094,3.400968937,,
Aug-50,-0.003703445,-0.002713689,443376,3.915967874,2.780337191,,
Sep-50,-0.003316953,-0.002833171,444120,3.631963193,2.578693867,,
Oct-50,-0.002066454,-0.001609075,444840,2.242941096,1.592488178,,
Nov-50,-0.001182414,-0.000968826,445584,1.270417052,0.901996107,,
Dec-50,-0.00073428,-0.000638736,446304,0.83786442,0.594883738,,
Jan-51,-0.000861262,-0.000557986,447048,0.866076294,0.614914169,,
Feb-51,-0.000714863,-0.000573294,447792,0.710007705,0.504105471,,
Mar-51,-0.000985983,-0.000681577,448464,1.0176054,0.722499834,,
Apr-51,-0.002031421,-0.001138648,449208,1.872088337,1.329182719,,
May-51,-0.003346747,-0.002718004,449928,3.700930707,2.627660802,,
Jun-51,-0.003894842,-0.003130283,450672,4.148695504,2.945573808,,
Jul-51,-0.004437595,-0.003328357,451392,4.73906495,3.364736115,,
Aug-51,-0.004267567,-0.003355993,452136,4.65217238,3.30304239,,
Sep-51,-0.003056005,-0.002197956,452880,3.102732718,2.20294023,,
Oct-51,-0.002258159,-0.001794821,453600,2.473275368,1.756025511,,
Nov-51,-0.001253609,-0.001097451,454344,1.388421554,0.985779303,,
Dec-51,-0.001010023,-0.000682296,455064,1.032714425,0.733227242,,
Jan-52,-0.000274127,-0.000234985,455808,0.310678548,0.220581769,,
Feb-52,-8.90E-05,-0.000117969,456552,0.118150007,0.083886505,,
Mar-52,-0.000210945,-0.000224609,457248,0.265790323,0.188711129,,
Apr-52,-0.000111086,-0.000278339,457992,0.2299753,0.163282463,,
May-52,-0.00181393,-0.001484046,458712,2.012544131,1.428906333,,
Jun-52,-0.004105245,-0.003524274,459456,4.505621204,3.198991055,,
Jul-52,-0.003623722,-0.002998678,460176,4.041228591,2.8692723,,
Aug-52,-0.004339687,-0.003457804,460920,4.758311717,3.378401319,,
Sep-52,-0.003057648,-0.002496198,461664,3.279830478,2.328679639,,
Oct-52,-0.001941117,-0.001520722,462384,2.112539548,1.499903079,,
Nov-52,-0.001600445,-0.001218885,463128,1.664958583,1.182120594,,
Dec-52,-0.000888692,-0.000504769,463848,0.850340338,0.60374164,,
Jan-53,-0.000342035,-0.000251936,464592,0.362463009,0.257348736,,
Feb-53,-0.0006787,-0.000516892,465336,0.658987696,0.467881264,,
Mar-53,-0.000751848,-0.000571136,466008,0.807332904,0.573206362,,
Apr-53,-0.001890879,-0.001231521,466752,1.843937134,1.309195365,,
May-53,-0.003455544,-0.002196312,467472,3.448967332,2.448766806,,
Jun-53,-0.003855391,-0.003225108,468216,4.181397009,2.968791876,,
Jul-53,-0.004209829,-0.003383012,468936,4.633427158,3.289733282,,
Aug-53,-0.004356844,-0.003212163,469680,4.61888237,3.279406483,,
Sep-53,-0.002833274,-0.00230737,470424,3.035812942,2.155427189,,
Oct-53,-0.002121315,-0.001720954,471144,2.344691919,1.664731262,,
Nov-53,-0.001194125,-0.001080808,471888,1.343464569,0.953859844,,
Dec-53,-0.00087585,-0.000583156,472608,0.890338505,0.632140339,,
Jan-54,-0.000526241,-0.000394944,473352,0.562140379,0.399119669,,
Feb-54,-7.64E-05,-0.000108003,474096,0.101618153,0.072148889,,
Mar-54,-0.000594252,-0.000435217,474768,0.628218855,0.446035387,,
Apr-54,-0.001023584,-0.000681166,475512,1.006742211,0.71478697,,
May-54,-0.003416093,-0.002807076,476232,3.797603392,2.696298408,,
Jun-54,-0.003960593,-0.003084668,476976,4.16058696,2.954016742,,
Jul-54,-0.004356536,-0.003288393,477696,4.665212535,3.3123009,,
Aug-54,-0.004323866,-0.003054977,478440,4.502837531,3.197014647,,
Sep-54,-0.003241032,-0.002339834,479184,3.295786871,2.340008678,,
Oct-54,-0.002110836,-0.001552879,479904,2.235731395,1.58736929,,
Nov-54,-0.001126012,-0.000941807,480648,1.221152448,0.867018238,,
Dec-54,-0.001112656,-0.000734486,481368,1.127192854,0.800306926,,
Jan-55,-0.000418779,-0.000276593,482112,0.424341051,0.301282146,,
Feb-55,-0.000122181,-0.000167385,482856,0.159603158,0.113318242,,
Mar-55,-0.000113038,-0.000206116,483528,0.194759096,0.138278958,,
Apr-55,-0.000445388,-0.000531069,484272,0.576647652,0.409419833,,
May-55,-0.001437917,-0.000830646,484992,1.384359752,0.982895424,,
Jun-55,-0.003582012,-0.003232916,485736,4.024563262,2.857439916,,
Jul-55,-0.004227808,-0.003429654,486456,4.672861087,3.317731372,,
Aug-55,-0.00397888,-0.002950701,487200,4.228680816,3.002363379,,
Sep-55,-0.003526123,-0.002691807,487944,3.672005852,2.607124155,,
Oct-55,-0.002078063,-0.001573734,488664,2.228459001,1.582205891,,
Nov-55,-0.00137607,-0.001104232,489408,1.464745289,1.039969155,,
Dec-55,-0.000858282,-0.000595176,490128,0.88695308,0.629736687,,
Jan-56,-0.000675105,-0.000449497,490872,0.686272621,0.487253561,,
Feb-56,-0.000518638,-0.000344604,491616,0.492795595,0.349884872,,
Mar-56,-0.000283682,-0.000353131,492312,0.388606012,0.275910269,,
Apr-56,-0.001046905,-0.000769211,493056,1.072509244,0.761481563,,
May-56,-0.003207232,-0.00194163,493776,3.14202215,2.230835727,,
Jun-56,-0.004106683,-0.00359886,494520,4.550517518,3.230867438,,
Jul-56,-0.00427332,-0.003470749,495240,4.72571133,3.355255044,,
Aug-56,-0.004084697,-0.003097613,495984,4.382905723,3.111863063,,
Sep-56,-0.003115078,-0.002394181,496728,3.253499396,2.309984571,,
Oct-56,-0.002286001,-0.001962486,497448,2.592580245,1.840731974,,
Nov-56,-0.000961224,-0.000872049,498192,1.08264125,0.768675288,,
Dec-56,-0.000841845,-0.000634216,498912,0.900745551,0.639529341,,
Jan-57,-0.000611922,-0.000386417,499656,0.609222861,0.432548231,,
Feb-57,-2.83E-05,-0.00010523,500400,0.073588292,0.052247687,,
Mar-57,-0.000580382,-0.000474667,501072,0.643829425,0.457118892,,
Apr-57,-0.001843518,-0.001222994,501816,1.810932276,1.285761916,,
May-57,-0.003030629,-0.002047654,502536,3.098952024,2.200255937,,
Jun-57,-0.00426243,-0.003505987,503280,4.587647984,3.257230069,,
Jul-57,-0.004677688,-0.003447222,504000,4.958114473,3.520261276,,
Aug-57,-0.004215685,-0.00308436,504744,4.45475196,3.162873892,,
Sep-57,-0.002977617,-0.002367881,505488,3.156790308,2.241321119,,
Oct-57,-0.002054537,-0.001770473,506208,2.334159486,1.657253235,,
Nov-57,-0.00117666,-0.000949203,506952,1.25543139,0.891356287,,
Dec-57,-0.000839687,-0.000537747,507672,0.840560222,0.596797758,,
Jan-58,-0.00051196,-0.000301763,508416,0.496563447,0.352560047,,
Feb-58,-0.000320358,-0.000218753,509160,0.297147669,0.210974845,,
Mar-58,-0.000771676,-0.000493262,509832,0.77191133,0.548057044,,
Apr-58,-0.001382132,-0.00090513,510576,1.350745053,0.959028988,,
May-58,-0.003112201,-0.001668148,511296,2.917142174,2.071170944,,
Jun-58,-0.004002612,-0.003538657,512040,4.453505077,3.161988605,,
Jul-58,-0.004183015,-0.003352089,512760,4.598193663,3.264717501,,
Aug-58,-0.003596395,-0.003253257,513504,4.179905622,2.967732992,,
Sep-58,-0.003415682,-0.00256123,514248,3.529672401,2.506067405,,
Oct-58,-0.002009333,-0.001514353,514968,2.150280765,1.526699343,,
Nov-58,-0.001178099,-0.001029748,515712,1.303846605,0.92573109,,
Dec-58,-0.000622093,-0.000610998,516432,0.752476484,0.534258304,,
Jan-59,-0.000727294,-0.000458538,517176,0.72363768,0.513782753,,
Feb-59,-0.000754417,-0.00044097,517920,0.658874444,0.467800855,,
Mar-59,-0.000897733,-0.000658461,518592,0.949646132,0.674248754,,
Apr-59,-0.002280042,-0.001367441,519336,2.154025057,1.52935779,,
May-59,-0.003677967,-0.003073675,520056,4.12009645,2.92526848,,
Jun-59,-0.00399203,-0.003192438,520800,4.242795752,3.012384984,,
Jul-59,-0.004173153,-0.00331346,521520,4.568602542,3.243707805,,
Aug-59,-0.004226267,-0.00324884,522264,4.561580921,3.238722454,,
Sep-59,-0.003274215,-0.002753551,523008,3.559704395,2.52739012,,
Oct-59,-0.001814341,-0.001486306,523728,2.01417415,1.430063647,,
Nov-59,-0.000909753,-0.000814928,524472,1.018512326,0.723143751,,
Dec-59,-0.000790888,-0.000670276,525192,0.891655059,0.633075092,,
Jan-60,-0.000568876,-0.000325598,525936,0.545840185,0.387546531,,
Feb-60,-0.000196459,-0.000183822,526680,0.217089754,0.154133725,,
Mar-60,-0.000524905,-0.000438504,527376,0.587907223,0.417414128,,
Apr-60,-0.002208641,-0.001551235,528120,2.220398798,1.576483147,,
May-60,-0.003252333,-0.00290375,528840,3.75666483,2.667232029,,
Jun-60,-0.004075862,-0.003120625,529584,4.249894224,3.017424899,,
Jul-60,-0.00384594,-0.003309659,530304,4.36660553,3.100289926,,
Aug-60,-0.004282772,-0.003329179,531048,4.645088066,3.298012527,,
Sep-60,-0.00306145,-0.002456747,531792,3.258777746,2.3137322,,
Oct-60,-0.002009744,-0.00177263,532512,2.308141869,1.638780727,,
Nov-60,-0.00126491,-0.00107074,533256,1.37932095,0.979317875,,
Dec-60,-0.000859412,-0.000497886,533976,0.828272383,0.588073392,,
Jan-61,-7.13E-05,-8.41E-05,534720,0.094826371,0.067326723,,
Feb-61,-6.40E-05,-0.000102661,535464,0.091878484,0.065233724,,
Mar-61,-0.000373575,-0.000367103,536136,0.451988687,0.320911968,,
Apr-61,-0.001601678,-0.000978278,536880,1.523595863,1.081753063,,
May-61,-0.003283051,-0.002436097,537600,3.490031281,2.47792221,,
Jun-61,-0.003860117,-0.003361438,538344,4.264697873,3.02793549,,
Jul-61,-0.004446841,-0.003735807,539064,4.993347968,3.545277057,,
Aug-61,-0.003749882,-0.003557458,539808,4.459203167,3.166034249,,
Sep-61,-0.003251408,-0.002936626,540552,3.654350679,2.594588982,,
Oct-61,-0.002177923,-0.001856154,541272,2.461739846,1.747835291,,
Nov-61,-0.001144504,-0.001045159,542016,1.293107892,0.918106603,,
Dec-61,-0.000724931,-0.000406964,542736,0.690723828,0.490413918,,
Jan-62,-0.000390013,-0.000240943,543480,0.385032508,0.273373081,,
Feb-62,-9.75E-05,-0.000123208,544224,0.12166375,0.086381263,,
Mar-62,-0.000162556,-0.000165022,544896,0.199899926,0.141928947,,
Apr-62,-0.000254607,-0.000348713,545640,0.356291687,0.252967098,,
May-62,-0.002517361,-0.001535516,546360,2.473212675,1.755980999,,
Jun-62,-0.003946929,-0.003369657,547104,4.320818266,3.067780969,,
Jul-62,-0.004158462,-0.003484824,547824,4.664209446,3.311588707,,
Aug-62,-0.004224418,-0.003042855,548568,4.434752877,3.148674543,,
Sep-62,-0.00309227,-0.002328225,549312,3.201079915,2.27276674,,
Oct-62,-0.002107857,-0.001862935,550032,2.423120926,1.720415857,,
Nov-62,-0.001277341,-0.001183544,550776,1.453278528,1.031827755,,
Dec-62,-0.000693289,-0.000644695,551496,0.81648609,0.579705124,,
Jan-63,-0.000787806,-0.000608326,552240,0.851970357,0.604898953,,
Feb-63,-0.000427614,-0.00031666,552984,0.410229756,0.291263127,,
Mar-63,-0.001116663,-0.000750102,553656,1.139167227,0.808808731,,
Apr-63,-0.001873517,-0.00120142,554400,1.815907273,1.289294164,,
May-63,-0.003006589,-0.001585035,555120,2.801975038,1.989402277,,
Jun-63,-0.003886828,-0.003512562,555864,4.369718847,3.102500381,,
Jul-63,-0.004488243,-0.003225313,556584,4.707091494,3.342034961,,
Aug-63,-0.004148085,-0.003019123,557328,4.373689845,3.10531979,,
Sep-63,-0.002746667,-0.002250762,558072,2.951237992,2.095378974,,
Oct-63,-0.002139397,-0.001804992,558792,2.407008812,1.708976257,,
Nov-63,-0.001357681,-0.001096116,559536,1.44909225,1.028855498,,
Dec-63,-0.00069596,-0.000507645,560256,0.734483578,0.52148334,,
Jan-64,-0.000688049,-0.0004496,561000,0.694234639,0.492906594,,
Feb-64,-0.000172522,-0.000156803,561744,0.188000178,0.133480126,,
Mar-64,-0.000236629,-0.000246491,562440,0.294817206,0.209320216,,
Apr-64,-0.000762327,-0.000526343,563184,0.761025895,0.540328385,,
May-64,-0.002279734,-0.001766466,563904,2.469137626,1.753087714,,
Jun-64,-0.003720602,-0.003189561,564648,4.080804996,2.897371547,,
Jul-64,-0.004450231,-0.003322604,565368,4.743265385,3.367718423,,
Aug-64,-0.00423839,-0.003319111,566112,4.611860748,3.274421131,,
Sep-64,-0.003084873,-0.002370963,566856,3.221950634,2.28758495,,
Oct-64,-0.00195776,-0.001505928,567576,2.113668023,1.500704296,,
Nov-64,-0.001511784,-0.001229158,568320,1.618666843,1.149253459,,
Dec-64,-0.000768491,-0.000524905,569040,0.789277305,0.560386887,,
Jan-65,-0.000571239,-0.000394328,569784,0.589223777,0.418348882,,
Feb-65,-0.00013492,-0.000159885,570528,0.162491084,0.11536867,,
Mar-65,-0.000364535,-0.000375835,571200,0.451800608,0.320778432,,
Apr-65,-0.001132279,-0.000713322,571944,1.089921734,0.773844431,,
May-65,-0.003242984,-0.001956938,572664,3.173180597,2.252958224,,
Jun-65,-0.003942306,-0.003494481,573408,4.39180298,3.118180116,,
Jul-65,-0.003974359,-0.003356918,574128,4.473810648,3.17640556,,
Aug-65,-0.003945901,-0.003642831,574872,4.630919436,3.2879528,,
Sep-65,-0.003077271,-0.002666739,575616,3.392131935,2.408413674,,
Oct-65,-0.001593254,-0.001249911,576336,1.735001991,1.231851414,,
Nov-65,-0.001341654,-0.00111132,577080,1.448606884,1.028510888,,
Dec-65,-0.001039508,-0.0007275,577800,1.078292274,0.765587515,,
Jan-66,-0.000503022,-0.000306181,578544,0.493804953,0.350601517,,
Feb-66,-0.000104716,-9.63E-05,579288,0.110791562,0.078662009,,
Mar-66,-9.97E-05,-0.000287072,579960,0.236011124,0.167567898,,
Apr-66,-0.000812462,-0.000531788,580704,0.793848741,0.563632606,,
May-66,-0.002313842,-0.002341683,581424,2.840970116,2.017088782,,
Jun-66,-0.003881589,-0.003088161,582168,4.115993999,2.922355739,,
Jul-66,-0.004413863,-0.003194287,582888,4.642768423,3.29636558,,
Aug-66,-0.004182399,-0.003250072,583632,4.535563304,3.220249946,,
Sep-66,-0.003172404,-0.002446166,584376,3.318053016,2.355817641,,
Oct-66,-0.002007073,-0.001490621,585096,2.134419423,1.51543779,,
Nov-66,-0.001304361,-0.00107752,585840,1.406622763,0.998702162,,
Dec-66,-0.001045261,-0.000711268,586560,1.071897582,0.761047283,,
Jan-67,-0.000474051,-0.000377787,587304,0.519822569,0.369074024,,
Feb-67,-0.000112524,-0.00017622,588048,0.159150151,0.112996607,,
Mar-67,-0.000626819,-0.000600724,588720,0.749091059,0.531854652,,
Apr-67,-0.001587809,-0.001075979,589464,1.573103151,1.116903237,,
May-67,-0.002440926,-0.001467505,590184,2.385066244,1.693397033,,
Jun-67,-0.003778545,-0.002539347,590928,3.731038438,2.649037291,,
Jul-67,-0.004182502,-0.003455544,591648,4.661012101,3.309318592,,
Aug-67,-0.00389176,-0.003226135,592392,4.34359718,3.083953998,,
Sep-67,-0.003076449,-0.002691909,593136,3.406510889,2.418622731,,
Oct-67,-0.002021045,-0.001675853,593856,2.25598125,1.601746688,,
Nov-67,-0.001199057,-0.001047932,594600,1.32696214,0.942143119,,
Dec-67,-0.001285149,-0.000812051,595320,1.279787742,0.908649297,,
Jan-68,-0.000125366,-0.000111805,596064,0.144730041,0.102758329,,
Feb-68,-1.24E-05,-7.11E-05,596808,0.047654704,0.03383484,,
Mar-68,-0.000172316,-0.000294263,597504,0.284723625,0.202153774,,
Apr-68,-0.001277341,-0.000945402,598248,1.312643856,0.931977138,,
May-68,-0.00301265,-0.002657493,598968,3.460126695,2.456689953,,
Jun-68,-0.003992132,-0.003310892,599712,4.312809735,3.062094912,,
Jul-68,-0.004281231,-0.003329487,600432,4.644335749,3.297478382,,
Aug-68,-0.004078328,-0.003217402,601176,4.452118852,3.161004385,,
Sep-68,-0.003177233,-0.002290726,601920,3.229109777,2.292667942,,
Oct-68,-0.001907625,-0.001663936,602640,2.179495727,1.547441966,,
Nov-68,-0.001335182,-0.001153442,603384,1.469659615,1.043458327,,
Dec-68,-0.001120669,-0.000775066,604104,1.156846668,0.821361134,,
Jan-69,-0.000561787,-0.000415286,604848,0.596245399,0.423334233,,
Feb-69,-0.0001642,-0.000120743,605592,0.157054989,0.111509042,,
Mar-69,-0.000163173,-0.000170775,606264,0.203786895,0.144688695,,
Apr-69,-0.000398335,-0.000490078,607008,0.524652867,0.372503536,,
May-69,-0.002202579,-0.001215494,607728,2.085832308,1.480940939,,
Jun-69,-0.004133805,-0.003340788,608472,4.414129796,3.134032155,,
Jul-69,-0.003876041,-0.003049841,609192,4.226423866,3.000760945,,
Aug-69,-0.004235719,-0.003071518,609936,4.459140474,3.165989737,,
Sep-69,-0.00319326,-0.002351032,610680,3.274188103,2.324673553,,
Oct-69,-0.002248605,-0.001812594,611400,2.478290812,1.759586477,,
Nov-69,-0.001075466,-0.001001393,612144,1.226491469,0.870808943,,
Dec-69,-0.000962559,-0.000759759,612864,1.051020796,0.746224765,,
Jan-70,-0.000515351,-0.000331454,613608,0.516750609,0.366892932,,
Feb-70,-0.000505899,-0.000322207,614352,0.456436557,0.324069955,,
Mar-70,-0.001002112,-0.000693597,615024,1.034783296,0.73469614,,
Apr-70,-0.002289905,-0.001448705,615768,2.207839964,1.567566374,,
May-70,-0.003239799,-0.00223453,616488,3.340633738,2.371849954,,
Jun-70,-0.00386998,-0.003576772,617232,4.397688037,3.122358506,,
Jul-70,-0.004289758,-0.003517185,617952,4.764079478,3.382496429,,
Aug-70,-0.004131545,-0.00298183,618696,4.340838685,3.081995466,,
Sep-70,-0.00341373,-0.002459829,619440,3.468637681,2.462732754,,
Oct-70,-0.002203607,-0.001722187,620160,2.39566137,1.700919573,,
Nov-70,-0.001138648,-0.001065603,620904,1.301723131,0.924223423,,
Dec-70,-0.000965641,-0.000657023,621624,0.990208536,0.703048061,,
Jan-71,-0.000266525,-0.000278545,622368,0.332621117,0.236160993,,
Feb-71,-0.000117455,-0.000278031,623112,0.217984546,0.154769028,,
Mar-71,-0.00011838,-0.000230156,623784,0.212689309,0.151009409,,
Apr-71,-0.000693083,-0.000637503,624528,0.785779539,0.557903473,,
May-71,-0.002564003,-0.001535413,625248,2.501612627,1.776144965,,
Jun-71,-0.003929669,-0.003207848,625992,4.215069245,2.992699164,,
Jul-71,-0.004102368,-0.003276373,626712,4.502774838,3.196970135,,
Aug-71,-0.004090553,-0.00319141,627456,4.443717983,3.155039768,,
Sep-71,-0.003547287,-0.00257027,628200,3.612730582,2.565038713,,
Oct-71,-0.002167752,-0.001758966,628920,2.396225607,1.701320181,,
Nov-71,-0.001126834,-0.000913965,629664,1.205196055,0.855689199,,
Dec-71,-0.000974785,-0.000575554,630384,0.946072628,0.671711566,,
Jan-72,-0.000111599,-0.000125777,631128,0.144855427,0.102847353,,
Feb-72,-5.11E-05,-0.000113038,631872,0.09369365,0.066522492,,
Mar-72,-0.000309879,-0.000429566,632568,0.45123637,0.320377823,,
Apr-72,-0.00109817,-0.000850988,633312,1.151077795,0.817265234,,
May-72,-0.002215935,-0.002375072,634032,2.80159888,1.989135205,,
Jun-72,-0.003690192,-0.003225621,634776,4.084141884,2.899740738,,
Jul-72,-0.004563343,-0.003376643,635496,4.84526698,3.440139556,,
Aug-72,-0.004160825,-0.003150522,636240,4.461648196,3.167770219,,
Sep-72,-0.003131824,-0.00272499,636984,3.458748358,2.455711334,,
Oct-72,-0.002133746,-0.001940603,637704,2.486315522,1.765284021,,
Nov-72,-0.001192584,-0.000917766,638448,1.246270115,0.884851782,,
Dec-72,-0.001052042,-0.000649832,639168,1.038544879,0.737366864,,
Jan-73,-0.000109031,-7.90E-05,639912,0.114762762,0.081481561,,
Feb-73,-4.56E-05,-3.58E-05,640656,0.044878919,0.031864032,,
Mar-73,-0.000176015,-0.000187521,641328,0.221842494,0.157508171,,
Apr-73,-0.000199746,-0.000373883,642072,0.338757856,0.240518078,,
May-73,-0.001511373,-0.000943142,642792,1.497834176,1.063462265,,
Jun-73,-0.003729437,-0.003271544,643536,4.134437891,2.935450903,,
Jul-73,-0.004318113,-0.003425237,644256,4.725272479,3.35494346,,
Aug-73,-0.00414377,-0.003523144,645000,4.678628848,3.321826482,,
Sep-73,-0.003025081,-0.002275316,645744,3.130155873,2.22241067,,
Oct-73,-0.002134568,-0.001766877,646464,2.380803116,1.690370212,,
