Date,"(38.0,-119.0)","(38.0,-119.1)",Inches-Precip,Average,STDEV
1/1/1950,0.004909355,0.005867431,6.57638849,1.677484309,1.854843689
2/1/1950,0.001737305,0.00218515,2.161983865,,
3/1/1950,0.001521923,0.002044038,2.176079595,,
4/1/1950,0.001357045,0.00189587,1.92101375,,
5/1/1950,0.000747292,0.000883577,0.995215981,,
6/1/1950,0.000504431,0.00049849,0.592276284,,
7/1/1950,0.000570902,0.000740608,0.800331562,,
8/1/1950,9.37E-05,0.00014868,0.147921978,,
9/1/1950,0.001558687,0.001628128,1.881978387,,
10/1/1950,0.001824571,0.002329975,2.535256111,,
11/1/1950,0.003633033,0.004246128,4.653050614,,
12/1/1950,0.002600687,0.003171077,3.522141745,,
1/1/1951,0.002401274,0.003057445,3.331109693,,
2/1/1951,0.000552706,0.000812278,0.752354013,,
3/1/1951,0.000590584,0.000805594,0.851998594,,
4/1/1951,0.001669719,0.001787808,2.041847938,,
5/1/1951,0.000493291,0.000585013,0.658020614,,
6/1/1951,0.000454671,0.000594669,0.619688759,,
7/1/1951,0.000397112,0.00052894,0.5651106,,
8/1/1951,0.000512972,0.000683421,0.730082527,,
9/1/1951,5.03E-05,6.81E-05,0.069904169,,
10/1/1951,0.000704216,0.000889518,0.972555002,,
11/1/1951,0.001911838,0.002434695,2.566851651,,
12/1/1951,0.004189683,0.005120651,5.681506431,,
1/1/1952,0.004931264,0.006000002,6.670658162,,
2/1/1952,0.001135722,0.001619216,1.572701633,,
3/1/1952,0.003661999,0.00436793,4.900155876,,
4/1/1952,0.001297258,0.001513753,1.660046993,,
5/1/1952,0.000233347,0.000356263,0.359802131,,
6/1/1952,0.000751006,0.00081005,0.921883878,,
7/1/1952,0.001758471,0.002103825,2.356914207,,
8/1/1952,0.000285707,0.000235947,0.318332539,,
9/1/1952,0.000454671,0.000607294,0.627144952,,
10/1/1952,0.000174675,0.000171704,0.211372719,,
11/1/1952,0.001059967,0.001287232,1.386141547,,
12/1/1952,0.004588139,0.00553359,6.176648821,,
1/1/1953,0.001800805,0.002415385,2.572873336,,
2/1/1953,0.000365176,0.000358492,0.398871981,,
3/1/1953,0.001358159,0.001636669,1.827553738,,
4/1/1953,0.000905486,0.001277205,1.288991737,,
5/1/1953,0.000883205,0.001039914,1.173557885,,
6/1/1953,0.000611751,0.000680078,0.762891526,,
7/1/1953,0.000268625,0.000397112,0.406257138,,
8/1/1953,0.000287936,0.00039377,0.416001359,,
9/1/1953,0.000144595,0.000269368,0.244466807,,
10/1/1953,0.000728354,0.000876893,0.979579906,,
11/1/1953,0.000952276,0.001227445,1.287237339,,
12/1/1953,0.000715728,0.000879863,0.973688051,,
1/1/1954,0.003087524,0.003654572,4.114273126,,
2/1/1954,0.002542015,0.002999886,3.054592516,,
3/1/1954,0.00304519,0.003904117,4.240721388,,
4/1/1954,0.000307246,0.000390799,0.412231151,,
5/1/1954,0.000161306,0.000196955,0.218624232,,
6/1/1954,0.000503688,0.000621777,0.664645217,,
7/1/1954,0.000406024,0.000458755,0.527719985,,
8/1/1954,6.33E-05,9.45E-05,0.096254946,,
9/1/1954,0.000103376,0.000126399,0.135694108,,
10/1/1954,1.54E-05,1.98E-05,0.021473715,,
11/1/1954,0.001590994,0.00194006,2.085269298,,
12/1/1954,0.001860221,0.002606629,2.725834944,,
1/1/1955,0.002269074,0.002744399,3.059404555,,
2/1/1955,0.001426858,0.001821972,1.790694689,,
3/1/1955,0.000320985,0.000440931,0.464949073,,
4/1/1955,0.001764042,0.002196661,2.338999162,,
5/1/1955,0.001203307,0.001273492,1.511433082,,
6/1/1955,0.000223321,0.000251543,0.280431973,,
7/1/1955,0.000499975,0.00065557,0.70515545,,
8/1/1955,0.000139768,0.000186558,0.19913579,,
9/1/1955,0.000709044,0.000663739,0.810698881,,
10/1/1955,8.26E-05,0.000127513,0.128206926,,
11/1/1955,0.000724269,0.001007236,1.022542485,,
12/1/1955,0.00833652,0.009815969,11.07731213,,
1/1/1956,0.002826095,0.003621893,3.934798172,,
2/1/1956,0.001520438,0.001881387,1.94198787,,
3/1/1956,0.000114145,0.000191385,0.186445642,,
4/1/1956,0.001971254,0.002324405,2.536807579,,
5/1/1956,0.000916998,0.001084847,1.221599161,,
6/1/1956,1.05E-05,1.09E-05,0.012666922,,
7/1/1956,0.000798167,0.001227073,1.235875578,,
8/1/1956,0.000117487,0.000197698,0.192337496,,
9/1/1956,0.000205125,0.000309845,0.304116351,,
10/1/1956,0.001108242,0.001495557,1.58893363,,
11/1/1956,0.000103004,0.000112288,0.127141416,,
12/1/1956,0.00041048,0.000576101,0.602047996,,
1/1/1957,0.00247183,0.002927845,3.295078736,,
2/1/1957,0.002129448,0.002716919,2.671227232,,
3/1/1957,0.001291688,0.001759957,1.862225036,,
4/1/1957,0.001138693,0.001304314,1.442720894,,
5/1/1957,0.003418395,0.003565077,4.261569489,,
6/1/1957,0.000192499,0.000178017,0.218808731,,
7/1/1957,0.000158335,0.000230005,0.236979625,,
8/1/1957,0.000192128,0.000232976,0.259413994,,
9/1/1957,0.000613236,0.000742465,0.800611091,,
10/1/1957,0.000826761,0.000951162,1.084953458,,
11/1/1957,0.001370413,0.001537148,1.71706494,,
12/1/1957,0.001770355,0.002245308,2.45050405,,
1/1/1958,0.001587652,0.002091941,2.24542219,,
2/1/1958,0.004904527,0.005999631,6.010168972,,
3/1/1958,0.004582569,0.005733746,6.295392351,,
4/1/1958,0.003649001,0.004193768,4.631559234,,
5/1/1958,0.000289792,0.000377059,0.406936967,,
6/1/1958,0.000437589,0.000475466,0.539205733,,
7/1/1958,0.000508516,0.000843471,0.825032029,,
8/1/1958,0.001075935,0.001428344,1.528202206,,
9/1/1958,0.000201412,0.000292763,0.291835563,,
10/1/1958,6.66E-05,8.74E-05,0.093988848,,
11/1/1958,0.000773287,0.000873179,0.972322831,,
12/1/1958,0.000538224,0.000673766,0.739600138,,
1/1/1959,0.001957514,0.002493739,2.716317333,,
2/1/1959,0.006079842,0.007057971,7.241318029,,
3/1/1959,0.000365547,0.00057016,0.571002455,,
4/1/1959,0.000178017,0.000304275,0.284817969,,
5/1/1959,0.001158374,0.001211848,1.446396072,,
6/1/1959,0.000133826,0.000185444,0.188545359,,
7/1/1959,0.000453185,0.000641458,0.667991445,,
8/1/1959,0.000249687,0.000427191,0.413055431,,
9/1/1959,0.001019861,0.001320281,1.381974851,,
10/1/1959,0.000202154,0.000204011,0.247856895,,
11/1/1959,8.84E-07,1.26E-06,0.001263333,,
12/1/1959,0.000941507,0.001213705,1.315189004,,
1/1/1960,0.001491101,0.002020271,2.142767956,,
2/1/1960,0.002889967,0.003727356,3.777607576,,
3/1/1960,0.000800024,0.001221132,1.23338287,,
4/1/1960,0.000541194,0.000764003,0.770786318,,
5/1/1960,0.00017059,0.000230748,0.244910968,,
6/1/1960,0.000157221,0.000260084,0.246440505,,
7/1/1960,0.001103043,0.00152378,1.602983437,,
8/1/1960,0.000163534,0.000205496,0.225195916,,
9/1/1960,0.000333983,0.000499604,0.492275577,,
10/1/1960,0.000571274,0.000638859,0.738467089,,
11/1/1960,0.002898508,0.003390172,3.713789586,,
12/1/1960,0.000882091,0.001070365,1.191460059,,
1/1/1961,0.000361091,0.000479179,0.512763739,,
2/1/1961,0.000915141,0.001224474,1.179316097,,
3/1/1961,0.001589508,0.002064833,2.230012725,,
4/1/1961,0.000777,0.000998695,1.04863916,,
5/1/1961,0.001451738,0.001544575,1.828460178,,
6/1/1961,0.000791111,0.000793711,0.935919065,,
7/1/1961,0.000727611,0.001001665,1.055267575,,
8/1/1961,0.002037353,0.002699466,2.890580262,,
9/1/1961,0.000479179,0.000572388,0.621004557,,
10/1/1961,0.000768088,0.000981613,1.067731114,,
11/1/1961,0.001811574,0.002150986,2.340095661,,
12/1/1961,0.001527865,0.00176627,2.010201229,,
1/1/1962,0.001728764,0.002010245,2.281679757,,
2/1/1962,0.00721208,0.008449781,8.632526698,,
3/1/1962,0.001938204,0.002486312,2.700001428,,
4/1/1962,0.000243745,0.00036369,0.358722001,,
5/1/1962,0.001481075,0.0015624,1.857239621,,
6/1/1962,0.001046227,0.001016148,1.217938603,,
7/1/1962,0.000948934,0.001126809,1.266694509,,
8/1/1962,7.55E-05,0.000107461,0.111664411,,
9/1/1962,0.000364062,0.000416793,0.461135006,,
10/1/1962,0.001055511,0.001304685,1.440277608,,
11/1/1962,0.000376688,0.000459127,0.493591376,,
12/1/1962,0.000225921,0.000318757,0.332382346,,
1/1/1963,0.003887778,0.004272494,4.979695912,,
2/1/1963,0.0024139,0.002689068,2.812660981,,
3/1/1963,0.002738829,0.003223066,3.638165958,,
4/1/1963,0.003148796,0.003934196,4.182871851,,
5/1/1963,0.001533806,0.001550146,1.881940088,,
6/1/1963,0.001788551,0.001653751,2.032856647,,
7/1/1963,2.35E-05,7.11E-05,0.057731281,,
8/1/1963,0.000253772,0.00027828,0.324677614,,
9/1/1963,0.000701988,0.000762146,0.864646631,,
10/1/1963,0.000698274,0.000814135,0.922927458,,
11/1/1963,0.002738829,0.003417281,3.635499559,,
12/1/1963,0.000238918,0.000294991,0.325810662,,
1/1/1964,0.001710939,0.0021521,2.357367427,,
2/1/1964,0.000236318,0.000273824,0.291223272,,
3/1/1964,0.001010949,0.001367071,1.451154878,,
4/1/1964,0.000834188,0.000940764,1.048200561,,
5/1/1964,0.001279433,0.001383411,1.624964586,,
6/1/1964,0.000368147,0.000474723,0.497758072,,
7/1/1964,0.000235576,0.000252286,0.297711049,,
8/1/1964,0.000819705,0.000924425,1.064331967,,
9/1/1964,6.92E-05,8.11E-05,0.088763951,,
10/1/1964,0.000719441,0.000861296,0.964623659,,
11/1/1964,0.002205945,0.002731402,2.915757627,,
12/1/1964,0.004614505,0.005856291,6.389662023,,
1/1/1965,0.003657171,0.004524267,4.99261267,,
2/1/1965,0.000297219,0.000403053,0.385977153,,
3/1/1965,0.000368518,0.00050963,0.535877937,,
4/1/1965,0.001536406,0.001873961,2.013996864,,
5/1/1965,0.000925539,0.000900287,1.114186121,,
6/1/1965,0.001920379,0.002009131,2.32057798,,
7/1/1965,0.001252325,0.001432057,1.638107954,,
8/1/1965,0.001512639,0.002221542,2.27873383,,
9/1/1965,0.000468782,0.000609151,0.636574843,,
10/1/1965,1.83E-05,3.65E-05,0.033484034,,
11/1/1965,0.004711055,0.005750828,6.178280698,,
12/1/1965,0.002964237,0.003522001,3.958138981,,
1/1/1966,0.000710529,0.000898802,0.982072613,,
2/1/1966,0.000987925,0.001264208,1.241334079,,
3/1/1966,0.000247459,0.000368889,0.376118036,,
4/1/1966,0.000403425,0.000575358,0.578021797,,
5/1/1966,0.000384486,0.000414565,0.487610052,,
6/1/1966,0.000391913,0.000499604,0.526486345,,
7/1/1966,0.00044353,0.000440559,0.539503694,,
8/1/1966,0.000447244,0.00058947,0.632640318,,
9/1/1966,0.000455785,0.000473609,0.548854924,,
10/1/1966,3.43E-05,3.84E-05,0.044361304,,
11/1/1966,0.002345572,0.002985403,3.148215411,,
12/1/1966,0.004008094,0.004519068,5.203586384,,
1/1/1967,0.004663523,0.00554733,6.231035171,,
2/1/1967,0.000374831,0.000526341,0.49670893,,
3/1/1967,0.00438724,0.005526905,6.049973949,,
4/1/1967,0.002252735,0.003060416,3.137689021,,
5/1/1967,0.000429048,0.000542309,0.592756995,,
6/1/1967,0.000405653,0.00039117,0.470564897,,
7/1/1967,0.000235947,0.000330269,0.345525714,,
8/1/1967,0.000591698,0.000889147,0.903665626,,
9/1/1967,0.001280547,0.001521923,1.655003097,,
10/1/1967,0.000104119,0.000177645,0.171942615,,
11/1/1967,0.001478847,0.001850194,1.965970209,,
12/1/1967,0.001916294,0.002288756,2.566075043,,
1/1/1968,0.001493701,0.001924835,2.086115508,,
2/1/1968,0.001185854,0.001507812,1.537723315,,
3/1/1968,0.000997209,0.001251211,1.372068061,,
4/1/1968,0.000248201,0.000288678,0.317055039,,
5/1/1968,0.000598382,0.000679336,0.779710071,,
6/1/1968,0.000603952,0.000722412,0.783286407,,
7/1/1968,0.000613607,0.000803737,0.864915352,,
8/1/1968,0.000241146,0.000310216,0.336461323,,
9/1/1968,0.000105975,0.000144967,0.148194196,,
10/1/1968,0.000316901,0.00045727,0.472427196,,
11/1/1968,0.001208135,0.001549774,1.628687122,,
12/1/1968,0.003042591,0.003914886,4.245706804,,
1/1/1969,0.008999375,0.010370762,11.82036563,,
2/1/1969,0.006646518,0.007570059,7.835912877,,
3/1/1969,0.001053654,0.001156889,1.348953863,,
4/1/1969,0.000944849,0.001257524,1.300614626,,
5/1/1969,0.000201412,0.000207724,0.249669773,,
6/1/1969,0.001475876,0.001348504,1.667941785,,
7/1/1969,0.000414936,0.00052077,0.571002455,,
8/1/1969,0.000128627,0.00020921,0.206160694,,
9/1/1969,0.000116373,0.000171332,0.169904876,,
10/1/1969,0.000544908,0.000774029,0.804863758,,
11/1/1969,0.000490691,0.000642944,0.669469812,,
12/1/1969,0.002023985,0.002487055,2.752801509,,
1/1/1970,0.003187045,0.004265809,4.548004263,,
2/1/1970,0.001141663,0.00145768,1.432709702,,
3/1/1970,0.001139807,0.001387867,1.542478623,,
4/1/1970,0.00067488,0.000852012,0.901708297,,
5/1/1970,6.36E-05,9.59E-05,0.097387995,,
6/1/1970,0.00102766,0.00112421,1.270789854,,
7/1/1970,0.000706073,0.000804108,0.921567799,,
8/1/1970,7.14E-05,6.40E-05,0.082658358,,
9/1/1970,3.58E-05,3.69E-05,0.042930294,,
10/1/1970,0.000314673,0.000439817,0.460416878,,
11/1/1970,0.003062272,0.00399584,4.168178764,,
12/1/1970,0.003581416,0.004497159,4.929841758,,
1/1/1971,0.001315083,0.001716138,1.849761498,,
2/1/1971,0.000624748,0.000802252,0.786535541,,
3/1/1971,0.001885101,0.002355598,2.587829583,,
4/1/1971,0.00092294,0.001051426,1.165964551,,
5/1/1971,0.00220186,0.002269817,2.728780872,,
6/1/1971,0.000249315,0.000234461,0.285695169,,
7/1/1971,0.000501832,0.000675994,0.718752038,,
8/1/1971,0.000350693,0.000539338,0.543129451,,
9/1/1971,0.000226292,0.000285336,0.302142653,,
10/1/1971,0.000596897,0.000599867,0.730309137,,
11/1/1971,0.001348504,0.001811945,1.866408101,,
12/1/1971,0.004700286,0.005683985,6.336861942,,
1/1/1972,0.000560133,0.000790369,0.82412559,,
2/1/1972,0.000270854,0.000463583,0.419265113,,
3/1/1972,6.77E-05,0.000145338,0.130019804,,
4/1/1972,0.000833445,0.001113812,1.149955666,,
5/1/1972,0.000422363,0.000481408,0.551514013,,
6/1/1972,0.000870208,0.001065908,1.143376672,,
7/1/1972,0.000183216,0.000276424,0.280488705,,
8/1/1972,0.000451328,0.000638488,0.665045518,,
9/1/1972,0.000783313,0.000923682,1.008068698,,
10/1/1972,0.001893642,0.001892528,2.3104592,,
11/1/1972,0.002171038,0.002692039,2.871897668,,
12/1/1972,0.001646325,0.002098626,2.285305513,,
1/1/1973,0.003261315,0.00383319,4.329325816,,
2/1/1973,0.004001781,0.004868506,4.889137653,,
3/1/1973,0.001718737,0.002039953,2.293690076,,
4/1/1973,0.000273082,0.000400082,0.397538065,,
5/1/1973,0.000408995,0.000481408,0.543356061,,
6/1/1973,0.00048475,0.000572016,0.624074754,,
7/1/1973,0.00046841,0.000706073,0.71671255,,
8/1/1973,0.00111047,0.001552002,1.624737977,,
9/1/1973,4.23E-06,1.46E-05,0.011131823,,
10/1/1973,0.000796682,0.00103323,1.116678828,,
11/1/1973,0.002911505,0.003701733,3.905457608,,
12/1/1973,0.002277615,0.002874371,3.143930006,,
1/1/1974,0.003102007,0.003504547,4.031560552,,
2/1/1974,0.000353293,0.000503688,0.472352033,,
3/1/1974,0.004365331,0.005264734,5.87661746,,
4/1/1974,0.000962303,0.001389352,1.388773145,,
5/1/1974,0.000292392,0.000303903,0.363881107,,
6/1/1974,0.000111545,0.000126399,0.140518703,,
7/1/1974,0.000533025,0.000768088,0.793986488,,
8/1/1974,0.000515572,0.000559391,0.655981126,,
9/1/1974,1.95E-05,5.84E-05,0.046000491,,
10/1/1974,0.00115466,0.001248611,1.466564343,,
11/1/1974,0.000859439,0.000943735,1.064867345,,
12/1/1974,0.002376394,0.002745884,3.125801223,,
1/1/1975,0.000712386,0.000965645,1.023995424,,
2/1/1975,0.00514776,0.006369864,6.348300018,,
3/1/1975,0.004211964,0.005025586,5.637090912,,
4/1/1975,0.001811203,0.002345943,2.455008755,,
5/1/1975,0.000616207,0.00070533,0.806450026,,
6/1/1975,0.00046841,0.000525598,0.587013089,,
7/1/1975,0.000276795,0.000359234,0.388128355,,
8/1/1975,0.000672651,0.000725754,0.853358253,,
9/1/1975,0.000878378,0.001096359,1.166183851,,
10/1/1975,0.001466964,0.001908867,2.060055383,,
11/1/1975,0.000364433,0.00047101,0.493372076,,
12/1/1975,0.000231119,0.000284965,0.314933393,,
1/1/1976,0.000141625,0.000210695,0.214998475,,
2/1/1976,0.002117193,0.002489655,2.629894781,,
3/1/1976,0.000857954,0.001050312,1.164493494,,
4/1/1976,0.001014291,0.001110841,1.255000269,,
5/1/1976,0.000987183,0.001022461,1.226357966,,
6/1/1976,0.000421621,0.000426819,0.501047569,,
7/1/1976,0.00153195,0.001800805,2.033768647,,
8/1/1976,0.000730582,0.000960074,1.031700157,,
9/1/1976,0.001246012,0.001560172,1.657196095,,
10/1/1976,0.000284222,0.00037743,0.40376443,,
11/1/1976,0.000281994,0.000359606,0.378897582,,
12/1/1976,0.000221836,0.000287936,0.311081026,,
1/1/1977,0.001357416,0.001603248,1.806705638,,
2/1/1977,0.000882091,0.001140549,1.114841957,,
3/1/1977,0.000927396,0.001074449,1.221599161,,
4/1/1977,0.000240774,0.000277166,0.30587075,,
5/1/1977,0.001853908,0.002010616,2.358273866,,
6/1/1977,0.001127181,0.001381925,1.481756258,,
7/1/1977,0.000177274,0.000238918,0.253975359,,
8/1/1977,0.000459127,0.000499975,0.585278872,,
9/1/1977,0.000288678,0.000382258,0.396222266,,
10/1/1977,0.00026974,0.000440931,0.433676922,,
11/1/1977,0.001249354,0.001679374,1.729565028,,
12/1/1977,0.004218277,0.005204947,5.750395807,,
1/1/1978,0.004087563,0.005061607,5.583157782,,
2/1/1978,0.004575885,0.005261392,5.422123878,,
3/1/1978,0.00268127,0.003377546,3.697311113,,
4/1/1978,0.002191091,0.002786361,2.939442005,,
5/1/1978,0.000139768,0.000128256,0.163558053,,
6/1/1978,0.000225549,0.00033881,0.333283224,,
7/1/1978,9.41E-05,0.000137168,0.141123684,,
8/1/1978,0.000237804,0.000304275,0.330796078,,
9/1/1978,0.001856136,0.002211515,2.402157504,,
10/1/1978,0.00039674,0.000405281,0.489422931,,
11/1/1978,0.001288717,0.001530835,1.665090888,,
12/1/1978,0.001390837,0.001676775,1.871969257,,
1/1/1979,0.002613685,0.003093466,3.482711642,,
2/1/1979,0.002364139,0.002964979,2.937310985,,
3/1/1979,0.001813431,0.002261647,2.486761616,,
4/1/1979,0.000312816,0.000503688,0.482187786,,
5/1/1979,0.000297962,0.000388942,0.419173896,,
6/1/1979,2.54E-05,4.10E-05,0.039202197,,
7/1/1979,0.000400825,0.000553078,0.582106335,,
8/1/1979,0.000712757,0.000753605,0.894827844,,
9/1/1979,5.58E-05,7.70E-05,0.078456861,,
10/1/1979,0.000569417,0.000826761,0.851998594,,
11/1/1979,0.000902144,0.001224474,1.255877468,,
12/1/1979,0.002726574,0.003308847,3.683034696,,
1/1/1980,0.003445503,0.00435679,4.761244075,,
2/1/1980,0.004623046,0.005738573,5.915100762,,
3/1/1980,0.001501128,0.001761071,1.990712787,,
4/1/1980,0.001416089,0.001569827,1.763337197,,
5/1/1980,0.001315825,0.001417574,1.668020446,,
6/1/1980,0.000185444,0.000318386,0.297537358,,
7/1/1980,0.000436475,0.000638116,0.655754516,,
8/1/1980,0.000379658,0.000406024,0.4794521,,
9/1/1980,0.000367775,0.000559762,0.547758425,,
10/1/1980,0.000300561,0.000377059,0.413508651,,
11/1/1980,0.000579443,0.000652599,0.727584258,,
12/1/1980,0.001273492,0.001583938,1.743708116,,
1/1/1981,0.002622226,0.003308847,3.619357345,,
2/1/1981,0.000927024,0.001240813,1.194871762,,
3/1/1981,0.002671986,0.003116118,3.532112576,,
4/1/1981,0.000512229,0.000551221,0.628022151,,
5/1/1981,0.001265693,0.001375984,1.612047828,,
6/1/1981,0.000198812,0.000274938,0.279774074,,
7/1/1981,9.82E-05,0.000136797,0.143389782,,
8/1/1981,7.85E-05,0.000122686,0.122768291,,
9/1/1981,0.000256742,0.000336582,0.350388609,,
10/1/1981,0.001494072,0.001902554,2.072745531,,
11/1/1981,0.003614837,0.00421642,4.624760941,,
12/1/1981,0.001494815,0.002096769,2.19171567,,
1/1/1982,0.003861041,0.004678376,5.211064507,,
2/1/1982,0.001384896,0.001797463,1.754057003,,
3/1/1982,0.00272806,0.003750751,3.953606785,,
4/1/1982,0.003857699,0.004392439,4.872131111,,
5/1/1982,0.000744322,0.000754719,0.914769506,,
6/1/1982,0.001615874,0.001949344,2.105444879,,
7/1/1982,0.001015034,0.001185854,1.343062008,,
8/1/1982,0.000631061,0.000974186,0.979579906,,
9/1/1982,0.001539748,0.001869504,2.013338965,,
10/1/1982,0.002006532,0.0024113,2.695922452,,
11/1/1982,0.003245347,0.003911915,4.22673181,,
12/1/1982,0.002780791,0.003385345,3.762801342,,
1/1/1983,0.003614095,0.004267295,4.80951196,,
2/1/1983,0.004271008,0.005397677,5.329199244,,
3/1/1983,0.003161422,0.00411727,4.441724272,,
4/1/1983,0.001849823,0.002495225,2.565974452,,
5/1/1983,0.00022852,0.000294991,0.319465588,,
6/1/1983,0.000573873,0.000681564,0.741400146,,
7/1/1983,3.13E-05,6.51E-05,0.05886433,,
8/1/1983,0.002910763,0.003747037,4.062832703,,
9/1/1983,0.001336249,0.001396779,1.613994035,,
10/1/1983,0.000700874,0.000726497,0.871033816,,
11/1/1983,0.004506814,0.005490513,5.903936653,,
12/1/1983,0.003927883,0.005050095,5.478690669,,
1/1/1984,0.000319871,0.000354407,0.411469163,,
2/1/1984,0.001332165,0.00181863,1.798682763,,
3/1/1984,0.001107871,0.001379697,1.518004766,,
4/1/1984,0.000755091,0.000989411,1.030217977,,
5/1/1984,0.000153508,0.000279023,0.26394619,,
6/1/1984,0.000673394,0.001042885,1.013551193,,
7/1/1984,0.001377098,0.001836083,1.960800295,,
8/1/1984,0.000830103,0.001169143,1.220012892,,
9/1/1984,0.000247459,0.000450957,0.412450451,,
10/1/1984,0.001293173,0.001575769,1.75073302,,
11/1/1984,0.003243119,0.003931597,4.2370389,,
12/1/1984,0.001342934,0.001632213,1.81554342,,
1/1/1985,0.000509259,0.00062252,0.690652424,,
2/1/1985,0.001489616,0.00176627,1.794583606,,
3/1/1985,0.002694267,0.00329028,3.651989155,,
4/1/1985,0.000214037,0.000263055,0.281747772,,
5/1/1985,0.000215523,0.000329526,0.332608956,,
6/1/1985,0.000678593,0.000780342,0.861576434,,
7/1/1985,0.001514496,0.001847595,2.05167082,,
8/1/1985,9.82E-05,0.000180245,0.169903127,,
9/1/1985,0.002079316,0.002276501,2.572334146,,
10/1/1985,0.000811907,0.001046227,1.133901172,,
