Date,"(37.875,-119.125)","(38.125,-119.125)",in/month,,
1/1/1948,4.333814,6.690306,0.237146008,,"(AVERAGE(B2:C2)*0.0864*0.408*DAY(EOMONTH(A2,0)))/25.4"
2/1/1948,11.49351,21.188812,0.657689784,,
3/1/1948,57.746304,72.21372,2.795642731,,
4/1/1948,116.79739,124.53644,5.024000261,,
5/1/1948,206.82036,215.19911,9.078296751,,
6/1/1948,276.89185,287.30942,11.74533768,,
7/1/1948,355.68893,374.28378,15.70285106,,
8/1/1948,329.35526,356.37814,14.75119453,,
9/1/1948,263.92215,277.52844,11.27172227,,
10/1/1948,147.70615,162.58849,6.674921473,,
11/1/1948,72.46286,74.532074,3.060087294,,
12/1/1948,15.505355,16.786121,0.694639993,,
1/1/1949,7.3726,7.231471,0.314156336,,
2/1/1949,6.797581,6.8657513,0.265475749,,
3/1/1949,19.263796,25.784119,0.969050884,,
4/1/1949,142.00685,181.64577,6.737683015,,
5/1/1949,202.64388,211.05415,8.899289603,,
6/1/1949,340.23376,354.42474,14.46114904,,
7/1/1949,354.62683,379.9229,15.8013099,,
8/1/1949,316.61618,344.8594,14.229371,,
9/1/1949,253.67142,268.80954,10.87681938,,
10/1/1949,156.04822,166.4227,6.936852239,,
11/1/1949,64.17558,69.92816,2.791723086,,
12/1/1949,13.593462,20.174833,0.726408672,,
1/1/1950,6.6608195,8.254247,0.320846334,,
2/1/1950,10.872825,23.579878,0.669408966,,
3/1/1950,84.209435,94.31584,3.840356996,,
4/1/1950,180.78522,190.81871,7.735916018,,
5/1/1950,267.44485,278.26825,11.73913958,,
6/1/1950,327.74844,343.1592,13.96671224,,
7/1/1950,363.78732,388.08127,16.17386558,,
8/1/1950,340.38458,365.9146,15.19359652,,
9/1/1950,226.50168,240.36168,9.718992328,,
10/1/1950,147.07777,158.98596,6.583908003,,
11/1/1950,31.614878,45.32571,1.601721293,,
12/1/1950,8.666258,14.455371,0.497382288,,
1/1/1951,6.9512196,9.466461,0.353169906,,
2/1/1951,11.475803,36.354866,0.929340107,,
3/1/1951,76.26905,98.70373,3.76393729,,
4/1/1951,142.88531,147.75653,6.050476553,,
5/1/1951,241.85596,251.866,10.6207291,,
6/1/1951,320.97266,339.97986,13.75947016,,
7/1/1951,367.8738,391.53195,16.33600164,,
8/1/1951,329.47476,355.14496,14.72723754,,
9/1/1951,266.98764,291.80585,11.63276048,,
10/1/1951,145.96994,160.50119,6.592671812,,
11/1/1951,57.295128,61.716545,2.477541902,,
12/1/1951,6.43901,6.879736,0.286506991,,
1/1/1952,5.755197,5.705641,0.246540493,,
2/1/1952,9.355236,8.346658,0.356227897,,
3/1/1952,17.589558,17.38375,0.75233038,,
4/1/1952,26.65132,46.06811,1.513846754,,
5/1/1952,207.389,282.60327,10.54049765,,
6/1/1952,287.47977,302.3399,12.27865225,,
7/1/1952,336.61786,355.1538,14.88108692,,
8/1/1952,340.15103,364.47183,15.15753626,,
9/1/1952,254.4732,273.50778,10.9913168,,
10/1/1952,174.21245,190.47693,7.845037135,,
11/1/1952,57.071312,65.268394,2.546823687,,
12/1/1952,4.0286493,5.548488,0.206019155,,
1/1/1953,4.451235,5.3409123,0.210644355,,
2/1/1953,46.86169,72.434906,2.317908437,,
3/1/1953,97.1042,100.16972,4.24366958,,
4/1/1953,150.14793,161.37547,6.485181306,,
5/1/1953,184.6714,196.32571,8.195841832,,
6/1/1953,292.58566,304.63037,12.432627,,
7/1/1953,385.3412,406.79398,17.0400627,,
8/1/1953,308.68753,334.2775,13.83118021,,
9/1/1953,260.3211,282.64523,11.30327639,,
10/1/1953,159.95345,175.2972,7.211764156,,
11/1/1953,63.54568,72.67951,2.835886664,,
12/1/1953,29.22559,36.967648,1.423919748,,
1/1/1954,6.9854407,7.9469733,0.321219506,,
2/1/1954,12.935562,22.742615,0.693219675,,
3/1/1954,33.923046,63.124336,2.087640489,,
4/1/1954,160.02638,172.26793,6.917582587,,
5/1/1954,289.24658,302.7311,12.73436282,,
6/1/1954,313.2766,330.47687,13.40142657,,
7/1/1954,366.2452,390.63873,16.28175336,,
8/1/1954,314.52502,341.47543,14.11159242,,
9/1/1954,259.60617,276.375,11.15786186,,
10/1/1954,169.62817,181.88539,7.561604705,,
11/1/1954,60.335453,68.220535,2.676231995,,
12/1/1954,7.0667276,9.808058,0.363002947,,
1/1/1955,6.2347946,5.757577,0.25797461,,
2/1/1955,12.202287,19.352375,0.613100623,,
3/1/1955,57.709316,88.72254,3.149977518,,
4/1/1955,152.55907,159.34778,6.493163829,,
5/1/1955,231.6625,245.76512,10.27021244,,
6/1/1955,315.66782,333.66406,13.51755589,,
7/1/1955,338.60968,362.14627,15.074353,,
8/1/1955,343.40283,375.354,15.46157999,,
9/1/1955,268.50247,286.63174,11.55658291,,
10/1/1955,170.25449,186.69702,7.678583487,,
11/1/1955,59.032692,65.60473,2.594656707,,
12/1/1955,8.951087,10.173426,0.411398091,,
1/1/1956,5.501305,6.350337,0.254947297,,
2/1/1956,19.201715,34.6559,1.083815378,,
3/1/1956,55.42055,125.840996,3.899218451,,
4/1/1956,140.82487,150.477,6.064216819,,
5/1/1956,217.52332,228.30159,9.59038888,,
6/1/1956,348.3683,364.61462,14.84262018,,
7/1/1956,335.1887,350.89972,14.75883156,,
8/1/1956,332.37506,359.47086,14.88268437,,
9/1/1956,269.18533,290.9776,11.66126898,,
10/1/1956,130.96074,145.369,5.944283521,,
11/1/1956,110.121765,115.13227,4.689256913,,
12/1/1956,57.9754,61.120804,2.561945026,,
1/1/1957,21.173458,25.782328,1.010092164,,
2/1/1957,13.468102,17.582388,0.603304664,,
3/1/1957,83.40087,90.7974,3.747276372,,
4/1/1957,155.56082,164.75887,6.668299285,,
5/1/1957,179.03926,191.6293,7.973658618,,
6/1/1957,354.52026,371.3274,15.11043368,,
7/1/1957,361.64587,390.05756,16.17031273,,
8/1/1957,325.8052,354.28342,14.62976651,,
9/1/1957,245.31264,260.29483,10.52555318,,
10/1/1957,115.741974,128.13536,5.246181673,,
11/1/1957,55.567028,62.440613,2.456640327,,
12/1/1957,10.417621,14.736572,0.541105908,,
1/1/1958,7.705137,5.894129,0.292541414,,
2/1/1958,10.219272,21.366995,0.613714701,,
3/1/1958,19.595524,32.218872,1.114608439,,
4/1/1958,86.12104,136.84383,4.641601905,,
5/1/1958,253.6075,270.25452,11.26908878,,
6/1/1958,275.57678,285.43454,11.67893046,,
7/1/1958,321.90842,340.95474,14.25922001,,
8/1/1958,326.19806,352.82373,14.60681734,,
9/1/1958,269.1808,287.68994,11.59273336,,
10/1/1958,183.38474,202.7109,8.305519161,,
11/1/1958,78.79776,80.51705,3.31655801,,
12/1/1958,45.267513,42.02719,1.877845159,,
1/1/1959,26.05802,32.056526,1.250134488,,
2/1/1959,21.613583,22.706083,0.861122037,,
3/1/1959,97.17991,121.66918,4.707785124,,
4/1/1959,203.60695,212.97586,8.67227005,,
5/1/1959,251.69444,261.80472,11.04616751,,
6/1/1959,377.90048,397.69565,16.14607931,,
7/1/1959,403.94867,437.12775,18.09286508,,
8/1/1959,336.07297,366.11514,15.105161,,
9/1/1959,233.32362,254.25499,10.1502349,,
10/1/1959,183.09491,197.85532,8.19483337,,
11/1/1959,113.90762,124.83524,4.970062386,,
12/1/1959,59.725307,64.28397,2.667632886,,
1/1/1960,18.03681,23.627535,0.896265018,,
2/1/1960,14.804297,35.045074,1.003154611,,
3/1/1960,90.062164,102.15713,4.134936694,,
4/1/1960,177.10718,188.02332,7.601154497,,
5/1/1960,280.81845,292.10352,12.32444479,,
6/1/1960,371.0848,398.7932,16.02704135,,
7/1/1960,383.79587,410.90482,17.09525082,,
8/1/1960,348.0419,369.17114,15.42837067,,
9/1/1960,277.9923,298.17032,11.99434473,,
10/1/1960,159.83145,179.48866,7.299304585,,
11/1/1960,39.161472,44.896015,1.749878318,,
12/1/1960,10.256226,15.209129,0.547799488,,
1/1/1961,7.928923,20.857874,0.619248884,,
2/1/1961,19.652035,54.028374,1.431595263,,
3/1/1961,88.953674,102.25299,4.113153444,,
4/1/1961,185.00528,191.5489,7.83896853,,
5/1/1961,230.38438,243.9408,10.20347412,,
6/1/1961,345.7322,366.6314,14.8297274,,
7/1/1961,401.86874,427.34027,17.83757859,,
8/1/1961,311.8067,334.2842,13.89842255,,
9/1/1961,255.05617,273.28946,10.99890796,,
10/1/1961,178.66273,195.62047,8.05141516,,
11/1/1961,81.02252,90.55298,3.571796614,,
12/1/1961,7.87967,9.149832,0.366331138,,
1/1/1962,10.210092,12.086623,0.479637101,,
2/1/1962,9.101391,10.867774,0.387996788,,
3/1/1962,23.488491,40.119095,1.368298343,,
4/1/1962,142.22185,207.49152,7.280206269,,
5/1/1962,223.79774,236.40755,9.899733273,,
6/1/1962,338.3495,357.23035,14.48032937,,
7/1/1962,376.843,399.3197,16.69646976,,
8/1/1962,340.5581,370.67792,15.29979565,,
9/1/1962,275.4887,295.1428,11.87919988,,
10/1/1962,162.98091,180.10027,7.380211064,,
11/1/1962,86.08504,92.88383,3.725709112,,
12/1/1962,43.237904,43.991974,1.876450672,,
1/1/1963,15.123278,14.039367,0.62733396,,
2/1/1963,37.10408,50.351803,1.699249902,,
3/1/1963,102.83405,111.47691,4.610162872,,
4/1/1963,115.91365,127.08798,5.058719917,,
5/1/1963,215.3674,229.13715,9.561985878,,
6/1/1963,273.9576,286.65353,11.67059945,,
7/1/1963,365.2285,389.77127,16.24122214,,
8/1/1963,333.72894,363.72983,15.00342552,,
9/1/1963,245.32849,260.7473,10.53530249,,
10/1/1963,151.40485,168.22466,6.87572908,,
11/1/1963,48.36829,65.08712,2.361873631,,
12/1/1963,11.729686,20.07912,0.684257009,,
1/1/1964,17.75253,33.1237,1.094427026,,
2/1/1964,75.38331,84.375336,3.214937706,,
3/1/1964,106.832664,114.26508,4.756157177,,
4/1/1964,177.81262,182.32837,7.497284685,,
5/1/1964,232.30634,247.69476,10.32557201,,
6/1/1964,311.57797,326.1742,13.27649368,,
7/1/1964,362.30084,389.41046,16.17048202,,
8/1/1964,342.88742,371.87198,15.37558904,,
9/1/1964,269.41696,290.9703,11.665939,,
10/1/1964,168.45735,185.69917,7.618458895,,
11/1/1964,43.713226,64.9121,2.261322692,,
12/1/1964,19.13634,29.657185,1.049624795,,
1/1/1965,11.713413,19.218172,0.665386617,,
2/1/1965,42.00103,72.5475,2.225654487,,
3/1/1965,105.433304,106.67826,4.562850435,,
4/1/1965,123.204765,133.29742,5.339769581,,
5/1/1965,258.44098,271.92023,11.40889649,,
6/1/1965,285.3711,301.8747,12.22507036,,
7/1/1965,347.44385,364.97897,15.32532556,,
8/1/1965,319.61774,337.63846,14.13860556,,
9/1/1965,250.51985,268.13763,10.79722356,,
10/1/1965,189.96983,207.72557,8.555048083,,
11/1/1965,17.727575,47.661327,1.361242478,,
12/1/1965,13.461221,25.445456,0.83694328,,
1/1/1966,10.416146,10.681267,0.453838246,,
2/1/1966,16.307407,20.847363,0.721909575,,
3/1/1966,97.59678,130.00739,4.896120544,,
4/1/1966,217.03336,223.24115,9.16547528,,
5/1/1966,299.78812,320.70206,13.34771115,,
6/1/1966,366.9315,388.79517,15.73244409,,
7/1/1966,366.1846,396.339,16.40307145,,
8/1/1966,350.06372,379.32162,15.69021582,,
9/1/1966,256.6244,277.7341,11.12408171,,
10/1/1966,180.33818,197.88043,8.136071965,,
11/1/1966,55.8486,70.769844,2.635896905,,
12/1/1966,11.030601,13.335923,0.52416192,,
1/1/1967,8.208749,8.815523,0.366218632,,
2/1/1967,12.09403,13.570727,0.498660974,,
3/1/1967,21.99577,71.17278,2.004200765,,
4/1/1967,35.78956,63.528515,2.067567712,,
5/1/1967,198.26395,240.67302,9.442218552,,
6/1/1967,269.66953,283.93115,11.52465844,,
7/1/1967,368.96497,396.5894,16.46826804,,
8/1/1967,350.56354,377.64532,15.6649079,,
9/1/1967,248.55672,270.71454,10.81000101,,
10/1/1967,177.84589,192.82932,7.97380167,,
11/1/1967,69.40347,83.065346,3.174040587,,
12/1/1967,22.326952,26.080542,1.041320666,,
1/1/1968,6.283947,9.534592,0.340281436,,
2/1/1968,14.654345,26.897793,0.836183447,,
3/1/1968,88.50771,92.27989,3.889023134,,
4/1/1968,175.98141,183.0115,7.473384371,,
5/1/1968,243.55951,252.13512,10.66316431,,
6/1/1968,356.6344,373.24402,15.19434458,,
7/1/1968,365.49518,390.28882,16.25809215,,
8/1/1968,300.07993,320.68683,13.35366082,,
9/1/1968,267.80893,288.6275,11.58369206,,
10/1/1968,149.647,161.48071,6.692842107,,
11/1/1968,54.004303,59.816387,2.369477898,,
12/1/1968,14.039016,18.823652,0.706927223,,
1/1/1969,4.809169,4.1532817,0.192796288,,
2/1/1969,7.421975,8.455859,0.308503064,,
3/1/1969,17.479973,17.260134,0.747313863,,
4/1/1969,30.32518,137.24477,3.488410524,,
5/1/1969,217.90118,247.35449,10.00837482,,
6/1/1969,217.36453,227.18562,9.254484005,,
7/1/1969,350.12073,370.3035,15.49744837,,
8/1/1969,359.36343,391.733,16.15725521,,
9/1/1969,259.54187,284.8573,11.33310474,,
10/1/1969,144.04768,155.24164,6.438179882,,
11/1/1969,78.93821,85.71562,3.427703795,,
12/1/1969,18.864614,27.158646,0.990032075,,
1/1/1970,6.9843216,12.412426,0.417254281,,
2/1/1970,13.3684225,46.53936,1.163995949,,
3/1/1970,94.550255,103.244606,4.254875833,,
4/1/1970,157.73503,162.43416,6.665166231,,
5/1/1970,274.08307,287.5936,12.08254086,,
6/1/1970,306.2843,321.209,13.06292824,,
7/1/1970,369.3059,392.5725,16.38919219,,
8/1/1970,350.5729,382.6322,15.77238481,,
9/1/1970,299.47824,322.38715,12.94576845,,
10/1/1970,166.26915,182.4079,7.500586952,,
11/1/1970,43.219635,67.657845,2.308207218,,
12/1/1970,5.1596622,9.302283,0.311098988,,
1/1/1971,5.8709736,5.923393,0.253715214,,
2/1/1971,10.78483,33.77492,0.86578682,,
3/1/1971,69.92865,96.68333,3.584083447,,
4/1/1971,153.54738,158.95796,6.505622977,,
5/1/1971,163.2521,174.63364,7.26844905,,
6/1/1971,306.4745,318.73434,13.01537118,,
7/1/1971,368.88812,389.36353,16.31117515,,
8/1/1971,349.22595,370.75443,15.48790046,,
9/1/1971,279.83057,299.8998,12.06861686,,
10/1/1971,146.51016,162.87323,6.655319065,,
11/1/1971,54.58287,69.17487,2.576343806,,
12/1/1971,10.428808,10.059654,0.44073876,,
1/1/1972,6.3536873,5.6495743,0.258208871,,
2/1/1972,9.663862,9.864078,0.392974729,,
3/1/1972,94.526184,117.04437,4.551212467,,
4/1/1972,177.93489,188.33064,7.62478314,,
5/1/1972,270.22256,281.96448,11.87840412,,
6/1/1972,330.71786,349.0142,14.15041582,,
7/1/1972,387.28378,415.29456,17.26471136,,
8/1/1972,338.20856,364.78903,15.12257417,,
9/1/1972,229.458,244.65466,9.86990563,,
10/1/1972,112.933044,123.45067,5.084982223,,
11/1/1972,45.57744,54.108395,2.075223606,,
12/1/1972,7.5415587,12.702123,0.435473154,,
1/1/1973,7.5408287,7.369216,0.320738307,,
2/1/1973,6.7837777,6.980787,0.267442674,,
3/1/1973,17.64505,22.770535,0.869402243,,
4/1/1973,98.92235,159.63142,5.382478734,,
5/1/1973,254.2715,268.50272,11.24568851,,
6/1/1973,338.12485,358.8365,14.50908894,,
7/1/1973,369.593,395.0679,16.44904811,,
8/1/1973,336.3676,365.78967,15.10449758,,
9/1/1973,265.3188,283.14813,11.41778589,,
10/1/1973,155.52766,171.77295,7.040746401,,
11/1/1973,30.711899,52.64344,1.735261256,,
12/1/1973,6.448449,29.51595,0.773650293,,
1/1/1974,5.583706,12.962173,0.398950771,,
2/1/1974,11.085511,28.929396,0.777481451,,
3/1/1974,42.477333,62.242413,2.252685,,
4/1/1974,144.6257,153.42108,6.204629912,,
5/1/1974,251.28052,266.08038,11.12923955,,
6/1/1974,361.16656,385.56256,15.54513635,,
7/1/1974,349.30917,368.88712,15.44952191,,
8/1/1974,349.88455,376.09204,15.61688829,,
9/1/1974,293.9807,320.53934,12.79285561,,
10/1/1974,138.59914,158.08989,6.38224359,,
11/1/1974,49.997185,57.349724,2.23470907,,
12/1/1974,9.286368,22.438143,0.682443692,,
1/1/1975,8.445474,17.762167,0.563767217,,
2/1/1975,10.077658,16.825426,0.522721414,,
3/1/1975,31.209356,58.08887,1.920944062,,
4/1/1975,103.33156,113.75639,4.519258313,,
5/1/1975,252.29276,260.7518,11.03638835,,
6/1/1975,333.05582,352.27133,14.26689238,,
7/1/1975,342.6117,371.74847,15.36700098,,
8/1/1975,322.61444,350.09766,14.47108607,,
9/1/1975,274.33762,300.28882,11.9623651,,
10/1/1975,141.02592,160.5081,6.486466878,,
11/1/1975,76.918625,84.07704,3.351549441,,
12/1/1975,38.830036,40.452255,1.705485685,,
1/1/1976,46.522243,38.711437,1.833509341,,
2/1/1976,28.783566,31.668869,1.216527666,,
3/1/1976,65.213745,77.12887,3.062011569,,
4/1/1976,143.15544,149.03027,6.08261628,,
5/1/1976,271.64465,287.65106,12.03132269,,
6/1/1976,356.34537,373.33643,15.19025142,,
7/1/1976,361.06018,379.32803,15.9269047,,
8/1/1976,293.7155,309.40228,12.97400374,,
9/1/1976,222.56818,239.74913,9.624354306,,
10/1/1976,166.42683,179.25224,7.436095728,,
11/1/1976,104.57358,113.650665,4.542913291,,
12/1/1976,71.94078,76.124245,3.185109529,,
1/1/1977,24.627169,21.374346,0.989564307,,
2/1/1977,72.85446,72.07817,2.81601133,,
3/1/1977,98.78025,103.65448,4.354686649,,
4/1/1977,213.21686,222.12485,9.062786036,,
5/1/1977,164.7325,176.46983,7.339794072,,
6/1/1977,298.7037,311.0272,12.69315703,,
7/1/1977,380.24045,403.3087,16.85536381,,
8/1/1977,335.7395,360.22476,14.97127628,,
9/1/1977,236.05814,255.55554,10.23423553,,
10/1/1977,175.35112,194.65984,7.959512617,,
11/1/1977,71.77044,79.14477,3.14169818,,
12/1/1977,15.922899,21.564795,0.806418743,,
1/1/1978,4.8263373,7.2547245,0.259882474,,
2/1/1978,10.022275,20.147497,0.586192493,,
3/1/1978,26.462149,74.659164,2.175277096,,
4/1/1978,116.1891,129.24043,5.10926306,,
5/1/1978,228.54106,236.21066,9.997534071,,
6/1/1978,299.51382,316.9202,12.83270015,,
7/1/1978,340.7848,357.84488,15.02861362,,
8/1/1978,334.3175,364.37695,15.03000692,,
9/1/1978,242.81595,255.1701,10.36689322,,
10/1/1978,189.23935,204.47475,8.469404113,,
11/1/1978,55.801365,62.324615,2.459103866,,
12/1/1978,8.133365,9.009736,0.36877483,,
1/1/1979,7.303893,7.746474,0.323756859,,
2/1/1979,12.989395,13.748726,0.519516217,,
3/1/1979,14.072442,41.030506,1.18535032,,
4/1/1979,134.9252,163.93669,6.221598577,,
5/1/1979,251.137,263.36813,11.06780749,,
6/1/1979,367.37793,387.8282,15.72160768,,
7/1/1979,361.6276,386.42422,16.0917609,,
8/1/1979,319.04755,344.67245,14.27765198,,
9/1/1979,288.4008,312.91238,12.51791998,,
10/1/1979,160.61415,173.65181,7.190581939,,
11/1/1979,63.515858,76.68919,2.918737906,,
12/1/1979,31.16458,41.65946,1.566558637,,
1/1/1980,5.0293155,9.125404,0.304490084,,
2/1/1980,10.326918,30.198427,0.815520555,,
3/1/1980,32.573452,76.01357,2.335876136,,
4/1/1980,141.69406,153.77989,6.151069669,,
5/1/1980,192.5316,203.68922,8.523327568,,
6/1/1980,304.1976,319.83206,12.99082344,,
7/1/1980,355.13702,381.37723,15.84356978,,
8/1/1980,339.8742,371.5618,15.30409753,,
9/1/1980,264.05353,280.70584,11.34060325,,
10/1/1980,180.03015,199.32935,8.160614287,,
11/1/1980,75.51599,83.70183,3.314538907,,
12/1/1980,17.748865,21.650156,0.847534367,,
1/1/1981,21.236511,22.541552,0.941734388,,
2/1/1981,28.99557,35.216953,1.247636176,,
3/1/1981,53.05733,61.99906,2.475042328,,
4/1/1981,155.00145,170.03387,6.766467562,,
