Date,"(38.0,-119.375)","(38.0,-118.75)",Inches/Month,,,
1/1/1980,7.16E-05,7.13E-06,4.150992756,,,"((AVERAGE(B2:C2))*60*60*24*DAY(EOMONTH(A2,0)))/25.4"
2/1/1980,7.46E-05,5.63E-06,3.957171024,,,
3/1/1980,3.31E-05,9.48E-06,2.245005354,,,
4/1/1980,2.13E-05,6.37E-06,1.411823622,,,
5/1/1980,4.06E-05,1.55E-05,2.95783937,,,
6/1/1980,2.80E-06,3.44E-06,0.318387402,,,
7/1/1980,6.36E-06,5.38E-06,0.618984567,,,
8/1/1980,1.53E-06,3.76E-07,0.100492724,,,
9/1/1980,5.51E-06,2.00E-06,0.383187402,,,
10/1/1980,8.05E-06,2.13E-06,0.536734488,,,
11/1/1980,7.98E-06,1.81E-06,0.49952126,,,
12/1/1980,2.73E-05,3.17E-06,1.606512756,,,
1/1/1981,3.58E-05,4.74E-06,2.137447559,,,
2/1/1981,1.46E-05,2.59E-06,0.818622992,,,
3/1/1981,4.74E-05,2.12E-05,3.616894488,,,
4/1/1981,1.32E-05,7.01E-06,1.031187402,,,
5/1/1981,1.81E-05,1.04E-05,1.502645669,,,
6/1/1981,3.05E-06,6.00E-07,0.18623622,,,
7/1/1981,1.00E-06,1.14E-06,0.112830236,,,
8/1/1981,4.93E-06,1.86E-06,0.35799874,,,
9/1/1981,9.91E-06,2.76E-06,0.646469291,,,
10/1/1981,2.51E-05,2.39E-06,1.449394016,,,
11/1/1981,4.75E-05,6.18E-06,2.738948031,,,
12/1/1981,3.02E-05,9.81E-07,1.643999811,,,
1/1/1982,4.73E-05,2.32E-06,2.616185197,,,
2/1/1982,2.31E-05,3.77E-06,1.279604409,,,
3/1/1982,5.95E-05,1.00E-05,3.664346457,,,
4/1/1982,4.90E-05,3.47E-06,2.677209449,,,
5/1/1982,1.12E-05,1.22E-05,1.233751181,,,
6/1/1982,3.08E-05,2.24E-05,2.714456693,,,
7/1/1982,6.44E-06,4.73E-06,0.588931654,,,
8/1/1982,1.42E-05,9.82E-06,1.266440315,,,
9/1/1982,2.42E-05,1.00E-05,1.745007874,,,
10/1/1982,2.75E-05,6.46E-06,1.790520945,,,
11/1/1982,5.29E-05,8.34E-06,3.124686614,,,
12/1/1982,3.97E-05,4.27E-06,2.318292283,,,
1/1/1983,3.91E-05,3.20E-06,2.23024252,,,
2/1/1983,5.85E-05,3.49E-06,2.952090709,,,
3/1/1983,5.58E-05,6.49E-06,3.284203465,,,
4/1/1983,4.64E-05,1.65E-05,3.209385827,,,
5/1/1983,8.46E-06,1.73E-06,0.537261732,,,
6/1/1983,2.42E-05,1.95E-05,2.229732283,,,
7/1/1983,3.73E-07,7.03E-08,0.023372731,,,
8/1/1983,3.49E-05,4.20E-05,4.054507087,,,
9/1/1983,1.81E-05,9.89E-06,1.428151181,,,
10/1/1983,1.61E-05,6.79E-06,1.206861732,,,
11/1/1983,6.64E-05,5.12E-06,3.649209449,,,
12/1/1983,5.26E-05,3.40E-06,2.952566929,,,
1/1/1984,4.25E-06,2.75E-06,0.369070866,,,
2/1/1984,2.46E-05,1.08E-06,1.266610394,,,
3/1/1984,2.21E-05,1.55E-06,1.246932283,,,
4/1/1984,1.63E-05,4.96E-06,1.084762205,,,
5/1/1984,4.40E-06,1.16E-06,0.293147717,,,
6/1/1984,8.74E-06,1.47E-06,0.520951181,,,
7/1/1984,9.65E-06,1.29E-05,1.188935433,,,
8/1/1984,3.82E-06,5.25E-06,0.478210394,,,
9/1/1984,2.02E-05,6.44E-06,1.359269291,,,
10/1/1984,1.90E-05,3.53E-06,1.187880945,,,
11/1/1984,5.18E-05,1.10E-05,3.204283465,,,
12/1/1984,1.79E-05,4.47E-06,1.179445039,,,
1/1/1985,1.26E-05,5.62E-06,0.96063874,,,
2/1/1985,1.57E-05,1.93E-06,0.839576693,,,
3/1/1985,4.18E-05,6.63E-06,2.55344315,,,
4/1/1985,5.19E-06,2.10E-06,0.371962205,,,
5/1/1985,1.61E-06,2.56E-07,0.098383748,,,
6/1/1985,8.17E-06,7.27E-06,0.787804724,,,
7/1/1985,1.62E-05,1.20E-05,1.486828346,,,
8/1/1985,5.96E-08,1.08E-09,0.003199317,,,
9/1/1985,1.37E-05,1.17E-05,1.296,,,
10/1/1985,9.28E-06,2.09E-06,0.599476535,,,
11/1/1985,3.94E-05,8.16E-06,2.426683465,,,
12/1/1985,1.98E-05,2.21E-06,1.160464252,,,
1/1/1986,2.56E-05,1.55E-06,1.431467717,,,
2/1/1986,0.000112174,4.41E-06,5.551968756,,,
3/1/1986,4.12E-05,7.94E-06,2.59087748,,,
4/1/1986,1.94E-05,6.28E-06,1.310286614,,,
5/1/1986,6.04E-06,2.27E-06,0.438139843,,,
6/1/1986,1.10E-06,3.54E-07,0.074188346,,,
7/1/1986,6.85E-06,2.36E-06,0.485591811,,,
8/1/1986,1.72E-06,2.32E-06,0.213006614,,,
9/1/1986,1.29E-05,1.14E-06,0.716371654,,,
10/1/1986,3.49E-06,3.55E-06,0.371179843,,,
11/1/1986,5.48E-06,1.13E-06,0.337266142,,,
12/1/1986,7.23E-06,3.66E-06,0.574168819,,,
1/1/1987,2.46E-05,3.84E-06,1.499482205,,,
2/1/1987,2.88E-05,6.27E-06,1.670105197,,,
3/1/1987,2.27E-05,6.44E-06,1.536389291,,,
4/1/1987,1.25E-05,1.22E-05,1.260283465,,,
5/1/1987,4.94E-05,3.40E-05,4.397215748,,,
6/1/1987,1.22E-05,1.95E-05,1.617448819,,,
7/1/1987,1.26E-06,6.14E-07,0.098805543,,,
8/1/1987,3.21E-06,8.75E-06,0.630583937,,,
9/1/1987,2.59E-06,2.88E-06,0.279099213,,,
10/1/1987,1.32E-05,7.15E-06,1.072941732,,,
11/1/1987,1.96E-05,5.59E-06,1.285285039,,,
12/1/1987,3.25E-05,9.02E-06,2.18911748,,,
1/1/1988,3.81E-05,9.34E-06,2.501245984,,,
2/1/1988,8.78E-06,2.03E-06,0.533179843,,,
3/1/1988,7.50E-06,5.47E-06,0.683835591,,,
4/1/1988,3.06E-05,1.56E-05,2.357291339,,,
5/1/1988,1.23E-05,8.52E-06,1.097722205,,,
6/1/1988,1.57E-05,2.99E-06,0.953631496,,,
7/1/1988,4.47E-06,5.88E-06,0.545697638,,,
8/1/1988,1.99E-05,8.61E-06,1.503172913,,,
9/1/1988,8.52E-06,3.38E-06,0.607181102,,,
10/1/1988,1.21E-06,8.78E-08,0.068425739,,,
11/1/1988,3.85E-05,1.75E-06,2.053700787,,,
12/1/1988,3.57E-05,5.26E-06,2.159591811,,,
1/1/1989,1.22E-05,2.49E-06,0.774521575,,,
2/1/1989,2.32E-05,4.60E-06,1.323892913,,,
3/1/1989,3.81E-05,1.93E-06,2.11055811,,,
4/1/1989,1.03E-05,1.45E-06,0.599527559,,,
5/1/1989,2.67E-05,1.65E-05,2.277694488,,,
6/1/1989,2.35E-05,1.39E-05,1.908283465,,,
7/1/1989,1.09E-07,6.07E-08,0.008947332,,,
8/1/1989,2.51E-06,2.67E-06,0.273112441,,,
9/1/1989,1.74E-05,5.95E-06,1.191401575,,,
10/1/1989,1.52E-05,6.55E-07,0.835945512,,,
11/1/1989,1.34E-05,2.15E-07,0.694686614,,,
12/1/1989,7.74E-07,7.75E-07,0.08167011,,,
1/1/1990,3.32E-05,7.46E-06,2.143774488,,,
2/1/1990,2.60E-05,3.92E-06,1.424851654,,,
3/1/1990,1.41E-05,4.49E-06,0.980146772,,,
4/1/1990,2.77E-05,1.74E-05,2.301165354,,,
5/1/1990,1.68E-05,4.73E-06,1.135156535,,,
6/1/1990,6.47E-06,2.95E-06,0.48064252,,,
7/1/1990,1.33E-05,8.22E-06,1.134629291,,,
8/1/1990,5.44E-06,2.79E-06,0.43392189,,,
9/1/1990,7.55E-06,4.98E-06,0.639325984,,,
10/1/1990,3.36E-06,6.15E-07,0.209579528,,,
11/1/1990,6.57E-06,1.58E-06,0.41584252,,,
12/1/1990,1.07E-05,1.33E-06,0.634274646,,,
1/1/1991,4.31E-06,3.49E-06,0.411250394,,,
2/1/1991,1.29E-05,3.66E-06,0.788621102,,,
3/1/1991,0.000100791,1.68E-05,6.199916031,,,
4/1/1991,1.26E-05,4.67E-06,0.881177953,,,
5/1/1991,2.70E-05,1.46E-05,2.193335433,,,
6/1/1991,6.63E-06,3.37E-06,0.51023622,,,
7/1/1991,3.26E-06,4.09E-06,0.387524409,,,
8/1/1991,9.31E-06,1.09E-05,1.065560315,,,
9/1/1991,1.51E-05,8.43E-06,1.200585827,,,
10/1/1991,1.81E-05,5.53E-07,0.983468409,,,
11/1/1991,2.01E-05,5.88E-06,1.325593701,,,
12/1/1991,1.54E-05,3.54E-06,0.998600315,,,
1/1/1992,1.26E-05,4.95E-06,0.925313386,,,
2/1/1992,4.06E-05,4.22E-06,2.210649449,,,
3/1/1992,3.78E-05,1.82E-05,2.952566929,,,
4/1/1992,3.08E-06,6.63E-07,0.190981417,,,
5/1/1992,1.34E-05,6.44E-06,1.046052283,,,
6/1/1992,2.49E-05,8.91E-06,1.725108661,,,
7/1/1992,1.89E-05,8.95E-06,1.468374803,,,
8/1/1992,1.24E-05,1.55E-05,1.471011024,,,
9/1/1992,1.81E-06,1.71E-06,0.17960315,,,
10/1/1992,1.88E-05,1.39E-06,1.064505827,,,
11/1/1992,2.75E-06,5.59E-07,0.168837165,,,
12/1/1992,6.04E-05,4.01E-06,3.395979213,,,
1/1/1993,7.56E-05,9.40E-06,4.481574803,,,
2/1/1993,6.70E-05,1.11E-05,3.71928189,,,
3/1/1993,3.52E-05,2.10E-05,2.963111811,,,
4/1/1993,1.29E-05,1.39E-06,0.729127559,,,
5/1/1993,9.45E-06,1.08E-06,0.555188031,,,
6/1/1993,1.34E-05,1.19E-05,1.290897638,,,
7/1/1993,3.51E-08,1.67E-08,0.002731124,,,
8/1/1993,5.48E-07,1.56E-06,0.111143055,,,
9/1/1993,3.81E-07,9.46E-08,0.024266835,,,
10/1/1993,5.98E-06,2.35E-06,0.439194331,,,
11/1/1993,1.66E-05,4.45E-06,1.074047244,,,
12/1/1993,1.43E-05,1.10E-06,0.811955906,,,
1/1/1994,9.02E-06,3.25E-06,0.646928504,,,
2/1/1994,4.81E-05,5.40E-06,2.547779528,,,
3/1/1994,1.16E-05,7.46E-06,1.004927244,,,
4/1/1994,2.65E-05,1.06E-05,1.892976378,,,
5/1/1994,3.79E-05,2.84E-05,3.495628346,,,
6/1/1994,5.01E-09,2.45E-09,0.000380636,,,
7/1/1994,3.65E-07,4.00E-07,0.040334173,,,
8/1/1994,2.35E-07,5.80E-08,0.015448252,,,
9/1/1994,2.00E-05,1.60E-05,1.836850394,,,
10/1/1994,1.74E-05,7.61E-06,1.31863748,,,
11/1/1994,4.48E-05,1.11E-05,2.852220472,,,
12/1/1994,2.15E-05,6.29E-06,1.465211339,,,
1/1/1995,8.53E-05,9.40E-06,4.993001575,,,
2/1/1995,1.18E-05,3.56E-06,0.731474646,,,
3/1/1995,9.90E-05,5.85E-06,5.528154331,,,
4/1/1995,3.55E-05,1.15E-05,2.398110236,,,
5/1/1995,6.21E-05,3.93E-05,5.346255118,,,
6/1/1995,2.23E-05,2.21E-05,2.265448819,,,
7/1/1995,1.12E-05,1.24E-05,1.244296063,,,
8/1/1995,7.47E-06,5.99E-06,0.709670551,,,
9/1/1995,9.68E-07,1.77E-07,0.058422047,,,
10/1/1995,5.62E-07,1.24E-06,0.095009386,,,
11/1/1995,2.28E-06,6.03E-08,0.119410583,,,
12/1/1995,4.46E-05,4.60E-06,2.594040945,,,
1/1/1996,5.64E-05,5.65E-06,3.271549606,,,
2/1/1996,7.63E-05,5.87E-06,4.052857323,,,
3/1/1996,3.51E-05,9.48E-06,2.350454173,,,
4/1/1996,2.15E-05,5.57E-07,1.125428031,,,
5/1/1996,2.25E-05,3.09E-06,1.349217638,,,
6/1/1996,4.21E-06,1.36E-06,0.284201575,,,
7/1/1996,2.55E-05,1.51E-05,2.140611024,,,
8/1/1996,7.55E-06,5.82E-06,0.704925354,,,
9/1/1996,1.65E-06,4.88E-07,0.109088504,,,
10/1/1996,1.76E-05,7.69E-06,1.333400315,,,
11/1/1996,3.63E-05,6.25E-06,2.171055118,,,
12/1/1996,8.32E-05,1.51E-06,4.466284724,,,
1/1/1997,7.60E-05,6.07E-06,4.327092283,,,
2/1/1997,1.01E-05,5.48E-06,0.741951496,,,
3/1/1997,4.96E-06,3.56E-07,0.280282961,,,
4/1/1997,1.09E-05,5.37E-06,0.830154331,,,
5/1/1997,4.09E-05,9.48E-06,2.656255748,,,
6/1/1997,2.12E-05,2.61E-05,2.413417323,,,
7/1/1997,1.48E-05,2.23E-05,1.956075591,,,
8/1/1997,1.08E-06,1.15E-06,0.117575433,,,
9/1/1997,9.00E-06,7.72E-06,0.853114961,,,
10/1/1997,8.26E-06,8.95E-07,0.482691969,,,
11/1/1997,3.03E-05,4.98E-06,1.800113386,,,
12/1/1997,2.21E-05,8.68E-06,1.622857323,,,
1/1/1998,5.25E-05,2.59E-06,2.904587717,,,
2/1/1998,8.90E-05,1.29E-05,4.852686614,,,
3/1/1998,3.89E-05,1.56E-05,2.873480315,,,
4/1/1998,4.06E-05,1.30E-05,2.734866142,,,
5/1/1998,5.08E-05,1.80E-05,3.62743937,,,
6/1/1998,3.58E-05,2.42E-05,3.061417323,,,
7/1/1998,3.49E-05,2.76E-05,3.295275591,,,
8/1/1998,2.13E-06,7.14E-07,0.14994822,,,
9/1/1998,2.77E-05,8.22E-06,1.832768504,,,
10/1/1998,8.99E-06,4.40E-06,0.705979843,,,
11/1/1998,2.69E-05,1.61E-06,1.454683465,,,
12/1/1998,1.67E-05,1.67E-06,0.968547402,,,
1/1/1999,4.50E-05,6.28E-06,2.703707717,,,
2/1/1999,4.76E-05,1.41E-06,2.333956535,,,
3/1/1999,2.21E-05,3.33E-06,1.340781732,,,
4/1/1999,3.39E-05,2.12E-05,2.811401575,,,
5/1/1999,1.08E-05,3.67E-06,0.762922205,,,
6/1/1999,8.53E-06,1.72E-06,0.522992126,,,
7/1/1999,4.21E-06,2.60E-06,0.359053228,,,
8/1/1999,1.02E-05,1.49E-05,1.323382677,,,
9/1/1999,1.66E-05,1.64E-05,1.683779528,,,
10/1/1999,4.52E-06,2.63E-07,0.25218085,,,
11/1/1999,1.20E-05,9.22E-08,0.616987843,,,
12/1/1999,3.66E-06,6.67E-07,0.22813852,,,
1/1/2000,5.47E-05,4.30E-06,3.110740157,,,
2/1/2000,6.10E-05,7.78E-06,3.392424567,,,
3/1/2000,2.00E-05,8.68E-06,1.512136063,,,
4/1/2000,1.61E-05,6.52E-06,1.154154331,,,
5/1/2000,1.03E-05,9.83E-07,0.594889512,,,
6/1/2000,1.80E-05,4.44E-06,1.144970079,,,
7/1/2000,2.18E-08,6.63E-09,0.001498955,,,
8/1/2000,3.05E-05,4.06E-05,3.748705512,,,
9/1/2000,6.78E-06,1.58E-06,0.42655748,,,
10/1/2000,1.80E-05,5.82E-06,1.255895433,,,
11/1/2000,9.62E-06,2.85E-06,0.636264567,,,
12/1/2000,6.46E-06,2.26E-07,0.352515402,,,
1/1/2001,2.32E-05,9.21E-06,1.70879811,,,
2/1/2001,4.55E-05,1.06E-05,2.67159685,,,
