Date,"(38.0,-119.375)","(38.0,-118.75)",Inches/Month,,,
3/1/2001,2.51E-05,6.42E-06,1.661873386,,,
4/1/2001,3.30E-05,8.88E-06,2.136869291,,,
5/1/2001,4.45E-06,3.55E-06,0.421795276,,,
6/1/2001,5.18E-07,1.50E-08,0.027195591,,,
7/1/2001,3.03E-05,3.20E-05,3.284730709,,,
8/1/2001,3.50E-06,7.88E-06,0.60000378,,,
9/1/2001,1.27E-06,1.26E-07,0.071228976,,,
10/1/2001,5.13E-06,7.59E-08,0.274478003,,,
11/1/2001,4.08E-05,2.89E-06,2.229222047,,,
12/1/2001,5.64E-05,9.40E-06,3.469266142,,,
1/1/2002,1.86E-05,4.57E-06,1.221624567,,,
2/1/2002,1.48E-05,1.53E-06,0.777668031,,,
3/1/2002,3.26E-05,5.01E-06,1.982965039,,,
4/1/2002,2.46E-05,7.81E-06,1.653675591,,,
5/1/2002,9.61E-06,2.95E-06,0.662218583,,,
6/1/2002,2.78E-06,9.62E-06,0.632692913,,,
7/1/2002,4.89E-06,2.29E-06,0.37856126,,,
8/1/2002,1.09E-06,9.72E-07,0.108717732,,,
9/1/2002,2.49E-06,3.68E-07,0.145825512,,,
10/1/2002,1.61E-06,9.26E-07,0.133709102,,,
11/1/2002,3.77E-05,3.84E-07,1.943183622,,,
12/1/2002,6.72E-05,3.82E-06,3.744487559,,,
1/1/2003,9.68E-06,1.46E-06,0.587349921,,,
2/1/2003,3.31E-05,1.69E-05,2.381102362,,,
3/1/2003,1.81E-05,6.01E-06,1.271185512,,,
4/1/2003,4.81E-05,1.11E-05,3.020598425,,,
5/1/2003,2.46E-05,6.68E-06,1.649219528,,,
6/1/2003,8.68E-07,2.68E-07,0.057962835,,,
7/1/2003,2.69E-05,1.66E-05,2.293511811,,,
8/1/2003,3.31E-05,3.58E-05,3.632711811,,,
9/1/2003,1.15E-05,2.06E-05,1.637858268,,,
10/1/2003,1.44E-06,2.30E-07,0.088049764,,,
11/1/2003,2.10E-05,5.68E-06,1.361310236,,,
12/1/2003,6.06E-05,8.13E-06,3.623748661,,,
1/1/2004,2.10E-05,3.00E-06,1.265385827,,,
2/1/2004,5.04E-05,8.21E-06,2.890811339,,,
3/1/2004,6.87E-06,2.96E-06,0.518280945,,,
4/1/2004,1.03E-05,5.43E-06,0.802601575,,,
5/1/2004,4.97E-06,1.64E-06,0.348508346,,,
6/1/2004,8.85E-06,7.76E-07,0.491153386,,,
7/1/2004,1.25E-05,1.24E-05,1.312837795,,,
8/1/2004,5.82E-06,1.78E-05,1.245350551,,,
9/1/2004,2.97E-06,9.90E-07,0.202053543,,,
10/1/2004,3.83E-05,7.09E-06,2.393160945,,,
11/1/2004,2.91E-05,2.11E-05,2.561385827,,,
12/1/2004,4.12E-05,2.75E-06,2.317237795,,,
1/1/2005,6.63E-05,1.49E-05,4.281222047,,,
2/1/2005,4.61E-05,1.12E-05,2.728743307,,,
3/1/2005,4.35E-05,2.91E-06,2.446939843,,,
4/1/2005,3.08E-05,1.28E-05,2.224629921,,,
5/1/2005,3.38E-05,1.09E-05,2.356781102,,,
6/1/2005,1.58E-05,4.77E-06,1.049555906,,,
7/1/2005,1.10E-06,6.28E-07,0.09110778,,,
8/1/2005,1.58E-05,1.65E-05,1.702998425,,,
9/1/2005,8.55E-06,7.08E-06,0.797499213,,,
10/1/2005,8.20E-06,5.16E-06,0.70439811,,,
11/1/2005,1.43E-05,9.38E-07,0.777497953,,,
12/1/2005,7.53E-05,6.75E-06,4.326037795,,,
1/1/2006,3.83E-05,4.96E-06,2.280857953,,,
2/1/2006,3.03E-05,3.09E-06,1.590100157,,,
3/1/2006,5.63E-05,1.25E-05,3.62743937,,,
4/1/2006,6.30E-05,1.11E-05,3.780850394,,,
5/1/2006,1.34E-05,5.43E-06,0.99280063,,,
6/1/2006,7.04E-06,9.89E-06,0.863829921,,,
7/1/2006,1.43E-05,3.50E-05,2.599313386,,,
8/1/2006,7.38E-07,8.30E-08,0.04328674,,,
9/1/2006,1.69E-07,1.80E-08,0.009541417,,,
10/1/2006,5.40E-06,3.75E-06,0.482428346,,,
11/1/2006,1.43E-05,1.01E-06,0.781171654,,,
12/1/2006,2.23E-05,2.61E-06,1.313365039,,,
1/1/2007,1.17E-05,1.96E-06,0.720215433,,,
2/1/2007,4.51E-05,3.08E-06,2.294430236,,,
3/1/2007,1.34E-05,7.91E-06,1.123557165,,,
4/1/2007,1.71E-05,9.05E-06,1.334267717,,,
5/1/2007,5.18E-06,1.01E-06,0.326364094,,,
6/1/2007,1.57E-06,3.27E-07,0.096791811,,,
7/1/2007,1.28E-05,7.70E-06,1.080850394,,,
8/1/2007,1.42E-05,2.70E-05,2.172245669,,,
9/1/2007,8.94E-06,3.39E-06,0.62912126,,,
10/1/2007,1.05E-05,4.66E-06,0.799302047,,,
11/1/2007,4.08E-06,1.42E-06,0.280629921,,,
12/1/2007,3.02E-05,4.52E-06,1.830591496,,,
1/1/2008,6.82E-05,2.40E-06,3.722343307,,,
2/1/2008,4.45E-05,3.09E-06,2.347273701,,,
3/1/2008,9.83E-06,1.07E-06,0.574696063,,,
4/1/2008,3.69E-06,8.47E-07,0.231494173,,,
5/1/2008,2.85E-05,2.43E-05,2.783848819,,,
6/1/2008,7.48E-08,2.34E-07,0.015756094,,,
7/1/2008,2.14E-06,1.05E-06,0.168190866,,,
8/1/2008,7.53E-07,3.62E-07,0.058787717,,,
9/1/2008,1.12E-05,6.66E-06,0.91128189,,,
10/1/2008,8.02E-06,1.27E-06,0.489809764,,,
11/1/2008,2.37E-05,5.46E-06,1.487848819,,,
12/1/2008,3.55E-05,1.99E-06,1.97663811,,,
1/1/2009,2.00E-05,3.98E-06,1.264331339,,,
2/1/2009,4.79E-05,8.74E-06,2.697312756,,,
3/1/2009,3.38E-05,6.97E-07,1.818833953,,,
4/1/2009,1.68E-05,3.28E-06,1.024554331,,,
5/1/2009,3.87E-05,1.55E-05,2.857662992,,,
6/1/2009,4.51E-05,3.77E-05,4.224755906,,,
7/1/2009,3.04E-06,3.98E-06,0.370125354,,,
8/1/2009,3.77E-06,2.84E-06,0.348508346,,,
9/1/2009,9.02E-07,1.37E-06,0.115925669,,,
10/1/2009,2.20E-05,2.18E-06,1.27487622,,,
11/1/2009,7.37E-06,5.79E-06,0.671470866,,,
12/1/2009,4.92E-05,5.87E-06,2.903533228,,,
1/1/2010,3.97E-05,5.29E-06,2.372071181,,,
2/1/2010,4.14E-05,1.30E-05,2.59063937,,,
3/1/2010,2.59E-05,2.40E-06,1.492100787,,,
4/1/2010,3.87E-05,7.61E-06,2.362903937,,,
5/1/2010,2.10E-05,3.66E-06,1.300183937,,,
6/1/2010,9.84E-06,4.85E-06,0.749537008,,,
7/1/2010,3.81E-06,6.86E-06,0.562569449,,,
8/1/2010,3.14E-06,2.49E-07,0.178683024,,,
9/1/2010,2.16E-06,1.08E-07,0.115721575,,,
10/1/2010,4.93E-05,2.51E-05,3.922696063,,,
11/1/2010,3.57E-05,3.34E-06,1.991962205,,,
12/1/2010,7.60E-05,6.66E-06,4.358199685,,,
1/1/2011,1.79E-05,5.13E-06,1.21424315,,,
2/1/2011,4.75E-05,3.49E-06,2.428248189,,,
3/1/2011,6.76E-05,5.23E-06,3.83991874,,,
4/1/2011,2.52E-05,4.74E-06,1.527647244,,,
5/1/2011,2.97E-05,9.01E-06,2.04096189,,,
6/1/2011,1.66E-05,5.85E-06,1.145480315,,,
7/1/2011,6.30E-06,2.18E-05,1.481555906,,,
8/1/2011,1.21E-06,2.88E-07,0.078981165,,,
9/1/2011,2.94E-05,1.26E-05,2.142992126,,,
10/1/2011,1.30E-05,1.61E-06,0.770303622,,,
11/1/2011,1.16E-05,2.94E-06,0.741883465,,,
12/1/2011,1.53E-06,2.36E-06,0.205097953,,,
1/1/2012,2.95E-05,1.47E-06,1.632874961,,,
2/1/2012,1.88E-05,5.68E-06,1.207422992,,,
3/1/2012,3.54E-05,7.13E-06,2.242369134,,,
4/1/2012,2.42E-05,3.34E-06,1.405190551,,,
5/1/2012,8.29E-06,3.54E-06,0.623729764,,,
6/1/2012,3.12E-06,1.22E-08,0.159816189,,,
7/1/2012,8.61E-07,5.01E-06,0.309545008,,,
8/1/2012,2.28E-05,2.63E-05,2.588768504,,,
9/1/2012,1.09E-06,6.68E-07,0.089699528,,,
10/1/2012,1.05E-05,3.18E-06,0.721269921,,,
11/1/2012,3.48E-05,2.19E-06,1.88736378,,,
12/1/2012,6.44E-05,5.15E-06,3.666982677,,,
1/1/2013,1.06E-05,3.50E-06,0.743414173,,,
2/1/2013,5.96E-06,3.28E-06,0.440027717,,,
3/1/2013,2.04E-05,5.76E-06,1.379270551,,,
4/1/2013,1.39E-05,3.80E-06,0.90311811,,,
5/1/2013,2.31E-05,1.17E-05,1.834809449,,,
6/1/2013,1.58E-05,4.57E-06,1.039351181,,,
7/1/2013,3.44E-05,6.04E-05,4.998274016,,,
8/1/2013,1.98E-05,1.57E-05,1.871716535,,,
9/1/2013,7.62E-06,4.46E-06,0.616365354,,,
10/1/2013,7.15E-06,5.86E-06,0.685944567,,,
11/1/2013,9.84E-06,5.92E-06,0.804132283,,,
12/1/2013,1.00E-05,2.03E-06,0.634274646,,,
1/1/2014,1.07E-05,3.02E-06,0.723378898,,,
2/1/2014,3.48E-05,3.89E-06,1.842497008,,,
3/1/2014,1.99E-05,2.05E-06,1.157300787,,,
4/1/2014,1.92E-05,6.25E-06,1.298551181,,,
5/1/2014,1.15E-05,4.92E-06,0.865734803,,,
6/1/2014,1.23E-06,2.75E-06,0.203074016,,,
7/1/2014,7.30E-05,5.13E-05,6.553644094,,,
8/1/2014,1.36E-05,2.11E-05,1.829537008,,,
9/1/2014,1.03E-05,5.13E-06,0.787294488,,,
10/1/2014,1.65E-06,4.90E-09,0.087253625,,,
11/1/2014,1.32E-05,2.97E-06,0.825051969,,,
12/1/2014,3.80E-05,5.63E-06,2.300365984,,,
1/1/2015,5.48E-06,3.39E-06,0.467665512,,,
2/1/2015,2.97E-05,4.28E-06,1.618197165,,,
3/1/2015,7.44E-06,2.81E-06,0.540425197,,,
4/1/2015,2.35E-05,3.88E-06,1.397026772,,,
5/1/2015,5.69E-05,4.85E-05,5.557152756,,,
6/1/2015,2.20E-05,3.03E-05,2.668535433,,,
7/1/2015,5.17E-05,7.01E-05,6.421833071,,,
8/1/2015,1.38E-05,2.85E-05,2.23024252,,,
9/1/2015,1.09E-05,8.49E-06,0.989348031,,,
10/1/2015,2.64E-05,2.38E-05,2.646765354,,,
11/1/2015,2.90E-05,9.61E-06,1.970022047,,,
12/1/2015,3.83E-05,3.32E-06,2.194389921,,,
1/1/2016,5.02E-05,5.54E-06,2.938858583,,,
2/1/2016,1.25E-05,1.75E-06,0.702850394,,,
3/1/2016,3.69E-05,5.82E-06,2.252386772,,,
4/1/2016,3.79E-05,1.59E-05,2.745070866,,,
5/1/2016,4.40E-05,2.80E-05,3.79615748,,,
6/1/2016,3.48E-05,2.30E-05,2.949165354,,,
7/1/2016,1.05E-08,1.11E-06,0.059077701,,,
8/1/2016,8.35E-07,2.46E-07,0.056995087,,,
9/1/2016,3.67E-06,9.03E-07,0.233331024,,,
10/1/2016,3.32E-05,4.31E-07,1.773174614,,,
11/1/2016,1.36E-05,1.64E-06,0.7776,,,
12/1/2016,3.26E-05,1.82E-06,1.814774173,,,
1/1/2017,0.000136689,1.36E-05,7.923898772,,,
2/1/2017,9.34E-05,6.07E-06,4.736965039,,,
3/1/2017,2.96E-05,5.87E-06,1.870134803,,,
4/1/2017,3.34E-05,7.61E-07,1.743017953,,,
5/1/2017,1.97E-05,1.19E-05,1.666091339,,,
6/1/2017,9.65E-06,8.49E-07,0.535697008,,,
7/1/2017,2.63E-06,1.78E-06,0.232514646,,,
8/1/2017,2.60E-05,7.44E-06,1.763104252,,,
9/1/2017,2.55E-05,1.09E-05,1.857259843,,,
10/1/2017,2.92E-06,7.45E-07,0.193234961,,,
11/1/2017,4.18E-05,9.89E-07,2.183249764,,,
12/1/2017,3.96E-06,1.12E-06,0.26784,,,
1/1/2018,2.80E-05,4.41E-06,1.70879811,,,
2/1/2018,1.19E-05,5.30E-06,0.819099213,,,
3/1/2018,7.31E-05,6.43E-06,4.193172283,,,
4/1/2018,2.61E-05,4.39E-06,1.555710236,,,
5/1/2018,3.75E-05,2.38E-05,3.232006299,,,
6/1/2018,1.46E-07,9.53E-09,0.007935704,,,
7/1/2018,3.54E-05,4.97E-05,4.486847244,,,
8/1/2018,6.68E-06,1.17E-05,0.969074646,,,
9/1/2018,3.00E-07,3.55E-07,0.033420472,,,
10/1/2018,7.36E-06,6.17E-06,0.71336126,,,
11/1/2018,3.24E-05,5.23E-06,1.920018898,,,
12/1/2018,1.58E-05,4.25E-06,1.057124409,,,
1/1/2019,4.61E-05,2.43E-06,2.558715591,,,
2/1/2019,0.000118011,1.20E-05,6.191389984,,,
3/1/2019,6.47E-05,2.17E-05,4.555388976,,,
4/1/2019,2.19E-05,6.86E-06,1.46743937,,,
5/1/2019,6.67E-05,3.62E-05,5.425341732,,,
6/1/2019,1.41E-05,9.99E-06,1.229159055,,,
7/1/2019,7.59E-06,6.94E-06,0.766085669,,,
8/1/2019,8.63E-07,2.40E-07,0.058155024,,,
9/1/2019,5.63E-06,7.23E-06,0.65616378,,,
10/1/2019,1.67E-07,9.13E-08,0.013618715,,,
11/1/2019,1.79E-05,4.81E-06,1.158746457,,,
12/1/2019,3.97E-05,1.00E-05,2.62040315,,,
1/1/2020,1.43E-05,1.98E-06,0.858353386,,,
2/1/2020,2.51E-06,1.21E-06,0.183480945,,,
3/1/2020,4.46E-05,1.03E-05,2.894570079,,,
4/1/2020,4.73E-05,1.73E-05,3.296125984,,,
5/1/2020,1.59E-05,5.67E-06,1.137265512,,,
6/1/2020,1.38E-05,1.21E-05,1.321511811,,,
7/1/2020,4.13E-06,8.46E-07,0.262356661,,,
8/1/2020,6.87E-06,1.27E-05,1.031816693,,,
10/1/2020,7.37E-10,3.37E-10,5.66E-05,,,
11/1/2020,1.27E-05,1.59E-06,0.729127559,,,
12/1/2020,1.65E-05,3.75E-06,1.067669291,,,
1/1/2021,4.18E-05,7.53E-06,2.600895118,,,
2/1/2021,1.74E-05,2.15E-06,0.931011024,,,
3/1/2021,1.99E-05,6.14E-06,1.372943622,,,
4/1/2021,8.68E-06,2.88E-06,0.589833071,,,
5/1/2021,7.98E-06,6.99E-06,0.789284409,,,
10/1/2021,3.60E-05,3.66E-06,2.091050079,,,
11/1/2021,4.59E-06,4.07E-07,0.254965039,,,
12/1/2021,8.01E-05,8.12E-06,4.651347402,,,
1/1/2022,1.10E-06,1.97E-07,0.068383559,,,
2/1/2022,7.62E-06,3.59E-06,0.53384315,,,
3/1/2022,1.39E-05,1.24E-05,1.386651969,,,
4/1/2022,1.92E-05,6.07E-07,1.010624882,,,
5/1/2022,3.29E-06,1.15E-06,0.234096378,,,
6/1/2022,4.18E-06,9.92E-07,0.263894173,,,
7/1/2022,4.57E-06,6.67E-06,0.592622362,,,
8/1/2022,4.93E-05,6.42E-05,5.984220472,,,
9/1/2020,2.13E-06,8.84E-07,0.153785197,,,
6/1/2021,7.84E-06,7.70E-06,0.792907087,,,
7/1/2021,7.20E-05,8.93E-05,8.504447244,,,
8/1/2021,1.82E-06,6.20E-06,0.422849764,,,
9/1/2021,8.85E-07,6.25E-07,0.077045669,,,
