Date,"(37.75,-119.25)","(37.75,-118.75)","(38.25,-119.25)","(38.25,-118.75)",Days per Month,CRUTS_PET,CRUTS_PET_NO_MOUNTAIN (in)
1/1/1901,1.2,1.2,1.1,1.1,31,35.65,1.3832021
2/1/1901,1.3000001,1.4,1.3000001,1.4,28,37.8000014,1.506561717
3/1/1901,2.1000001,2.2,2.1000001,2.3,31,67.42500155,2.685039411
4/1/1901,3.2,3.4,3.2,3.5,30,99.75,3.976377953
5/1/1901,4,4.3,4,4.4,31,129.425,5.166666667
6/1/1901,5.8,6,5.8,6.3,30,179.25,7.125984252
7/1/1901,6.4,6.8,6.5,7.2000003,31,208.4750023,8.339895135
8/1/1901,5.7000003,6.1,5.7000003,6.2000003,31,183.675007,7.32283489
9/1/1901,4.5,4.7000003,4.4,4.8,30,138.0000023,5.472441063
10/1/1901,3,3.2,3,3.2,31,96.1,3.824146982
11/1/1901,1.8000001,1.8000001,1.8000001,1.9,30,54.75000225,2.165354409
12/1/1901,1.4,1.4,1.3000001,1.4,31,42.62500078,1.667979043
1/1/1902,1.3000001,1.3000001,1.2,1.2,31,38.75000155,1.505249385
2/1/1902,1.4,1.6,1.4,1.5,28,41.3,1.653543307
3/1/1902,1.9,2,1.9,2.1000001,31,61.22500078,2.440944923
4/1/1902,3,3.2,2.9,3.3,30,93,3.700787402
5/1/1902,4.1,4.3,4.1,4.5,31,131.75,5.248031496
6/1/1902,6.2000003,6.6,6.2000003,6.8,30,193.5000045,7.716535551
7/1/1902,6.6,7,6.7000003,7.3,31,213.9000023,8.543307209
8/1/1902,5.7000003,6,5.7000003,6.2000003,31,182.900007,7.282152475
9/1/1902,4.8,5.1,4.8,5.2000003,30,149.2500023,5.944882008
10/1/1902,3,3.1000001,3,3.2,31,95.32500078,3.783464608
11/1/1902,1.6,1.7,1.6,1.7,30,49.5,1.968503937
12/1/1902,1.2,1.3000001,1.2,1.3000001,31,38.75000155,1.54593184
1/1/1903,1,1.1,1,1,31,31.775,1.261154856
2/1/1903,1.6,1.6,1.6,1.7,28,45.5,1.800524934
3/1/1903,1.9,2,1.9,2.1000001,31,61.22500078,2.440944923
4/1/1903,3,3.2,3,3.3,30,93.75,3.74015748
5/1/1903,4.7000003,5,4.7000003,5.2000003,31,151.900007,6.061680034
6/1/1903,6,6.4,6,6.6,30,187.5,7.480314961
7/1/1903,6.2000003,6.6,6.3,6.9,31,201.5000023,8.05511811
8/1/1903,5.9,6.2000003,6,6.5,31,190.6500023,7.607611671
9/1/1903,4.5,4.7000003,4.5,4.9,30,139.5000023,5.55118122
10/1/1903,3.1000001,3.3,3.1000001,3.4,31,99.97500155,3.986876681
11/1/1903,1.8000001,1.8000001,1.7,1.9,30,54.0000015,2.125984291
12/1/1903,1.3000001,1.4,1.3000001,1.4,31,41.85000155,1.667979043
1/1/1904,1.4,1.5,1.4,1.4,31,44.175,1.749343832
2/1/1904,1.5,1.6,1.5,1.6,29,44.95,1.788713911
3/1/1904,1.8000001,2,1.9,2.1000001,31,60.45000155,2.440944923
4/1/1904,3.1000001,3.3,3.1000001,3.4,30,96.7500015,3.858267756
5/1/1904,5,5.3,5,5.5,31,161.2,6.427821522
6/1/1904,6.2000003,6.5,6.3,6.9,30,194.2500023,7.755905512
7/1/1904,6.4,6.8,6.5,7.2000003,31,208.4750023,8.339895135
8/1/1904,5.9,6.4,6,6.5,31,192.2,7.688976378
9/1/1904,4.4,4.6,4.4,4.8,30,136.5,5.433070866
10/1/1904,2.8,2.9,2.8,3,31,89.125,3.539370079
11/1/1904,2.1000001,2.2,2,2.2,30,63.75000075,2.519685039
12/1/1904,1.3000001,1.3000001,1.2,1.3000001,31,39.52500233,1.54593184
1/1/1905,1.3000001,1.4,1.2,1.3000001,31,40.30000155,1.586614214
2/1/1905,1.6,1.7,1.5,1.7,28,45.5,1.800524934
3/1/1905,2,2.2,2,2.3,31,65.875,2.644356955
4/1/1905,3.3,3.5,3.3,3.7,30,103.5,4.133858268
5/1/1905,4.2000003,4.5,4.2000003,4.6,31,135.6250047,5.410761277
6/1/1905,5.8,6.2000003,5.8,6.6,30,183.0000023,7.322834764
7/1/1905,6.8,7.2000003,6.9,7.8,31,222.4250023,8.909448941
8/1/1905,6,6.4,6.1,6.8,31,196.075,7.851706037
9/1/1905,4.8,5.1,4.7000003,5.1,30,147.7500023,5.86614185
10/1/1905,3.3,3.4,3.2,3.5,31,103.85,4.108923885
11/1/1905,2.1000001,2.1000001,2,2.1000001,30,62.25000225,2.440944961
12/1/1905,1.3000001,1.3000001,1.3000001,1.3000001,31,40.3000031,1.586614295
1/1/1906,1.5,1.5,1.4,1.4,31,44.95,1.749343832
2/1/1906,1.6,1.7,1.6,1.7,28,46.2,1.837270341
3/1/1906,2,2.1000001,2,2.2,31,64.32500078,2.562992167
4/1/1906,3,3.2,3.1000001,3.4,30,95.25000075,3.818897677
5/1/1906,4,4.3,4,4.4,31,129.425,5.166666667
6/1/1906,5.5,6,5.5,6,30,172.5,6.88976378
7/1/1906,6.9,7.3,7,7.7000003,31,223.9750023,8.950131356
8/1/1906,5.8,6.2000003,6,6.5,31,189.8750023,7.607611671
9/1/1906,4.8,5,4.7000003,5.1,30,147.0000023,5.826771772
10/1/1906,3.2,3.3,3.2,3.5,31,102.3,4.06824147
11/1/1906,2,2.1000001,1.9,2,30,60.00000075,2.362204764
12/1/1906,1,1.1,1,1.1,31,32.55,1.30183727
1/1/1907,1.2,1.2,1,1.1,31,34.875,1.342519685
2/1/1907,1.3000001,1.5,1.5,1.6,28,41.3000007,1.690288714
3/1/1907,1.9,2,1.9,2.1000001,31,61.22500078,2.440944923
4/1/1907,3.3,3.6000001,3.4,3.8,30,105.7500008,4.251968543
5/1/1907,4.6,4.8,4.7000003,5.1,31,148.8000023,5.939632668
6/1/1907,5.6,6,5.6,6.2000003,30,175.5000023,7.007874134
7/1/1907,6.6,7,6.8,7.4,31,215.45,8.624671916
8/1/1907,5.8,6.1,5.9,6.4,31,187.55,7.485564304
9/1/1907,4.4,4.6,4.3,4.7000003,30,135.0000023,5.354330827
10/1/1907,2.5,2.6000001,2.5,2.7,31,79.82500078,3.173228387
11/1/1907,2,2,2,2.1000001,30,60.75000075,2.401574843
12/1/1907,1.1,1.2,1.1,1.2,31,35.65,1.423884514
1/1/1908,1.2,1.2,1.1,1.1,31,35.65,1.3832021
2/1/1908,1.5,1.7,1.6,1.7,29,47.125,1.902887139
3/1/1908,2.5,2.6000001,2.5,2.8,31,80.60000078,3.213910802
4/1/1908,3.7,3.9,3.8,4.1,30,116.25,4.645669291
5/1/1908,4.2000003,4.4,4.2000003,4.6,31,134.8500047,5.370078862
6/1/1908,5.7000003,6.1,5.9,6.4,30,180.7500023,7.244094488
7/1/1908,6.9,7.4,7.1,7.8,31,226.3,9.072178478
8/1/1908,6.1,6.5,6.2000003,6.8,31,198.4000023,7.933070988
9/1/1908,4.6,4.9,4.6,5,30,143.25,5.708661417
10/1/1908,3,3.1000001,2.8,3,31,92.22500078,3.620734949
11/1/1908,2,2.1000001,2,2.1000001,30,61.5000015,2.440944961
12/1/1908,1.2,1.2,1.1,1.2,31,36.425,1.423884514
1/1/1909,1,1.2,0.90000004,0.90000004,31,31.00000062,1.220472473
2/1/1909,1.3000001,1.5,1.2,1.3000001,28,37.1000014,1.46981631
3/1/1909,2,2.2,2,2.2,31,65.1,2.603674541
4/1/1909,3.9,4.1,3.9,4.2000003,30,120.7500023,4.803149724
5/1/1909,4.8,5.1,4.8,5.1,31,153.45,6.102362205
6/1/1909,5.9,6.5,6,6.6,30,187.5,7.519685039
7/1/1909,6.6,7.1,6.8,7.4,31,216.225,8.665354331
8/1/1909,5.9,6.4,6.2000003,6.7000003,31,195.3000047,7.851706281
9/1/1909,4.7000003,4.9,4.6,5,30,144.0000023,5.708661417
10/1/1909,2.9,3.1000001,2.8,3.1000001,31,92.22500155,3.661417404
11/1/1909,1.7,1.9,1.7,1.8000001,30,53.25000075,2.125984291
12/1/1909,1.3000001,1.3000001,1.1,1.2,31,37.97500155,1.46456697
1/1/1910,1.4,1.4,1.2,1.3000001,31,41.07500078,1.586614214
2/1/1910,1.6,1.7,1.6,1.7,28,46.2,1.837270341
3/1/1910,2.5,2.7,2.5,2.9,31,82.15,3.295275591
4/1/1910,3.8,4.1,3.8,4.3,30,120,4.803149606
5/1/1910,5.2000003,5.6,5.3,5.9,31,170.5000023,6.834645669
6/1/1910,6.1,6.6,6.2000003,6.8,30,192.7500023,7.716535551
7/1/1910,7,7.5,7.2000003,7.8,31,228.6250023,9.153543429
8/1/1910,6.2000003,6.7000003,6.3,6.9,31,202.2750047,8.095800647
9/1/1910,4.8,5,4.7000003,5.1,30,147.0000023,5.826771772
10/1/1910,3.2,3.3,3.1000001,3.4,31,100.7500008,3.986876681
11/1/1910,1.9,2,1.9,2.1000001,30,59.25000075,2.362204764
12/1/1910,1.3000001,1.4,1.3000001,1.3000001,31,41.07500233,1.627296669
1/1/1911,1.4,1.4,1.2,1.3000001,31,41.07500078,1.586614214
2/1/1911,1.5,1.5,1.4,1.5,28,41.3,1.6167979
3/1/1911,2.1000001,2.3,2.2,2.5,31,70.52500078,2.847769029
4/1/1911,3.2,3.4,3.2,3.6000001,30,100.5000008,4.015748071
5/1/1911,4.4,4.7000003,4.4,4.8,31,141.8250023,5.654855765
6/1/1911,5.9,6.4,5.9,6.6,30,186,7.440944882
7/1/1911,6.9,7.3,7,7.5,31,222.425,8.868766404
8/1/1911,6,6.4,6.1,6.7000003,31,195.3000023,7.811023744
9/1/1911,4.3,4.6,4.4,4.7000003,30,135.0000023,5.393700906
10/1/1911,3,3.1000001,3,3.2,31,95.32500078,3.783464608
11/1/1911,2.1000001,2.2,2,2.1000001,30,63.0000015,2.480315
12/1/1911,1.4,1.5,1.4,1.4,31,44.175,1.749343832
1/1/1912,1.2,1.2,1,1.2,31,35.65,1.3832021
2/1/1912,1.8000001,1.9,1.8000001,1.9,29,53.65000145,2.131233634
3/1/1912,2.1000001,2.2,2.1000001,2.3,31,67.42500155,2.685039411
4/1/1912,2.9,3.1000001,2.9,3.1000001,30,90.0000015,3.582677244
5/1/1912,4.4,4.7000003,4.3,4.8,31,141.0500023,5.61417335
6/1/1912,5.8,6.2000003,5.9,6.4,30,182.2500023,7.283464685
7/1/1912,6.5,6.9,6.6,7.2000003,31,210.8000023,8.421259965
8/1/1912,5.9,6.2000003,5.9,6.5,31,189.8750023,7.566929256
9/1/1912,4.5,4.8,4.4,4.8,30,138.75,5.511811024
10/1/1912,2.9,3,2.9,3.1000001,31,92.22500078,3.661417364
11/1/1912,2,2.1000001,1.9,2.1000001,30,60.7500015,2.401574882
12/1/1912,1.5,1.5,1.4,1.4,31,44.95,1.749343832
1/1/1913,1.4,1.4,1.3000001,1.3000001,31,41.85000155,1.627296669
2/1/1913,1.7,1.8000001,1.7,1.9,28,49.7000007,1.984252005
3/1/1913,2.3,2.5,2.4,2.7,31,76.725,3.091863517
4/1/1913,3.3,3.6000001,3.4,3.8,30,105.7500008,4.251968543
5/1/1913,4.5,4.9,4.5,5.1,31,147.25,5.898950131
6/1/1913,5.3,5.7000003,5.3,5.9,30,166.5000023,6.653543425
7/1/1913,6.4,6.8,6.6,7.1,31,208.475,8.339895013
8/1/1913,5.8,6.2000003,5.9,6.5,31,189.1000023,7.566929256
9/1/1913,4.8,5.1,4.7000003,5.1,30,147.7500023,5.86614185
10/1/1913,3.3,3.4,3.2,3.4,31,103.075,4.06824147
11/1/1913,1.6,1.6,1.6,1.7,30,48.75,1.929133858
12/1/1913,1.3000001,1.3000001,1.2,1.3000001,31,39.52500233,1.54593184
1/1/1914,1,1.1,0.90000004,1,31,31.00000031,1.220472457
2/1/1914,1.5,1.6,1.5,1.5,28,42.7,1.690288714
3/1/1914,2.5,2.7,2.6000001,2.9,31,82.92500078,3.335958046
4/1/1914,3,3.3,3,3.4,30,95.25,3.818897638
5/1/1914,4.6,5,4.7000003,5.2000003,31,151.1250047,6.061680034
6/1/1914,5.6,6,5.6,6.2000003,30,175.5000023,7.007874134
7/1/1914,6.7000003,7.1,6.8,7.5,31,217.7750023,8.706036745
8/1/1914,6.2000003,6.6,6.3,6.8,31,200.7250023,8.014435696
9/1/1914,4.5,4.8,4.5,4.9,30,140.25,5.590551181
10/1/1914,2.9,3,2.9,3.1000001,31,92.22500078,3.661417364
11/1/1914,2.2,2.3,2.2,2.4,30,68.25,2.716535433
12/1/1914,1.3000001,1.3000001,1.2,1.2,31,38.75000155,1.505249385
1/1/1915,1.2,1.3000001,1.1,1.2,31,37.20000078,1.46456697
2/1/1915,1.2,1.3000001,1.2,1.3000001,28,35.0000014,1.396325533
3/1/1915,2.2,2.4,2.3,2.5,31,72.85,2.929133858
4/1/1915,2.8,3.1000001,2.9,3.4,30,91.50000075,3.700787441
5/1/1915,3.8,4.2000003,3.8,4.3,31,124.7750023,5.00393713
6/1/1915,5.7000003,6.2000003,5.9,6.4,30,181.5000045,7.283464685
7/1/1915,6.6,7,6.7000003,7.3,31,213.9000023,8.543307209
8/1/1915,6.3,6.7000003,6.4,6.9,31,203.8250023,8.136483062
9/1/1915,4.7000003,4.9,4.6,4.9,30,143.2500023,5.669291339
10/1/1915,3.6000001,3.7,3.5,3.8,31,113.1500008,4.475065617
11/1/1915,1.9,2,1.9,2,30,58.5,2.322834646
12/1/1915,1.3000001,1.4,1.2,1.3000001,31,40.30000155,1.586614214
1/1/1916,1.1,1.1,0.90000004,0.90000004,31,31.00000062,1.179790059
2/1/1916,1.5,1.6,1.4,1.5,29,43.5,1.712598425
3/1/1916,2.4,2.6000001,2.4,2.7,31,78.27500078,3.132545972
4/1/1916,3.6000001,3.9,3.6000001,4,30,113.2500015,4.527559094
5/1/1916,4.6,4.9,4.6,5.1,31,148.8,5.939632546
6/1/1916,6.1,6.6,6.1,6.7000003,30,191.2500023,7.637795394
7/1/1916,6.9,7.3,7,7.6,31,223.2,8.909448819
8/1/1916,5.9,6.3,5.9,6.4,31,189.875,7.566929134
9/1/1916,4.8,5.1,4.8,5.1,30,148.5,5.905511811
10/1/1916,2.7,2.9,2.7,2.8,31,86.025,3.417322835
11/1/1916,2,2,2,2.1000001,30,60.75000075,2.401574843
12/1/1916,1.4,1.4,1.2,1.3000001,31,41.07500078,1.586614214
1/1/1917,1.2,1.3000001,1.1,1.1,31,36.42500078,1.423884555
2/1/1917,1.6,1.7,1.5,1.6,28,44.8,1.763779528
3/1/1917,2.1000001,2.3,2.1000001,2.3,31,68.20000155,2.725721825
4/1/1917,3.2,3.5,3.2,3.4,30,99.75,3.976377953
5/1/1917,3.9,4.2000003,4,4.3,31,127.1000023,5.085301959
6/1/1917,6.3,6.8,6.4,6.9,30,198,7.913385827
7/1/1917,6.9,7.4,7.2000003,7.8,31,227.0750023,9.112861014
8/1/1917,6.2000003,6.6,6.3,6.8,31,200.7250023,8.014435696
9/1/1917,4.7000003,5,4.7000003,5.1,30,146.2500045,5.826771772
10/1/1917,3.6000001,3.8,3.6000001,3.9,31,115.4750016,4.597112902
11/1/1917,2.1000001,2.2,2.1000001,2.2,30,64.5000015,2.559055157
12/1/1917,1.4,1.5,1.4,1.5,31,44.95,1.790026247
1/1/1918,1.2,1.3000001,1.2,1.2,31,37.97500078,1.505249385
2/1/1918,1.5,1.7,1.5,1.6,28,44.1,1.763779528
3/1/1918,2,2.2,2,2.3,31,65.875,2.644356955
4/1/1918,3.5,3.7,3.5,3.8,30,108.75,4.330708661
5/1/1918,4.4,4.7000003,4.5,4.9,31,143.3750023,5.736220594
6/1/1918,6.5,7,6.6,7.2000003,30,204.7500023,8.188976496
7/1/1918,6.6,7.1,6.6,7.4,31,214.675,8.583989501
8/1/1918,5.9,6.2000003,5.9,6.4,31,189.1000023,7.526246841
9/1/1918,4.2000003,4.5,4.2000003,4.6,30,131.2500045,5.236220591
10/1/1918,2.9,3,2.9,3.1000001,31,92.22500078,3.661417364
11/1/1918,1.8000001,1.9,1.7,1.8000001,30,54.0000015,2.125984291
12/1/1918,1.3000001,1.3000001,1.3000001,1.3000001,31,40.3000031,1.586614295
1/1/1919,1.5,1.5,1.4,1.5,31,45.725,1.790026247
2/1/1919,1.2,1.3000001,1.2,1.3000001,28,35.0000014,1.396325533
3/1/1919,1.9,2.1000001,2,2.2,31,63.55000078,2.562992167
4/1/1919,3.4,3.7,3.5,3.9,30,108.75,4.37007874
5/1/1919,4.8,5.2000003,5,5.6,31,159.6500023,6.427821644
6/1/1919,6.1,6.7000003,6.1,6.8,30,192.7500023,7.716535551
7/1/1919,6.9,7.3,6.9,7.8,31,223.975,8.950131234
8/1/1919,6.2000003,6.6,6.2000003,6.8,31,199.9500047,7.973753403
9/1/1919,4.7000003,4.9,4.5,5,30,143.2500023,5.669291339
10/1/1919,2.9,3,2.8,3,31,90.675,3.580052493
11/1/1919,2,2.1000001,2,2.1000001,30,61.5000015,2.440944961
12/1/1919,1.3000001,1.4,1.2,1.3000001,31,40.30000155,1.586614214
1/1/1920,1.4,1.4,1.4,1.4,31,43.4,1.708661417
2/1/1920,1.6,1.7,1.6,1.8000001,29,48.57500073,1.94094492
3/1/1920,2,2.2,2,2.3,31,65.875,2.644356955
4/1/1920,3.2,3.4,3.2,3.4,30,99,3.937007874
5/1/1920,4.7000003,5.1,4.8,5.2000003,31,153.4500047,6.143044741
6/1/1920,5.6,6.1,5.7000003,6.2000003,30,177.0000045,7.086614409
7/1/1920,6.7000003,7.2000003,6.9,7.4,31,218.5500047,8.746719282
8/1/1920,5.9,6.3,6.1,6.5,31,192.2,7.688976378
9/1/1920,4.3,4.6,4.4,4.7000003,30,135.0000023,5.393700906
10/1/1920,2.8,2.9,2.7,2.9,31,87.575,3.458005249
11/1/1920,1.7,1.8000001,1.7,1.8000001,30,52.5000015,2.086614252
12/1/1920,1.1,1.2,1.1,1.2,31,35.65,1.423884514
1/1/1921,1.1,1.2,1.1,1.2,31,35.65,1.423884514
2/1/1921,1.7,1.8000001,1.8000001,2,28,51.1000014,2.057742856
3/1/1921,2.2,2.4,2.3,2.5,31,72.85,2.929133858
4/1/1921,3.4,3.6000001,3.4,3.7,30,105.7500008,4.212598465
5/1/1921,4,4.3,4.1,4.4,31,130.2,5.207349081
6/1/1921,5.8,6.3,5.9,6.3,30,182.25,7.283464567
7/1/1921,7,7.4,7.1,7.7000003,31,226.3000023,9.031496185
8/1/1921,6,6.4,6.1,6.5,31,193.75,7.729658793
9/1/1921,4.7000003,5,4.7000003,5,30,145.5000045,5.787401693
10/1/1921,3.3,3.4,3.4,3.6000001,31,106.1750008,4.230971169
11/1/1921,2.1000001,2.2,2.2,2.3,30,66.00000075,2.637795276
12/1/1921,1.3000001,1.3000001,1.2,1.3000001,31,39.52500233,1.54593184
1/1/1922,1.3000001,1.3000001,1.2,1.2,31,38.75000155,1.505249385
2/1/1922,1.4,1.5,1.3000001,1.4,28,39.2000007,1.543307123
3/1/1922,2.1000001,2.2,2.1000001,2.2,31,66.65000155,2.644356996
4/1/1922,3.3,3.5,3.3,3.4,30,101.25,4.015748031
5/1/1922,4.8,5.1,4.9,5.2000003,31,155.0000023,6.183727156
6/1/1922,6,6.5,6.1,6.7000003,30,189.7500023,7.598425315
7/1/1922,6.9,7.4,7.1,7.7000003,31,225.5250023,9.031496185
8/1/1922,5.9,6.2000003,5.9,6.4,31,189.1000023,7.526246841
9/1/1922,5.2000003,5.4,5.2000003,5.6,30,160.5000045,6.377952874
10/1/1922,3.1000001,3.2,3.1000001,3.3,31,98.42500155,3.905511852
11/1/1922,2,2,1.9,1.9,30,58.5,2.283464567
12/1/1922,1.3000001,1.3000001,1.1,1.2,31,37.97500155,1.46456697
1/1/1923,1.2,1.3000001,1.1,1.2,31,37.20000078,1.46456697
2/1/1923,1.8000001,1.9,1.7,1.8000001,28,50.4000014,1.984252005
3/1/1923,2.7,2.9,2.6000001,2.7,31,84.47500078,3.335958046
4/1/1923,3,3.2,3,3.4,30,94.5,3.779527559
5/1/1923,4.6,4.9,4.6,5.1,31,148.8,5.939632546
6/1/1923,5.2000003,5.6,5.2000003,5.8,30,163.5000045,6.535433189
7/1/1923,6.7000003,7.2000003,6.9,7.5,31,219.3250047,8.787401697
8/1/1923,6,6.3,6,6.5,31,192.2,7.648293963
9/1/1923,4.6,4.9,4.5,4.8,30,141,5.590551181
10/1/1923,3,3.1000001,2.9,3.1000001,31,93.77500155,3.702099819
11/1/1923,2.1000001,2.2,2.1000001,2.3,30,65.2500015,2.598425236
12/1/1923,1.4,1.4,1.3000001,1.4,31,42.62500078,1.667979043
1/1/1924,1.5,1.5,1.4,1.4,31,44.95,1.749343832
2/1/1924,1.8000001,2,1.9,2.1000001,29,56.55000145,2.283464605
3/1/1924,2.3,2.4,2.2,2.4,31,72.075,2.847769029
4/1/1924,3.6000001,3.8,3.6000001,3.9,30,111.7500015,4.448818937
5/1/1924,5.3,5.7000003,5.4,5.9,31,172.8250023,6.916010621
6/1/1924,6.3,6.8,6.4,7,30,198.75,7.952755906
7/1/1924,6.8,7.3,7,7.7000003,31,223.2000023,8.950131356
