Date,"(38.0,-119.375)","(38.0,-118.75)",Inches/Month,,,,
1/1/1980,8.36E-06,5.94E-06,0.753959055,20.92529764,,,"((AVERAGE(B3:C3))*60*60*24*DAY(EOMONTH(A3,0)))/25.4"
2/1/1980,1.38E-05,1.00E-05,1.173883465,,,,
3/1/1980,1.88E-05,1.66E-05,1.866444094,,,,
4/1/1980,1.68E-05,2.76E-05,2.265448819,,,,
5/1/1980,2.80E-05,2.91E-05,3.01056378,,,,
6/1/1980,4.08E-05,3.50E-05,3.867590551,,,,
7/1/1980,3.80E-05,2.63E-05,3.390179528,,,,
8/1/1980,1.91E-05,1.58E-05,1.84008189,,,,
9/1/1980,1.10E-05,1.00E-05,1.071496063,,,,
10/1/1980,6.91E-06,5.36E-06,0.646928504,,,,
11/1/1980,6.06E-06,3.83E-06,0.504623622,,,,
12/1/1980,6.75E-06,3.38E-06,0.534098268,,,,
1/1/1981,6.13E-06,3.49E-06,0.507208819,30.32957362,,,
2/1/1981,1.21E-05,7.57E-06,0.936725669,,,,
3/1/1981,1.72E-05,1.27E-05,1.576459843,,,,
4/1/1981,2.70E-05,2.16E-05,2.479748031,,,,
5/1/1981,2.65E-05,1.99E-05,2.446412598,,,,
6/1/1981,2.79E-05,2.10E-05,2.495055118,,,,
7/1/1981,1.63E-05,1.29E-05,1.539552756,,,,
8/1/1981,8.07E-06,4.29E-06,0.651673701,,,,
9/1/1981,5.07E-06,3.97E-06,0.461253543,,,,
10/1/1981,9.04E-06,6.00E-06,0.792975118,,,,
11/1/1981,9.41E-06,6.31E-06,0.802091339,,,,
12/1/1981,7.82E-06,4.99E-06,0.675399685,,,,
1/1/1982,7.79E-06,5.19E-06,0.684362835,44.60662844,,,
2/1/1982,1.17E-05,1.03E-05,1.047685039,,,,
3/1/1982,1.72E-05,1.63E-05,1.766267717,,,,
4/1/1982,1.74E-05,2.57E-05,2.19911811,,,,
5/1/1982,3.65E-05,3.31E-05,3.669618898,,,,
6/1/1982,3.43E-05,2.74E-05,3.14815748,,,,
7/1/1982,3.73E-05,2.68E-05,3.379634646,,,,
8/1/1982,2.52E-05,1.98E-05,2.372598425,,,,
9/1/1982,1.52E-05,1.34E-05,1.459275591,,,,
10/1/1982,1.36E-05,9.52E-06,1.218988346,,,,
11/1/1982,1.10E-05,6.82E-06,0.909240945,,,,
12/1/1982,1.02E-05,5.44E-06,0.824609764,,,,
1/1/1983,9.10E-06,5.33E-06,0.760813228,45.97017809,,,
2/1/1983,9.82E-06,9.27E-06,0.909104882,,,,
3/1/1983,1.50E-05,1.68E-05,1.67663622,,,,
4/1/1983,2.01E-05,2.23E-05,2.163401575,,,,
5/1/1983,2.61E-05,3.79E-05,3.374362205,,,,
6/1/1983,4.29E-05,4.06E-05,4.260472441,,,,
7/1/1983,3.85E-05,3.03E-05,3.62743937,,,,
8/1/1983,2.50E-05,2.14E-05,2.446412598,,,,
9/1/1983,1.66E-05,1.50E-05,1.612346457,,,,
10/1/1983,1.08E-05,8.79E-06,1.032871181,,,,
11/1/1983,1.10E-05,6.37E-06,0.886280315,,,,
12/1/1983,5.99E-06,5.38E-06,0.599476535,,,,
1/1/1984,8.99E-06,6.21E-06,0.801411024,41.42833421,,,
2/1/1984,1.30E-05,1.22E-05,1.242935433,,,,
3/1/1984,1.67E-05,1.90E-05,1.882261417,,,,
4/1/1984,2.78E-05,2.36E-05,2.622614173,,,,
5/1/1984,3.81E-05,2.79E-05,3.479811024,,,,
6/1/1984,3.45E-05,2.12E-05,2.842015748,,,,
7/1/1984,2.96E-05,2.11E-05,2.673127559,,,,
8/1/1984,1.85E-05,1.87E-05,1.961348031,,,,
9/1/1984,1.02E-05,1.16E-05,1.112314961,,,,
10/1/1984,9.23E-06,6.99E-06,0.855189921,,,,
11/1/1984,1.15E-05,6.58E-06,0.922507087,,,,
12/1/1984,8.50E-06,4.23E-06,0.671181732,,,,
1/1/1985,9.20E-06,4.49E-06,0.721797165,32.28906397,,,
2/1/1985,1.20E-05,8.93E-06,0.996729449,,,,
3/1/1985,1.84E-05,1.33E-05,1.67136378,,,,
4/1/1985,2.77E-05,2.06E-05,2.464440945,,,,
5/1/1985,2.44E-05,1.86E-05,2.267149606,,,,
6/1/1985,2.63E-05,1.98E-05,2.352188976,,,,
7/1/1985,1.72E-05,1.53E-05,1.713543307,,,,
8/1/1985,8.91E-06,5.87E-06,0.779266772,,,,
9/1/1985,1.20E-05,1.00E-05,1.122519685,,,,
10/1/1985,1.05E-05,8.12E-06,0.981728504,,,,
11/1/1985,8.76E-06,5.58E-06,0.73167874,,,,
12/1/1985,6.72E-06,3.80E-06,0.554660787,,,,
1/1/1986,7.74E-06,6.18E-06,0.73392378,38.65857568,,,
2/1/1986,1.26E-05,1.11E-05,1.12864252,,,,
3/1/1986,1.20E-05,2.00E-05,1.687181102,,,,
4/1/1986,2.63E-05,2.92E-05,2.831811024,,,,
5/1/1986,3.72E-05,3.55E-05,3.833064567,,,,
6/1/1986,3.75E-05,2.93E-05,3.408377953,,,,
7/1/1986,2.40E-05,1.93E-05,2.282966929,,,,
8/1/1986,1.56E-05,1.62E-05,1.67663622,,,,
9/1/1986,8.98E-06,7.46E-06,0.838828346,,,,
10/1/1986,6.44E-06,4.64E-06,0.584186457,,,,
11/1/1986,3.30E-06,1.86E-06,0.26328189,,,,
12/1/1986,4.21E-06,2.32E-06,0.344290394,,,,
1/1/1987,8.92E-06,4.12E-06,0.687526299,25.61830949,,,
2/1/1987,1.30E-05,6.17E-06,0.912914646,,,,
3/1/1987,1.70E-05,1.01E-05,1.428831496,,,,
4/1/1987,2.03E-05,1.49E-05,1.796031496,,,,
5/1/1987,1.89E-05,1.52E-05,1.797902362,,,,
6/1/1987,2.24E-05,2.00E-05,2.163401575,,,,
7/1/1987,1.38E-05,1.48E-05,1.50791811,,,,
8/1/1987,7.35E-06,4.60E-06,0.630056693,,,,
9/1/1987,4.18E-06,2.36E-06,0.333694488,,,,
10/1/1987,4.76E-06,4.26E-06,0.475574173,,,,
11/1/1987,7.93E-06,5.34E-06,0.677083465,,,,
12/1/1987,7.00E-06,3.71E-06,0.564678425,,,,
1/1/1988,8.57E-06,5.18E-06,0.72496063,27.55042528,,,
2/1/1988,1.22E-05,8.29E-06,1.010624882,,,,
3/1/1988,1.79E-05,1.25E-05,1.602822047,,,,
4/1/1988,1.96E-05,1.46E-05,1.745007874,,,,
5/1/1988,2.30E-05,1.82E-05,2.172245669,,,,
6/1/1988,2.11E-05,1.85E-05,2.020535433,,,,
7/1/1988,1.73E-05,1.59E-05,1.750450394,,,,
8/1/1988,9.92E-06,8.35E-06,0.963274961,,,,
9/1/1988,6.59E-06,5.10E-06,0.596466142,,,,
10/1/1988,2.49E-06,1.88E-06,0.230405669,,,,
11/1/1988,8.79E-06,3.82E-06,0.643407874,,,,
12/1/1988,6.48E-06,3.74E-06,0.538843465,,,,
1/1/1989,9.84E-06,4.50E-06,0.756068031,33.21708703,,,
2/1/1989,1.23E-05,7.93E-06,0.963394016,,,,
3/1/1989,1.82E-05,1.43E-05,1.713543307,,,,
4/1/1989,2.74E-05,1.83E-05,2.331779528,,,,
5/1/1989,2.63E-05,1.91E-05,2.393688189,,,,
6/1/1989,2.78E-05,2.05E-05,2.464440945,,,,
7/1/1989,1.90E-05,1.66E-05,1.876988976,,,,
8/1/1989,1.19E-05,1.37E-05,1.349744882,,,,
9/1/1989,1.06E-05,8.73E-06,0.986286614,,,,
10/1/1989,9.72E-06,7.43E-06,0.904223622,,,,
11/1/1989,7.58E-06,4.64E-06,0.623508661,,,,
12/1/1989,6.18E-06,2.72E-06,0.469247244,,,,
1/1/1990,9.88E-06,4.80E-06,0.773994331,28.9935019,,,
2/1/1990,1.11E-05,7.02E-06,0.862911496,,,,
3/1/1990,1.85E-05,1.19E-05,1.602822047,,,,
4/1/1990,2.25E-05,1.55E-05,1.938897638,,,,
5/1/1990,2.31E-05,1.70E-05,2.114248819,,,,
6/1/1990,2.65E-05,1.93E-05,2.33688189,,,,
7/1/1990,1.99E-05,1.71E-05,1.95080315,,,,
8/1/1990,1.17E-05,9.00E-06,1.091395276,,,,
9/1/1990,7.71E-06,5.10E-06,0.653612598,,,,
10/1/1990,5.00E-06,4.94E-06,0.52408063,,,,
11/1/1990,5.23E-06,2.50E-06,0.394412598,,,,
12/1/1990,5.89E-06,2.97E-06,0.467138268,,,,
1/1/1991,4.37E-06,2.60E-06,0.367489134,30.81421541,,,
2/1/1991,6.04E-06,4.28E-06,0.491459528,,,,
3/1/1991,1.62E-05,1.19E-05,1.481555906,,,,
4/1/1991,2.28E-05,1.87E-05,2.117480315,,,,
5/1/1991,2.79E-05,2.01E-05,2.530771654,,,,
6/1/1991,3.25E-05,2.07E-05,2.714456693,,,,
7/1/1991,2.58E-05,1.82E-05,2.319874016,,,,
8/1/1991,1.27E-05,8.43E-06,1.114066772,,,,
9/1/1991,8.21E-06,6.85E-06,0.768415748,,,,
10/1/1991,6.61E-06,3.50E-06,0.53304378,,,,
11/1/1991,8.42E-06,5.18E-06,0.69392126,,,,
12/1/1991,6.75E-06,3.08E-06,0.518280945,,,,
1/1/1992,8.04E-06,4.30E-06,0.650619213,36.23151071,,,
2/1/1992,1.10E-05,8.24E-06,0.948971339,,,,
3/1/1992,1.53E-05,1.52E-05,1.608094488,,,,
4/1/1992,3.03E-05,2.80E-05,2.974677165,,,,
5/1/1992,3.06E-05,2.52E-05,2.942022047,,,,
6/1/1992,2.60E-05,2.09E-05,2.393007874,,,,
7/1/1992,2.65E-05,2.04E-05,2.472774803,,,,
8/1/1992,1.82E-05,1.60E-05,1.803174803,,,,
9/1/1992,9.44E-06,8.07E-06,0.893423622,,,,
10/1/1992,5.90E-06,3.94E-06,0.518808189,,,,
11/1/1992,6.08E-06,3.95E-06,0.511766929,,,,
12/1/1992,9.05E-06,4.49E-06,0.713888504,,,,
1/1/1993,7.50E-06,5.38E-06,0.679090394,40.34711233,,,
2/1/1993,1.10E-05,7.92E-06,0.901009134,,,,
3/1/1993,1.06E-05,1.53E-05,1.365562205,,,,
4/1/1993,2.67E-05,3.10E-05,2.944062992,,,,
5/1/1993,3.73E-05,3.85E-05,3.996510236,,,,
6/1/1993,4.22E-05,3.20E-05,3.785952756,,,,
7/1/1993,3.26E-05,2.33E-05,2.947294488,,,,
8/1/1993,1.56E-05,1.33E-05,1.523735433,,,,
9/1/1993,7.42E-06,4.76E-06,0.621467717,,,,
10/1/1993,6.77E-06,4.85E-06,0.612657638,,,,
11/1/1993,6.03E-06,3.62E-06,0.492377953,,,,
12/1/1993,8.23E-06,3.49E-06,0.617930079,,,,
1/1/1994,7.58E-06,3.71E-06,0.595258583,29.16618971,,,
2/1/1994,1.23E-05,6.58E-06,0.899104252,,,,
3/1/1994,1.76E-05,1.32E-05,1.623911811,,,,
4/1/1994,2.13E-05,1.56E-05,1.882771654,,,,
5/1/1994,2.50E-05,1.99E-05,2.367325984,,,,
6/1/1994,2.75E-05,2.25E-05,2.551181102,,,,
7/1/1994,1.54E-05,1.42E-05,1.56064252,,,,
8/1/1994,7.10E-06,3.50E-06,0.55887874,,,,
9/1/1994,5.08E-06,3.39E-06,0.432170079,,,,
10/1/1994,8.71E-06,8.06E-06,0.884188346,,,,
11/1/1994,1.08E-05,6.44E-06,0.879647244,,,,
12/1/1994,5.65E-06,4.63E-06,0.542006929,,,,
1/1/1995,7.87E-06,4.63E-06,0.659055118,44.13249495,,,
2/1/1995,8.64E-06,1.16E-05,0.963870236,,,,
3/1/1995,1.62E-05,1.92E-05,1.866444094,,,,
4/1/1995,1.84E-05,2.93E-05,2.433826772,,,,
5/1/1995,2.96E-05,3.10E-05,3.195099213,,,,
6/1/1995,4.14E-05,4.00E-05,4.153322835,,,,
7/1/1995,4.38E-05,3.76E-05,4.291766929,,,,
8/1/1995,2.46E-05,2.14E-05,2.425322835,,,,
9/1/1995,1.10E-05,1.21E-05,1.178645669,,,,
10/1/1995,4.33E-06,3.98E-06,0.438139843,,,,
11/1/1995,2.52E-06,1.75E-06,0.217870866,,,,
12/1/1995,7.76E-06,3.91E-06,0.615293858,,,,
1/1/1996,8.19E-06,5.79E-06,0.737087244,41.51914312,,,
2/1/1996,9.25E-06,9.45E-06,0.922337008,,,,
3/1/1996,1.61E-05,1.91E-05,1.855899213,,,,
4/1/1996,3.28E-05,3.04E-05,3.224692913,,,,
5/1/1996,3.73E-05,3.20E-05,3.653801575,,,,
6/1/1996,4.28E-05,2.85E-05,3.637984252,,,,
7/1/1996,3.18E-05,2.20E-05,2.836573228,,,,
8/1/1996,1.77E-05,1.41E-05,1.67663622,,,,
9/1/1996,7.97E-06,4.62E-06,0.642387402,,,,
10/1/1996,6.92E-06,3.32E-06,0.539897953,,,,
11/1/1996,8.36E-06,5.61E-06,0.7128,,,,
12/1/1996,7.95E-06,4.84E-06,0.674345197,,,,
1/1/1997,6.29E-06,6.71E-06,0.685417323,39.64434908,,,
2/1/1997,1.53E-05,1.32E-05,1.357228346,,,,
3/1/1997,1.70E-05,2.39E-05,2.156428346,,,,
4/1/1997,2.72E-05,2.74E-05,2.785889764,,,,
5/1/1997,3.26E-05,2.95E-05,3.274185827,,,,
6/1/1997,3.40E-05,2.85E-05,3.188976378,,,,
7/1/1997,2.57E-05,2.11E-05,2.467502362,,,,
8/1/1997,1.52E-05,1.58E-05,1.634456693,,,,
9/1/1997,8.08E-06,8.26E-06,0.833725984,,,,
10/1/1997,6.25E-06,4.26E-06,0.554133543,,,,
11/1/1997,6.55E-06,3.82E-06,0.529114961,,,,
12/1/1997,8.36E-06,3.61E-06,0.631111181,,,,
1/1/1998,7.58E-06,4.81E-06,0.653255433,42.86879107,,,
2/1/1998,1.20E-05,7.34E-06,0.921010394,,,,
3/1/1998,1.23E-05,1.50E-05,1.439376378,,,,
4/1/1998,2.07E-05,2.41E-05,2.285858268,,,,
5/1/1998,2.86E-05,2.86E-05,3.01583622,,,,
6/1/1998,4.01E-05,3.37E-05,3.765543307,,,,
7/1/1998,4.32E-05,2.98E-05,3.84888189,,,,
8/1/1998,2.45E-05,1.95E-05,2.319874016,,,,
9/1/1998,1.42E-05,1.17E-05,1.321511811,,,,
10/1/1998,8.75E-06,6.97E-06,0.828827717,,,,
11/1/1998,8.55E-06,5.39E-06,0.711269291,,,,
12/1/1998,8.74E-06,3.83E-06,0.662745827,,,,
1/1/1999,8.03E-06,4.56E-06,0.663800315,34.12158448,,,
2/1/1999,1.23E-05,9.38E-06,1.032445984,,,,
3/1/1999,1.72E-05,1.60E-05,1.750450394,,,,
4/1/1999,2.69E-05,1.90E-05,2.341984252,,,,
5/1/1999,3.30E-05,2.32E-05,2.963111811,,,,
6/1/1999,3.52E-05,2.20E-05,2.918551181,,,,
7/1/1999,2.54E-05,1.65E-05,2.209152756,,,,
8/1/1999,1.33E-05,8.34E-06,1.14095622,,,,
9/1/1999,8.63E-06,7.46E-06,0.820970079,,,,
10/1/1999,4.90E-06,3.81E-06,0.459229606,,,,
11/1/1999,7.93E-06,4.47E-06,0.632692913,,,,
12/1/1999,4.33E-06,2.36E-06,0.352726299,,,,
1/1/2000,6.70E-06,3.30E-06,0.527244094,33.09783726,,,
2/1/2000,1.11E-05,7.47E-06,0.915925039,,,,
3/1/2000,1.55E-05,1.38E-05,1.544825197,,,,
4/1/2000,2.99E-05,1.98E-05,2.535874016,,,,
5/1/2000,3.57E-05,2.06E-05,2.968384252,,,,
6/1/2000,3.59E-05,1.96E-05,2.831811024,,,,
7/1/2000,2.21E-05,1.11E-05,1.750450394,,,,
8/1/2000,1.36E-05,7.97E-06,1.137265512,,,,
9/1/2000,1.04E-05,8.25E-06,0.951590551,,,,
10/1/2000,7.96E-06,5.49E-06,0.709143307,,,,
11/1/2000,6.72E-06,3.91E-06,0.542381102,,,,
12/1/2000,4.78E-06,2.82E-06,0.400705512,,,,
1/1/2001,8.24E-06,3.91E-06,0.640601575,30.63380926,,,
2/1/2001,1.13E-05,6.69E-06,0.85672063,,,,
