Date,"(37.87608,-119.1915)","(37.9218,-118.8338)","(38.15829,-119.2505)","(38.20428,-118.8912)",Average,Conversion(in/Month) Assumign per day Kg/m^2
9/1/2000,0.23130593,0.12906426,0.17522676,0.04379342,0.144847593,4.242779889
10/1/2000,0.1425586,0.07699812,0.100155376,0.024760216,0.086118078,2.522513781
11/1/2000,0.15926524,0.072244406,0.10960691,0.014190241,0.088826699,2.601852916
12/1/2000,0.16372941,0.041713286,0.08822135,0.026056027,0.079930018,2.34125722
1/1/2001,0.13964327,0.05796584,0.07679649,0.071312614,0.086429554,2.53163733
2/1/2001,0.17890616,0.07884812,0.11376777,0.12354456,0.123766653,3.625290938
3/1/2001,0.1866011,0.11748014,0.119209975,0.15073013,0.143505336,4.203463385
4/1/2001,0.2738602,0.215531,0.2035935,0.15863934,0.21290601,6.236302025
5/1/2001,0.36816737,0.35839722,0.38448188,0.12907867,0.310031285,9.08123134
6/1/2001,0.40604907,0.39349908,0.33872825,0.092969924,0.307811581,9.016213239
7/1/2001,0.39587238,0.32743287,0.35693285,0.10430786,0.29613649,8.674234195
8/1/2001,0.31130502,0.20356306,0.2884784,0.06082516,0.21604291,6.328186025
9/1/2001,0.17501351,0.110559344,0.1741385,0.028871842,0.122145799,3.577813955
10/1/2001,0.110861525,0.053752657,0.0938575,0.017353464,0.068956287,2.01982195
11/1/2001,0.12483351,0.058375172,0.10711684,0.03544184,0.081441841,2.38554054
12/1/2001,0.13647686,0.055307508,0.08936396,0.073916376,0.088766176,2.600080116
1/1/2002,0.12843192,0.061306916,0.09770611,0.09579079,0.095808934,2.806371925
2/1/2002,0.16723105,0.06761944,0.12954354,0.117186405,0.120395109,3.526533901
3/1/2002,0.20536245,0.13222133,0.15188666,0.16188665,0.162839273,4.76978028
4/1/2002,0.2062685,0.21783517,0.14685601,0.11088101,0.170460173,4.993006642
5/1/2002,0.30389977,0.38341185,0.3109925,0.15550056,0.28845117,8.449120885
6/1/2002,0.47311592,0.45954508,0.45335758,0.15334508,0.384840915,11.27250554
7/1/2002,0.49569216,0.37954298,0.5058898,0.1669583,0.38702081,11.33635758
8/1/2002,0.38465053,0.21524328,0.347961,0.106565855,0.263605166,7.721348169
9/1/2002,0.22436754,0.11393005,0.22206338,0.059296712,0.154914421,4.537650757
10/1/2002,0.13231222,0.06068319,0.13269126,0.029925127,0.088902949,2.60408638
11/1/2002,0.14735563,0.073451474,0.12971397,0.06494731,0.103867096,3.042406277
12/1/2002,0.10624021,0.044623278,0.07184505,0.07569586,0.0746011,2.185166079
1/1/2003,0.1160647,0.014363086,0.067750186,0.025278408,0.055864095,1.636334121
2/1/2003,0.17349297,0.06997957,0.12929207,0.11524743,0.12200301,3.573631474
3/1/2003,0.18337412,0.124108,0.14540236,0.14096688,0.14846284,4.348675313
4/1/2003,0.23248832,0.15196332,0.17973416,0.19312166,0.189326865,5.545637306
5/1/2003,0.34950033,0.3304116,0.32953662,0.17191161,0.29534004,8.650905109
6/1/2003,0.4350884,0.4919134,0.42728424,0.1857259,0.385002985,11.27725279
7/1/2003,0.43663034,0.4132271,0.421836,0.2061384,0.36945796,10.8219182
8/1/2003,0.42858297,0.2959983,0.37770393,0.25454265,0.339206963,9.935826003
9/1/2003,0.29527038,0.16654539,0.26337454,0.14592871,0.217779755,6.37906054
10/1/2003,0.17988908,0.07088102,0.12969553,0.073876984,0.113585654,3.327075849
11/1/2003,0.19243191,0.07501108,0.12742358,0.08947775,0.12108608,3.546773367
12/1/2003,0.1321382,0.07895674,0.09669061,0.098392226,0.101544444,2.97437269
1/1/2004,0.1371995,0.04231644,0.08732047,0.055243857,0.080520067,2.358540545
2/1/2004,0.16696323,0.07210979,0.12526928,0.11235548,0.119174445,3.490779019
3/1/2004,0.14594866,0.07048899,0.13477124,0.13829948,0.122377093,3.584588866
4/1/2004,0.31590515,0.22905517,0.25441766,0.091226,0.222650995,6.52174568
5/1/2004,0.39081892,0.385831,0.3822907,0.1213915,0.32008303,9.375660406
6/1/2004,0.48178902,0.45990986,0.4924557,0.1610932,0.398811945,11.68173571
7/1/2004,0.41337466,0.32777384,0.4111408,0.18231015,0.333649863,9.773051105
8/1/2004,0.3497557,0.21293314,0.27938476,0.16599362,0.252016805,7.381909564
9/1/2004,0.23602736,0.12942736,0.19636069,0.10675652,0.167142983,4.895841707
10/1/2004,0.13645788,0.06874416,0.11241352,0.059857063,0.094368156,2.764169609
11/1/2004,0.099492565,0.0239134,0.08173007,0.06754673,0.068170691,1.996810791
12/1/2004,0.14796408,0.041802794,0.08985118,0.0902665,0.092471139,2.708603442
1/1/2005,0.11342922,0.030280024,0.062062282,0.039707445,0.061369743,1.797601921
2/1/2005,0.14104442,0.023062281,0.10799532,0.08401317,0.089028798,2.607772666
3/1/2005,0.20181243,0.064594686,0.14806242,0.15401001,0.142119887,4.162881729
4/1/2005,0.24621104,0.08911937,0.16997354,0.22706936,0.183093328,5.363048663
5/1/2005,0.2925755,0.34151503,0.28658763,0.21541019,0.284022088,8.319387145
6/1/2005,0.468093,0.46667218,0.43578467,0.29008466,0.415158628,12.16055194
7/1/2005,0.46341723,0.40879223,0.46064305,0.27861077,0.40286582,11.80047914
8/1/2005,0.3966235,0.26918396,0.33151865,0.17699042,0.293579133,8.599325786
9/1/2005,0.2686943,0.13462764,0.19922765,0.099452645,0.175500559,5.140646295
10/1/2005,0.1702205,0.07136566,0.1563455,0.06336969,0.115325338,3.378033523
11/1/2005,0.11670281,0.055436146,0.090123646,0.041202813,0.075866354,2.222227062
12/1/2005,0.11860187,0.050025254,0.081291385,0.09000913,0.08498191,2.489233899
1/1/2006,0.15757787,0.050380293,0.10118271,0.10078755,0.102482106,3.001838066
2/1/2006,0.17520474,0.063061886,0.10557528,0.13232082,0.119040682,3.486860922
3/1/2006,0.18491502,0.13931422,0.16847551,0.19080615,0.170877725,5.005237299
4/1/2006,0.22716339,0.20165089,0.2037634,0.21440089,0.211744643,6.202284031
5/1/2006,0.3375921,0.36599532,0.36805984,0.19373725,0.316346128,9.266201545
6/1/2006,0.4632605,0.485848,0.4633397,0.18143135,0.398469888,11.6717164
7/1/2006,0.43958575,0.44879946,0.42713815,0.22406559,0.384897238,11.27415532
8/1/2006,0.49264953,0.31173423,0.36961326,0.2123189,0.34657898,10.15176225
9/1/2006,0.3149473,0.1494473,0.2412848,0.10760147,0.203320218,5.955521346
10/1/2006,0.17204016,0.07814904,0.16396356,0.09592727,0.127520008,3.73523173
11/1/2006,0.15868355,0.10536689,0.16751273,0.095562726,0.131781474,3.860055774
12/1/2006,0.12073952,0.06636856,0.09978791,0.0697113,0.089151823,2.611376233
1/1/2007,0.14694443,0.05353718,0.11279927,0.07724282,0.097630925,2.85974048
2/1/2007,0.14910336,0.07708996,0.11984442,0.118148,0.116046435,3.399155419
3/1/2007,0.21252424,0.0895444,0.15566537,0.17594762,0.158420408,4.640345809
4/1/2007,0.2493932,0.21910153,0.22272652,0.24925153,0.235118195,6.886926657
5/1/2007,0.36925045,0.35682303,0.34897223,0.23779076,0.328209118,9.613684401
6/1/2007,0.47827494,0.4527666,0.46522492,0.1720541,0.39208014,11.48455213
7/1/2007,0.5036363,0.44343063,0.41189033,0.16778144,0.381684675,11.18005505
8/1/2007,0.44155014,0.28177592,0.28472352,0.1565219,0.29114287,8.527964381
9/1/2007,0.2684535,0.17357019,0.22991602,0.13600768,0.201986848,5.916465154
10/1/2007,0.18323188,0.13126816,0.1858609,0.08096978,0.14533268,4.256988737
11/1/2007,0.19362625,0.09174292,0.17905958,0.07830958,0.135684583,3.974383061
12/1/2007,0.12817271,0.07960416,0.111084,0.08542674,0.101071903,2.960531332
1/1/2008,0.1223515,0.07604908,0.117698275,0.097920045,0.103504725,3.031791945
2/1/2008,0.13045524,0.06395093,0.10726559,0.0948087,0.099120115,2.903360849
3/1/2008,0.22729729,0.16525294,0.20821664,0.16552712,0.191573498,5.611444193
4/1/2008,0.28415552,0.21365553,0.24296802,0.14576803,0.221636775,6.492037819
5/1/2008,0.33768934,0.24381031,0.2900724,0.19854419,0.26752906,7.836284277
6/1/2008,0.50528663,0.4151658,0.4193325,0.28044498,0.405057478,11.86467573
7/1/2008,0.50468206,0.3659361,0.30699256,0.18216191,0.339943158,9.95739014
8/1/2008,0.3909007,0.2139491,0.22904587,0.13329184,0.241796878,7.082554222
9/1/2008,0.22053233,0.11764066,0.16223648,0.08636149,0.14669274,4.296826715
10/1/2008,0.18157014,0.09841691,0.13687256,0.09875562,0.128903808,3.775765085
11/1/2008,0.16892849,0.09405349,0.13543266,0.076716,0.11878266,3.479303112
12/1/2008,0.14282282,0.08000426,0.107697815,0.09037523,0.105225031,3.08218201
1/1/2009,0.13967045,0.042654317,0.09919867,0.07224706,0.088442624,2.590602845
2/1/2009,0.15774336,0.083564796,0.13024336,0.12843533,0.124996712,3.661321013
3/1/2009,0.22951059,0.13135736,0.18804687,0.20115978,0.18751865,5.492672268
4/1/2009,0.27044758,0.22722259,0.24044342,0.23991425,0.24450696,7.161936151
5/1/2009,0.32336864,0.36146945,0.34244928,0.19375573,0.305260775,8.941496717
6/1/2009,0.35529175,0.41808343,0.37756258,0.2860709,0.359252165,10.5229768
7/1/2009,0.49256176,0.45807385,0.400344,0.19951336,0.387623243,11.35400365
8/1/2009,0.4346231,0.30146986,0.3448368,0.16095777,0.310471883,9.094137045
9/1/2009,0.29537824,0.16331157,0.25723657,0.1093824,0.206327195,6.043599728
10/1/2009,0.19779319,0.11395044,0.16396657,0.08779722,0.140876855,4.126471658
11/1/2009,0.21676087,0.112677544,0.20092338,0.11859838,0.162240044,4.75222806
12/1/2009,0.13365373,0.06254888,0.10310534,0.056206144,0.088878524,2.603370939
1/1/2010,0.11202008,0.0500846,0.083681375,0.04964105,0.073856776,2.163363832
2/1/2010,0.15201841,0.061424665,0.12115234,0.06975949,0.101088726,2.9610241
3/1/2010,0.22927037,0.1388994,0.18508892,0.20441553,0.189418555,5.548323028
4/1/2010,0.26233646,0.22654897,0.22919896,0.2330948,0.237794798,6.965327941
5/1/2010,0.3316117,0.3251359,0.31126896,0.18625283,0.288567348,8.452523894
6/1/2010,0.40503946,0.29297695,0.30269778,0.16653529,0.29181237,8.547574932
7/1/2010,0.41957584,0.271846,0.27089438,0.19999921,0.290578858,8.511443715
8/1/2010,0.36550432,0.26420593,0.19763738,0.21480674,0.260538593,7.631524141
9/1/2010,0.25256523,0.1455069,0.16168606,0.115498565,0.168814189,4.944793568
10/1/2010,0.19231576,0.13743672,0.13757382,0.14521092,0.153134305,4.485508776
11/1/2010,0.1733856,0.10805227,0.1479981,0.1017981,0.132808518,3.890139267
12/1/2010,0.12625022,0.0519841,0.10775829,0.065713935,0.087926636,2.575488866
1/1/2011,0.14069808,0.044383567,0.09237953,0.061831146,0.084823081,2.484581585
2/1/2011,0.20518996,0.10061853,0.16686407,0.13246228,0.15128371,4.431302372
3/1/2011,0.18951643,0.12926643,0.16823417,0.13835917,0.15634405,4.579526504
4/1/2011,0.24210714,0.22188629,0.20760296,0.20571963,0.219329005,6.424440146
5/1/2011,0.31786364,0.33193624,0.31492415,0.16824672,0.283242688,8.296557475
6/1/2011,0.3863466,0.37265912,0.39505497,0.30850497,0.365641415,10.71012649
7/1/2011,0.45085573,0.43330735,0.38860574,0.3327872,0.401389005,11.75722125
8/1/2011,0.42108136,0.31961766,0.33272654,0.19867411,0.318024918,9.315375551
9/1/2011,0.3126665,0.17246649,0.2682915,0.11740399,0.21770712,6.376932964
10/1/2011,0.20350312,0.13967247,0.17879748,0.099833764,0.155451709,4.553388642
11/1/2011,0.21551251,0.11205418,0.1960625,0.12376251,0.161847925,4.74074237
12/1/2011,0.17775777,0.06632229,0.12763277,0.079463415,0.112794061,3.303889031
1/1/2012,0.15810822,0.053753376,0.12051144,0.07693886,0.102327974,2.997323333
2/1/2012,0.19702718,0.090087526,0.14707029,0.12140649,0.138897872,4.068504597
3/1/2012,0.25516254,0.17091252,0.21870688,0.20145687,0.211559703,6.196866891
4/1/2012,0.3096387,0.22534704,0.30229288,0.13147204,0.242187665,7.094000896
5/1/2012,0.3553005,0.17906258,0.2957803,0.1478408,0.244496045,7.161616436
6/1/2012,0.40468666,0.22606167,0.30132002,0.15936168,0.272857508,7.992361652
7/1/2012,0.37315682,0.24023342,0.23731004,0.1583302,0.25225762,7.388963357
8/1/2012,0.3206627,0.24647722,0.21917883,0.21780382,0.251030643,7.353023559
9/1/2012,0.19457151,0.14144234,0.12920484,0.1195965,0.146203798,4.282504949
10/1/2012,0.16216151,0.085209906,0.087879255,0.08355264,0.104700828,3.066827403
11/1/2012,0.14458065,0.080726475,0.118663974,0.05720981,0.100295227,2.937781452
12/1/2012,0.11848791,0.08756856,0.11123388,0.075237915,0.098132066,2.874419571
1/1/2013,0.12303078,0.047772717,0.09530094,0.051720295,0.079456183,2.327377959
2/1/2013,0.20480053,0.1092425,0.15904607,0.118081786,0.147792722,4.32904666
3/1/2013,0.22751074,0.1643938,0.19238575,0.1438051,0.182023848,5.331722162
4/1/2013,0.27884755,0.25935587,0.3017434,0.11759338,0.23938505,7.011908551
5/1/2013,0.348055,0.28420419,0.29128888,0.17048243,0.273507625,8.011404449
6/1/2013,0.42037416,0.279145,0.27139917,0.15955333,0.282617915,8.278257038
7/1/2013,0.405374,0.31113207,0.24386594,0.18859981,0.287242955,8.41373065
8/1/2013,0.30527472,0.24552068,0.1629481,0.16229084,0.219008585,6.415054616
9/1/2013,0.19000491,0.15078408,0.10313408,0.10442574,0.137087203,4.015467678
10/1/2013,0.16128509,0.08449476,0.10327702,0.0637125,0.103192343,3.022641858
11/1/2013,0.14467031,0.058953635,0.0697328,0.051495302,0.081213012,2.378837832
12/1/2013,0.13436641,0.05960431,0.083418824,0.04121318,0.079650681,2.333075066
1/1/2014,0.1481396,0.06901459,0.095788784,0.054095235,0.091759552,2.687760106
2/1/2014,0.19640025,0.113083296,0.16099401,0.11109669,0.145393562,4.258772052
3/1/2014,0.22060551,0.17465389,0.22862566,0.15467001,0.194638768,5.701230055
4/1/2014,0.250284,0.23430482,0.30680484,0.18250482,0.24347462,7.131697531
5/1/2014,0.3864582,0.35674447,0.3151598,0.2032727,0.315408793,9.238745748
6/1/2014,0.45693102,0.32498103,0.28496435,0.17216435,0.309760188,9.073290546
7/1/2014,0.43859956,0.2608697,0.27667618,0.19323263,0.292344518,8.56316226
8/1/2014,0.3527278,0.19009878,0.2134899,0.15424797,0.227641113,6.667912916
9/1/2014,0.22605105,0.107217714,0.13356772,0.08370938,0.137636466,4.031556327
10/1/2014,0.1694155,0.05579454,0.0779518,0.055016316,0.089544539,2.62287941
11/1/2014,0.16778418,0.04583835,0.078971684,0.035788346,0.08209564,2.404691187
12/1/2014,0.11239749,0.09482088,0.11507088,0.07589749,0.099546685,2.915855655
1/1/2015,0.1284865,0.056744557,0.09013972,0.03629698,0.077916939,2.282291442
2/1/2015,0.16955543,0.11557329,0.14950633,0.07283668,0.126867933,3.716131581
3/1/2015,0.21231413,0.12933832,0.18261655,0.07057623,0.148711308,4.355953274
4/1/2015,0.2955229,0.15546875,0.24616458,0.05655207,0.188427075,5.519281252
5/1/2015,0.33579797,0.25349554,0.27197134,0.2185278,0.269948163,7.907143042
6/1/2015,0.48419985,0.29209983,0.33184567,0.232104,0.335062338,9.814424389
7/1/2015,0.46090406,0.24726696,0.27404922,0.21652502,0.299686315,8.778213321
8/1/2015,0.39289704,0.17992122,0.181268,0.15682042,0.22772667,6.670418995
9/1/2015,0.241135,0.09653916,0.10963082,0.08486833,0.133043328,3.897017167
10/1/2015,0.15588824,0.066138245,0.08329953,0.064718895,0.092511228,2.709777702
11/1/2015,0.15126444,0.10299361,0.13167694,0.08299361,0.11723215,3.433886598
12/1/2015,0.117308535,0.10273595,0.105506115,0.07415128,0.09992547,2.926950775
1/1/2016,0.10903557,0.06832994,0.099842034,0.07678961,0.088499289,2.592262638
2/1/2016,0.17265037,0.09956849,0.1895426,0.10895642,0.14267947,4.179272665
3/1/2016,0.18541184,0.18568198,0.23233524,0.18812148,0.197887635,5.796393718
4/1/2016,0.24108703,0.19929957,0.24850374,0.18262456,0.217878725,6.381959504
5/1/2016,0.16993845,0.13134167,0.16358764,0.23142634,0.174073525,5.098846559
6/1/2016,0.5362769,0.46655598,0.38876852,0.49714768,0.47218727,13.8309972
7/1/2016,0.47989923,0.39370155,0.28206453,0.33400407,0.372417345,10.90860255
8/1/2016,0.3736752,0.22913082,0.23834454,0.18266308,0.25595341,7.497217994
9/1/2016,0.22302482,0.12765397,0.19346227,0.09745397,0.160398758,4.698294329
10/1/2016,0.18789414,0.13670866,0.16171674,0.12245865,0.152194548,4.457982036
11/1/2016,0.18520184,0.12144348,0.15201847,0.088372655,0.136759111,4.005857425
12/1/2016,0.094350725,0.06452006,0.09779426,0.0619999,0.079666236,2.333530692
1/1/2017,0.11532432,0.08014286,0.09671543,0.07780818,0.092497698,2.70938139
2/1/2017,0.13126855,0.08030872,0.121603355,0.07936227,0.103135724,3.020983412
3/1/2017,0.22067371,0.10875432,0.15054063,0.13154466,0.15287833,4.478010926
4/1/2017,0.30269444,0.21891527,0.19968614,0.17606528,0.224340283,6.571227187
5/1/2017,0.3972212,0.3526688,0.30805585,0.3236688,0.345403663,10.11733564
6/1/2017,0.48301142,0.44525722,0.4089739,0.39112806,0.43209265,12.65657211
7/1/2017,0.5109507,0.3308217,0.32866436,0.28070068,0.36278436,10.62643952
8/1/2017,0.39671355,0.24041106,0.29524174,0.2322579,0.291156063,8.528350822
9/1/2017,0.26087692,0.15417692,0.21936025,0.1211394,0.188888373,5.532793288
10/1/2017,0.2305766,0.13062899,0.16822577,0.07939515,0.152206628,4.458335875
11/1/2017,0.1205895,0.08962283,0.114977,0.067860335,0.098262416,2.878237697
12/1/2017,0.2119148,0.06708412,0.18497525,0.05458412,0.129639573,3.797316626
1/1/2018,0.12629683,0.08530491,0.101833135,0.07861136,0.098011559,2.87088976
2/1/2018,0.17176785,0.097178556,0.17280354,0.08443301,0.131545739,3.85315078
3/1/2018,0.158102,0.17490038,0.17398506,0.18598102,0.173242115,5.074493447
4/1/2018,0.27908993,0.26674408,0.2556399,0.24482737,0.26157532,7.661891263
5/1/2018,0.34401968,0.37535036,0.2785439,0.28073338,0.31966183,9.363322894
6/1/2018,0.46876255,0.39412507,0.3026042,0.21677503,0.345566713,10.12211159
7/1/2018,0.42853865,0.31499425,0.2767362,0.21041766,0.30767169,9.012115644
8/1/2018,0.38549045,0.22499853,0.22010337,0.21952677,0.26252978,7.689848674
9/1/2018,0.24624352,0.110156015,0.12973101,0.09941434,0.146386221,4.287848363
10/1/2018,0.15098676,0.05894241,0.059591617,0.051881924,0.080350678,2.353578915
11/1/2018,0.098281994,0.046227824,0.0508695,0.044686157,0.060016369,1.757959785
12/1/2018,0.14166294,0.045739543,0.115134716,0.06066696,0.09080104,2.659684006
1/1/2019,0.12155676,0.04666158,0.108214006,0.068149485,0.086145458,2.523315778
2/1/2019,0.14352722,0.092790596,0.13195582,0.118839726,0.121778341,3.567050618
3/1/2019,0.16892175,0.13974433,0.18803866,0.15974836,0.164113275,4.807097504
4/1/2019,0.19883434,0.1970177,0.26884273,0.14906354,0.203439578,5.95901756
5/1/2019,0.12650724,0.22728953,0.22262824,0.20339434,0.194954838,5.710488168
6/1/2019,0.438008,0.5043789,0.37848723,0.38920802,0.427520538,12.52264883
7/1/2019,0.4865653,0.38327092,0.31669027,0.25931528,0.361460443,10.58766022
8/1/2019,0.38266784,0.23876056,0.30985332,0.17355494,0.276209165,8.090536172
9/1/2019,0.21148732,0.12449564,0.19546652,0.093954,0.15635087,4.579726271
10/1/2019,0.14130634,0.05431036,0.09515715,0.0539515,0.086181338,2.524366751
11/1/2019,0.08745141,0.050226405,0.07909725,0.035222236,0.062999325,1.845334559
12/1/2019,0.11775561,0.041848354,0.101320125,0.046924964,0.076962263,2.254327704
1/1/2020,0.13369013,0.058347374,0.12047641,0.059932057,0.093111493,2.727360267
2/1/2020,0.17517515,0.072485454,0.15439495,0.06793805,0.117498401,3.441685447
3/1/2020,0.17227802,0.08961672,0.15535866,0.09862076,0.12896854,3.777661172
4/1/2020,0.19349533,0.08643701,0.18299952,0.13314953,0.149020348,4.365005469
5/1/2020,0.4394046,0.5028421,0.3419046,0.4344046,0.429638975,12.58470069
6/1/2020,0.45370272,0.4163027,0.34108192,0.3784027,0.39737251,11.63957273
7/1/2020,0.47563782,0.2979885,0.3102345,0.2676498,0.337877655,9.896888792
8/1/2020,0.36274698,0.21038812,0.2555776,0.19483975,0.255888113,7.495305357
9/1/2020,0.23066251,0.120029144,0.18672498,0.117508315,0.163731237,4.7959071
10/1/2020,0.1401829,0.05156999,0.0912958,0.061360296,0.086102247,2.52205007
11/1/2020,0.14702353,0.08354854,0.110223554,0.07880687,0.104900624,3.072679695
12/1/2020,0.12817629,0.060341604,0.09235368,0.06593031,0.086700471,2.539572851
1/1/2021,0.10366811,0.05014391,0.09424068,0.050672144,0.074681211,2.187512637
2/1/2021,0.18142,0.08767892,0.16564766,0.083442315,0.129547224,3.794611601
3/1/2021,0.19792987,0.098151624,0.18175647,0.097127445,0.143741352,4.21037661
4/1/2021,0.22604269,0.16468434,0.16037601,0.17475516,0.18146455,5.315339575
5/1/2021,0.38687012,0.33845475,0.33630562,0.23887011,0.32512515,9.52335085
6/1/2021,0.48022062,0.31484142,0.3452831,0.37292057,0.378316428,11.08139458
7/1/2021,0.4932431,0.39346895,0.37796897,0.34434798,0.40225725,11.78265331
8/1/2021,0.39527455,0.26109716,0.28256086,0.22696814,0.291475178,8.537698127
9/1/2021,0.23001558,0.13585304,0.17607385,0.10871971,0.162665545,4.764691554
10/1/2021,0.15458424,0.105152786,0.12082213,0.09484229,0.118850362,3.481286194
11/1/2021,0.17179044,0.06750293,0.12841128,0.08466545,0.113092525,3.312631441
12/1/2021,0.12879121,0.06356541,0.10871058,0.070335574,0.092850694,2.719721116
1/1/2022,0.119654,0.043291114,0.108093515,0.041831426,0.078217514,2.291095686
2/1/2022,0.13770097,0.057589363,0.11417865,0.047218833,0.089171954,2.611965897
3/1/2022,0.1822343,0.05687139,0.14390366,0.09528268,0.119573008,3.502453463
4/1/2022,0.23663852,0.14918017,0.181351,0.15728852,0.181114553,5.305087694
5/1/2022,0.37078488,0.29161552,0.3164099,0.29033324,0.317285885,9.293728285
6/1/2022,0.43365115,0.42385113,0.2986512,0.25348446,0.352409485,10.32254554
7/1/2022,0.41985038,0.30410847,0.26372537,0.17920925,0.291723368,8.544967945
8/1/2022,0.37436545,0.2603332,0.30130497,0.20740584,0.285852365,8.372998408
