Date,"(37.87608,-119.1915)","(37.9218,-118.8338)","(38.15829,-119.2505)","(38.20428,-118.8912)",Average,in/month,Positive Only,,,,,
1/1/1979,5.38E-05,1.94E-05,4.30E-05,1.62E-05,3.31E-05,3.490355906,3.490355906,,"DAY(EOMONTH(A2,0))",,,3.490355906
2/1/1979,3.62E-05,1.77E-05,3.04E-05,1.38E-05,2.45E-05,2.335861417,2.335861417,,,,,
3/1/1979,3.45E-05,1.47E-05,2.12E-05,1.01E-05,2.01E-05,2.12215748,2.12215748,,,,,
4/1/1979,4.39E-06,1.22E-06,3.83E-06,1.47E-06,2.73E-06,0.278333858,0.278333858,,,,,
5/1/1979,5.13E-06,9.41E-07,4.53E-06,1.16E-06,2.94E-06,0.31004589,0.31004589,,,,,
6/1/1979,1.65E-08,1.65E-08,1.65E-08,1.65E-08,1.65E-08,0.00168378,0.00168378,,,,,
7/1/1979,1.57E-06,1.16E-06,1.97E-06,3.14E-06,1.96E-06,0.206679685,0.206679685,,,,,
8/1/1979,4.06E-07,1.05E-06,5.27E-07,1.21E-06,7.98E-07,0.08417452,0.08417452,,,,,
9/1/1979,8.00E-07,7.17E-07,4.25E-07,4.67E-07,6.02E-07,0.061457953,0.061457953,,,,,
10/1/1979,1.21E-05,4.26E-06,1.22E-05,3.61E-06,8.04E-06,0.848072126,0.848072126,,,,,
11/1/1979,1.90E-05,6.24E-06,1.32E-05,5.58E-06,1.10E-05,1.123029921,1.123029921,,,,,
12/1/1979,3.79E-05,1.69E-05,2.61E-05,1.19E-05,2.32E-05,2.446412598,2.446412598,,,,,
1/1/1980,9.76E-05,3.93E-05,6.34E-05,3.44E-05,5.87E-05,6.187209449,6.187209449,,,,,
2/1/1980,9.21E-05,5.45E-05,8.33E-05,3.67E-05,6.67E-05,6.574733858,6.574733858,,,,,
3/1/1980,2.52E-05,1.39E-05,1.42E-05,9.33E-06,1.57E-05,1.651064882,1.651064882,,,,,
4/1/1980,1.15E-05,6.49E-06,8.79E-06,5.29E-06,8.02E-06,0.81816378,0.81816378,,,,,
5/1/1980,1.73E-05,9.12E-06,1.43E-05,7.58E-06,1.21E-05,1.273294488,1.273294488,,,,,
6/1/1980,4.53E-07,9.05E-08,3.03E-07,8.64E-08,2.33E-07,0.023799969,0.023799969,,,,,
7/1/1980,1.31E-06,1.19E-06,9.85E-07,2.40E-06,1.47E-06,0.155141575,0.155141575,,,,,
8/1/1980,-1.99E-07,-1.99E-07,2.96E-09,-7.77E-08,-1.18E-07,-0.012462469,0,,,,,
9/1/1980,2.62E-06,4.44E-06,4.05E-06,5.56E-06,4.17E-06,0.42528189,0.42528189,,,,,
10/1/1980,3.14E-06,9.26E-07,2.50E-06,1.73E-06,2.07E-06,0.21870085,0.21870085,,,,,
11/1/1980,8.86E-06,5.40E-06,8.44E-06,9.24E-06,7.99E-06,0.814847244,0.814847244,,,,,
12/1/1980,2.31E-05,1.73E-05,1.90E-05,1.14E-05,1.77E-05,1.866444094,1.866444094,,,,,
1/1/1981,4.70E-05,2.01E-05,3.34E-05,1.74E-05,2.95E-05,3.108103937,3.108103937,,,,,
2/1/1981,1.84E-05,9.13E-06,1.49E-05,1.06E-05,1.33E-05,1.262698583,1.262698583,,,,,
3/1/1981,4.38E-05,2.74E-05,3.32E-05,2.26E-05,3.18E-05,3.348,3.348,,,,,
4/1/1981,7.12E-06,7.00E-06,5.87E-06,7.15E-06,6.79E-06,0.692390551,0.692390551,,,,,
5/1/1981,8.17E-06,9.46E-06,9.26E-06,7.36E-06,8.56E-06,0.902905512,0.902905512,,,,,
6/1/1981,1.08E-06,7.85E-07,1.16E-06,5.35E-07,8.90E-07,0.090822047,0.090822047,,,,,
7/1/1981,-4.92E-08,-4.92E-08,-4.92E-08,-4.92E-08,-4.92E-08,-0.005188082,0,,,,,
8/1/1981,-1.31E-07,1.51E-07,7.05E-08,6.75E-07,1.91E-07,0.020180268,0.020180268,,,,,
9/1/1981,1.58E-06,7.88E-07,1.95E-06,1.16E-06,1.37E-06,0.139753701,0.139753701,,,,,
10/1/1981,2.50E-05,9.55E-06,2.31E-05,9.27E-06,1.67E-05,1.76415874,1.76415874,,,,,
11/1/1981,5.75E-05,2.89E-05,4.46E-05,2.34E-05,3.86E-05,3.939023622,3.939023622,,,,,
12/1/1981,3.81E-05,1.03E-05,2.10E-05,6.51E-06,1.90E-05,2.001154961,2.001154961,,,,,
1/1/1982,5.39E-05,2.63E-05,3.59E-05,1.56E-05,3.29E-05,3.471902362,3.471902362,,,,,
2/1/1982,3.62E-05,1.34E-05,3.08E-05,1.18E-05,2.31E-05,2.195376378,2.195376378,,,,,
3/1/1982,6.39E-05,2.52E-05,4.14E-05,1.83E-05,3.72E-05,3.922696063,3.922696063,,,,,
4/1/1982,6.02E-05,4.56E-05,4.47E-05,2.81E-05,4.47E-05,4.556409449,4.556409449,,,,,
5/1/1982,1.05E-06,1.19E-06,1.91E-06,1.88E-06,1.51E-06,0.158964094,0.158964094,,,,,
6/1/1982,2.21E-05,1.95E-05,3.23E-05,2.40E-05,2.45E-05,2.497606299,2.497606299,,,,,
7/1/1982,1.77E-06,2.37E-06,2.29E-06,3.42E-06,2.46E-06,0.259667717,0.259667717,,,,,
8/1/1982,6.50E-06,9.36E-06,5.49E-06,4.80E-06,6.54E-06,0.689371654,0.689371654,,,,,
9/1/1982,1.45E-05,1.10E-05,1.55E-05,1.02E-05,1.28E-05,1.306204724,1.306204724,,,,,
10/1/1982,3.39E-05,2.13E-05,2.62E-05,1.38E-05,2.38E-05,2.50968189,2.50968189,,,,,
11/1/1982,6.03E-05,2.62E-05,5.17E-05,2.17E-05,4.00E-05,4.079338583,4.079338583,,,,,
12/1/1982,6.77E-05,4.80E-05,4.49E-05,2.42E-05,4.62E-05,4.871735433,4.871735433,,,,,
1/1/1983,6.04E-05,2.94E-05,5.46E-05,3.01E-05,4.36E-05,4.600204724,4.600204724,,,,,
2/1/1983,7.01E-05,4.47E-05,5.52E-05,2.86E-05,4.97E-05,4.728869291,4.728869291,,,,,
3/1/1983,7.28E-05,3.83E-05,4.79E-05,3.14E-05,4.76E-05,5.01936378,5.01936378,,,,,
4/1/1983,2.08E-05,1.06E-05,1.90E-05,9.26E-06,1.49E-05,1.522034646,1.522034646,,,,,
5/1/1983,3.25E-06,8.88E-07,3.27E-06,3.51E-06,2.73E-06,0.287822551,0.287822551,,,,,
6/1/1983,-2.61E-08,3.49E-07,1.10E-06,3.91E-07,4.53E-07,0.046275874,0.046275874,,,,,
7/1/1983,-5.72E-07,-5.72E-07,-5.32E-07,-5.72E-07,-5.62E-07,-0.059262236,0,,,,,
8/1/1983,4.72E-06,6.75E-06,6.19E-06,1.02E-05,6.97E-06,0.734451024,0.734451024,,,,,
9/1/1983,1.32E-05,9.70E-06,1.46E-05,1.20E-05,1.24E-05,1.262834646,1.262834646,,,,,
10/1/1983,1.02E-05,7.73E-06,7.06E-06,8.92E-06,8.48E-06,0.893942362,0.893942362,,,,,
11/1/1983,7.37E-05,3.04E-05,6.69E-05,3.03E-05,5.03E-05,5.135527559,5.135527559,,,,,
12/1/1983,9.25E-05,3.34E-05,5.45E-05,2.11E-05,5.04E-05,5.311984252,5.311984252,,,,,
1/1/1984,2.76E-06,3.07E-06,3.31E-06,2.59E-06,2.93E-06,0.309228661,0.309228661,,,,,
2/1/1984,2.29E-05,1.06E-05,2.10E-05,9.85E-06,1.61E-05,1.586962205,1.586962205,,,,,
3/1/1984,1.76E-05,6.82E-06,1.11E-05,4.81E-06,1.01E-05,1.063187717,1.063187717,,,,,
4/1/1984,1.13E-05,5.55E-06,9.76E-06,5.02E-06,7.91E-06,0.806938583,0.806938583,,,,,
5/1/1984,1.67E-06,2.94E-07,1.06E-06,-2.81E-08,7.49E-07,0.078978529,0.078978529,,,,,
6/1/1984,1.82E-06,3.19E-07,2.28E-06,9.86E-07,1.35E-06,0.137891339,0.137891339,,,,,
7/1/1984,8.02E-06,9.83E-06,9.55E-06,8.83E-06,9.06E-06,0.955102677,0.955102677,,,,,
8/1/1984,1.68E-06,2.41E-06,1.28E-06,3.98E-06,2.34E-06,0.246486614,0.246486614,,,,,
9/1/1984,4.01E-06,3.01E-06,4.30E-06,3.72E-06,3.76E-06,0.383697638,0.383697638,,,,,
10/1/1984,1.34E-05,3.43E-06,7.67E-06,2.42E-06,6.73E-06,0.709670551,0.709670551,,,,,
11/1/1984,7.23E-05,4.15E-05,5.50E-05,3.22E-05,5.03E-05,5.127874016,5.127874016,,,,,
12/1/1984,2.38E-05,1.83E-05,1.41E-05,8.71E-06,1.62E-05,1.711170709,1.711170709,,,,,
1/1/1985,5.01E-06,2.71E-06,4.41E-06,3.71E-06,3.96E-06,0.417577323,0.417577323,,,,,
2/1/1985,1.64E-05,6.19E-06,1.39E-05,6.90E-06,1.08E-05,1.033160315,1.033160315,,,,,
3/1/1985,3.41E-05,1.38E-05,2.77E-05,1.50E-05,2.27E-05,2.388415748,2.388415748,,,,,
4/1/1985,2.78E-06,8.51E-07,2.32E-06,1.36E-06,1.83E-06,0.18651685,0.18651685,,,,,
5/1/1985,1.79E-07,2.19E-07,3.44E-07,8.52E-07,3.99E-07,0.042021354,0.042021354,,,,,
6/1/1985,3.20E-06,4.08E-06,4.62E-06,1.24E-05,6.08E-06,0.619937008,0.619937008,,,,,
7/1/1985,8.13E-06,1.16E-05,8.57E-06,1.25E-05,1.02E-05,1.075577953,1.075577953,,,,,
8/1/1985,-1.13E-07,-1.13E-07,-1.13E-07,-1.13E-07,-1.13E-07,-0.011915717,0,,,,,
9/1/1985,1.49E-05,9.66E-06,1.64E-05,9.87E-06,1.27E-05,1.296765354,1.296765354,,,,,
10/1/1985,1.64E-05,8.59E-06,1.31E-05,7.63E-06,1.14E-05,1.20528,1.20528,,,,,
11/1/1985,4.21E-05,2.00E-05,2.58E-05,1.29E-05,2.52E-05,2.571590551,2.571590551,,,,,
12/1/1985,3.27E-05,1.56E-05,1.90E-05,9.57E-06,1.92E-05,2.026462677,2.026462677,,,,,
1/1/1986,3.22E-05,1.48E-05,2.02E-05,1.09E-05,1.95E-05,2.058888189,2.058888189,,,,,
2/1/1986,0.000131124,8.28E-05,0.000119901,6.29E-05,9.92E-05,9.446428346,9.446428346,,,,,
3/1/1986,4.80E-05,3.09E-05,4.18E-05,2.05E-05,3.53E-05,3.722343307,3.722343307,,,,,
4/1/1986,5.87E-06,7.45E-06,4.86E-06,6.55E-06,6.18E-06,0.630907087,0.630907087,,,,,
5/1/1986,2.26E-06,1.21E-07,4.11E-06,1.57E-06,2.02E-06,0.212505732,0.212505732,,,,,
6/1/1986,6.26E-07,7.09E-07,3.76E-07,5.43E-07,5.64E-07,0.057503622,0.057503622,,,,,
7/1/1986,3.27E-06,3.60E-06,4.28E-06,5.17E-06,4.08E-06,0.430231181,0.430231181,,,,,
8/1/1986,-5.06E-08,2.72E-07,4.74E-07,1.36E-06,5.14E-07,0.054184876,0.054184876,,,,,
9/1/1986,5.80E-06,2.38E-06,6.88E-06,2.13E-06,4.30E-06,0.438548031,0.438548031,,,,,
10/1/1986,1.53E-07,-2.50E-07,-2.50E-07,-8.89E-08,-1.09E-07,-0.011491285,0,,,,,
11/1/1986,7.89E-07,7.89E-07,1.29E-06,2.41E-06,1.32E-06,0.134651339,0.134651339,,,,,
12/1/1986,6.37E-06,3.57E-06,3.99E-06,3.09E-06,4.26E-06,0.448684724,0.448684724,,,,,
1/1/1987,2.62E-05,2.11E-05,2.13E-05,1.81E-05,2.17E-05,2.28560315,2.28560315,,,,,
2/1/1987,2.72E-05,1.61E-05,2.31E-05,1.36E-05,2.00E-05,1.90488189,1.90488189,,,,,
3/1/1987,1.86E-05,8.38E-06,1.34E-05,7.80E-06,1.20E-05,1.270131024,1.270131024,,,,,
4/1/1987,2.76E-06,7.20E-07,1.97E-06,5.95E-07,1.51E-06,0.154218898,0.154218898,,,,,
5/1/1987,1.61E-05,1.23E-05,1.46E-05,1.31E-05,1.40E-05,1.478919685,1.478919685,,,,,
6/1/1987,8.06E-07,8.48E-07,3.31E-06,2.10E-06,1.77E-06,0.180215433,0.180215433,,,,,
7/1/1987,1.83E-07,1.02E-07,1.15E-06,1.02E-07,3.84E-07,0.040518709,0.040518709,,,,,
8/1/1987,-1.75E-07,-1.75E-07,-5.40E-08,-1.75E-07,-1.45E-07,-0.015263717,0,,,,,
9/1/1987,1.15E-08,1.15E-08,1.15E-08,1.15E-08,1.15E-08,0.001173543,0.001173543,,,,,
10/1/1987,3.07E-05,1.65E-05,2.07E-05,1.46E-05,2.06E-05,2.17488189,2.17488189,,,,,
11/1/1987,3.52E-05,3.40E-05,3.13E-05,2.77E-05,3.21E-05,3.270614173,3.270614173,,,,,
12/1/1987,2.51E-05,1.25E-05,1.77E-05,1.01E-05,1.64E-05,1.724088189,1.724088189,,,,,
1/1/1988,4.41E-05,1.96E-05,3.05E-05,1.48E-05,2.73E-05,2.873480315,2.873480315,,,,,
2/1/1988,7.35E-06,4.33E-06,4.97E-06,3.34E-06,5.00E-06,0.492981732,0.492981732,,,,,
3/1/1988,5.04E-06,1.90E-06,4.07E-06,1.53E-06,3.14E-06,0.330582047,0.330582047,,,,,
4/1/1988,1.71E-05,1.34E-05,1.11E-05,1.29E-05,1.36E-05,1.390393701,1.390393701,,,,,
5/1/1988,8.14E-06,7.64E-06,8.39E-06,7.17E-06,7.84E-06,0.826191496,0.826191496,,,,,
6/1/1988,3.87E-06,4.53E-06,5.62E-06,6.37E-06,5.10E-06,0.520185827,0.520185827,,,,,
7/1/1988,8.08E-06,2.51E-06,4.33E-06,2.47E-06,4.35E-06,0.45843874,0.45843874,,,,,
8/1/1988,6.79E-07,8.60E-07,1.44E-06,1.38E-06,1.09E-06,0.11491285,0.11491285,,,,,
9/1/1988,-2.99E-07,-4.91E-08,-3.41E-07,-1.74E-07,-2.16E-07,-0.022019244,0,,,,,
10/1/1988,-2.23E-08,-2.23E-08,-2.23E-08,-2.23E-08,-2.23E-08,-0.002351509,0,,,,,
11/1/1988,3.04E-05,1.04E-05,2.35E-05,1.06E-05,1.87E-05,1.910834646,1.910834646,,,,,
12/1/1988,3.17E-05,1.53E-05,2.00E-05,8.74E-06,1.89E-05,1.996673386,1.996673386,,,,,
1/1/1989,3.56E-06,1.09E-06,2.08E-06,7.30E-07,1.87E-06,0.196662047,0.196662047,,,,,
2/1/1989,1.33E-05,7.02E-06,8.36E-06,4.06E-06,8.19E-06,0.779572913,0.779572913,,,,,
3/1/1989,4.41E-05,1.24E-05,2.58E-05,7.70E-06,2.25E-05,2.372598425,2.372598425,,,,,
4/1/1989,6.67E-06,3.04E-06,4.17E-06,2.08E-06,3.99E-06,0.407168504,0.407168504,,,,,
5/1/1989,1.88E-05,1.88E-05,2.16E-05,1.68E-05,1.90E-05,2.003527559,2.003527559,,,,,
6/1/1989,7.79E-06,8.00E-06,1.53E-05,1.38E-05,1.12E-05,1.145225197,1.145225197,,,,,
7/1/1989,-5.62E-07,-4.41E-07,-4.81E-07,-3.20E-07,-4.51E-07,-0.047557417,0,,,,,
8/1/1989,4.03E-06,4.19E-06,4.45E-06,4.63E-06,4.33E-06,0.456066142,0.456066142,,,,,
9/1/1989,1.24E-05,8.15E-06,1.48E-05,9.81E-06,1.13E-05,1.152113386,1.152113386,,,,,
10/1/1989,1.03E-05,1.82E-06,4.65E-06,1.22E-06,4.50E-06,0.474256063,0.474256063,,,,,
11/1/1989,1.19E-05,4.84E-06,8.80E-06,3.68E-06,7.31E-06,0.745455118,0.745455118,,,,,
12/1/1989,-5.82E-08,2.24E-08,-1.39E-07,-1.39E-07,-7.85E-08,-0.00827246,0,,,,,
1/1/1990,3.38E-05,1.89E-05,2.11E-05,1.57E-05,2.24E-05,2.359417323,2.359417323,,,,,
2/1/1990,2.20E-05,1.03E-05,1.59E-05,8.37E-06,1.41E-05,1.346989606,1.346989606,,,,,
3/1/1990,7.29E-06,1.56E-06,3.34E-06,1.28E-06,3.37E-06,0.355098898,0.355098898,,,,,
4/1/1990,1.08E-05,1.28E-05,9.56E-06,1.21E-05,1.13E-05,1.154664567,1.154664567,,,,,
5/1/1990,9.34E-06,4.67E-06,7.41E-06,5.35E-06,6.69E-06,0.70571622,0.70571622,,,,,
6/1/1990,1.65E-06,4.06E-06,2.73E-06,3.31E-06,2.94E-06,0.29976378,0.29976378,,,,,
7/1/1990,1.23E-06,1.03E-06,1.84E-06,1.15E-06,1.31E-06,0.138401575,0.138401575,,,,,
8/1/1990,9.66E-07,1.37E-06,1.13E-06,1.17E-06,1.16E-06,0.122215181,0.122215181,,,,,
9/1/1990,4.02E-06,3.81E-06,6.02E-06,5.02E-06,4.72E-06,0.481407874,0.481407874,,,,,
10/1/1990,2.33E-06,1.53E-07,1.24E-06,3.95E-07,1.03E-06,0.108559559,0.108559559,,,,,
11/1/1990,4.65E-06,1.55E-06,3.96E-06,2.01E-06,3.04E-06,0.31047874,0.31047874,,,,,
12/1/1990,6.14E-06,3.16E-06,3.81E-06,3.30E-06,4.10E-06,0.43260378,0.43260378,,,,,
1/1/1991,5.40E-06,2.62E-06,4.48E-06,5.40E-06,4.48E-06,0.471883465,0.471883465,,,,,
2/1/1991,1.40E-05,7.41E-06,9.88E-06,5.18E-06,9.12E-06,0.868388031,0.868388031,,,,,
3/1/1991,0.000122071,7.17E-05,7.27E-05,3.91E-05,7.64E-05,8.05552526,8.05552526,,,,,
4/1/1991,4.39E-06,2.73E-06,3.81E-06,3.52E-06,3.61E-06,0.368645669,0.368645669,,,,,
5/1/1991,1.42E-05,8.96E-06,1.14E-05,7.55E-06,1.05E-05,1.110112441,1.110112441,,,,,
6/1/1991,3.15E-07,2.29E-08,8.15E-07,1.19E-06,5.86E-07,0.059771622,0.059771622,,,,,
7/1/1991,1.10E-06,2.31E-06,3.28E-06,3.12E-06,2.45E-06,0.258613228,0.258613228,,,,,
8/1/1991,4.59E-07,3.79E-07,1.79E-06,7.82E-07,8.53E-07,0.089895118,0.089895118,,,,,
9/1/1991,3.33E-06,5.45E-06,2.70E-06,3.78E-06,3.82E-06,0.389310236,0.389310236,,,,,
10/1/1991,2.08E-05,1.85E-05,2.54E-05,1.42E-05,1.97E-05,2.079977953,2.079977953,,,,,
11/1/1991,1.05E-05,4.05E-06,8.80E-06,4.72E-06,7.02E-06,0.716116535,0.716116535,,,,,
12/1/1991,1.99E-05,1.40E-05,1.07E-05,8.75E-06,1.33E-05,1.406423622,1.406423622,,,,,
1/1/1992,9.16E-06,8.87E-06,8.27E-06,1.02E-05,9.13E-06,0.962220472,0.962220472,,,,,
2/1/1992,5.35E-05,3.27E-05,3.09E-05,1.92E-05,3.41E-05,3.361351181,3.361351181,,,,,
3/1/1992,1.34E-05,1.35E-05,7.67E-06,7.76E-06,1.06E-05,1.115912126,1.115912126,,,,,
4/1/1992,1.71E-06,1.46E-06,1.67E-06,1.17E-06,1.50E-06,0.153325984,0.153325984,,,,,
5/1/1992,7.86E-07,2.01E-08,9.48E-07,2.62E-07,5.04E-07,0.053148841,0.053148841,,,,,
6/1/1992,7.54E-07,1.25E-06,2.13E-06,1.75E-06,1.47E-06,0.150111496,0.150111496,,,,,
7/1/1992,1.75E-05,1.40E-05,1.40E-05,1.12E-05,1.42E-05,1.494737008,1.494737008,,,,,
8/1/1992,5.81E-06,6.21E-06,8.67E-06,7.38E-06,7.02E-06,0.739987087,0.739987087,,,,,
9/1/1992,5.91E-08,4.76E-07,-2.43E-08,1.74E-08,1.32E-07,0.013475339,0.013475339,,,,,
10/1/1992,1.63E-05,7.91E-06,8.31E-06,3.36E-06,8.97E-06,0.945875906,0.945875906,,,,,
11/1/1992,2.00E-06,1.00E-06,6.28E-07,3.78E-07,1.00E-06,0.102200315,0.102200315,,,,,
12/1/1992,6.64E-05,3.92E-05,4.46E-05,2.53E-05,4.39E-05,4.626566929,4.626566929,,,,,
1/1/1993,8.13E-05,3.63E-05,5.08E-05,2.84E-05,4.92E-05,5.18808189,5.18808189,,,,,
2/1/1993,4.84E-05,3.11E-05,3.22E-05,2.17E-05,3.34E-05,3.176390551,3.176390551,,,,,
3/1/1993,3.13E-05,1.61E-05,2.07E-05,2.10E-05,2.23E-05,2.348872441,2.348872441,,,,,
4/1/1993,4.72E-06,6.57E-07,3.52E-06,2.03E-07,2.28E-06,0.23215748,0.23215748,,,,,
5/1/1993,7.74E-06,8.34E-06,2.59E-06,6.39E-07,4.83E-06,0.509027811,0.509027811,,,,,
6/1/1993,1.24E-05,1.07E-05,6.12E-06,3.33E-06,8.14E-06,0.830409449,0.830409449,,,,,
7/1/1993,-2.32E-07,-2.32E-07,-2.32E-07,-2.32E-07,-2.32E-07,-0.024464126,0,,,,,
