Date,GLEV,CRUTS_PET,REA,ERA5,MERRA2,NCEP_NARR
4/1/1941,,16305.5553,,,,
5/1/1941,,26215.55128,,,,
6/1/1941,,31532.15669,,,,
7/1/1941,,38595.32521,,,,
8/1/1941,,31864.79276,,,,
9/1/1941,,25373.14031,,,,
10/1/1941,,16086.80844,,,,
11/1/1941,,10500.27776,,,,
12/1/1941,,6357.860789,,,,
1/1/1942,,6737.469401,,,,
2/1/1942,,7780.597559,,,,
3/1/1942,,13860.34349,,,,
4/1/1942,,17227.41781,,,,
5/1/1942,,24937.49533,,,,
6/1/1942,,33753.23327,,,,
7/1/1942,,41450.75331,,,,
8/1/1942,,36214.13044,,,,
9/1/1942,,27218.60783,,,,
10/1/1942,,18549.42667,,,,
11/1/1942,,10327.18276,,,,
12/1/1942,,7111.545408,,,,
1/1/1943,,7486.317302,,,,
2/1/1943,,8973.506847,,,,
3/1/1943,,12567.32208,,,,
4/1/1943,,19614.95805,,,,
5/1/1943,,28911.95854,,,,
6/1/1943,,31438.33986,,,,
7/1/1943,,40006.51116,,,,
8/1/1943,,35519.14949,,,,
9/1/1943,,28901.58337,,,,
10/1/1943,,17455.91254,,,,
11/1/1943,,11427.05924,,,,
12/1/1943,,7682.578034,,,,
1/1/1944,,7870.21001,,,,
2/1/1944,,8066.480919,,,,
3/1/1944,,14066.54768,,,,
4/1/1944,,17974.62922,,,,
5/1/1944,,28331.5227,,,,
6/1/1944,,30316.96083,,,,
7/1/1944,,40123.70743,,,,
8/1/1944,,37281.44477,,,,
9/1/1944,,28061.08765,,,,
10/1/1944,,19057.05655,,,,
11/1/1944,,8493.288584,,,,
12/1/1944,,7653.054805,,,,
1/1/1945,,7279.969095,,,,
2/1/1945,,7757.161706,,,,
3/1/1945,,12146.933,,,,
4/1/1945,,20982.3679,,,,
5/1/1945,,25983.25642,,,,
6/1/1945,,33129.12456,,,,
7/1/1945,,42129.43535,,,,
8/1/1945,,35595.34928,,,,
9/1/1945,,27553.27692,,,,
10/1/1945,,17219.08118,,,,
11/1/1945,,9237.149295,,,,
12/1/1945,,6361.941235,,,,
1/1/1946,,8241.021287,,,,
2/1/1946,,9306.763988,,,,
3/1/1946,,13493.9485,,,,
4/1/1946,,21603.79464,,,,
5/1/1946,,28156.4981,,,,
6/1/1946,,34501.17618,,,,
7/1/1946,,39193.76302,,,,
8/1/1946,,36553.13186,,,,
9/1/1946,,27006.00069,,,,
10/1/1946,,15711.18445,,,,
11/1/1946,,8502.841241,,,,
12/1/1946,,6549.897242,,,,
1/1/1947,,8240.757259,,,,
2/1/1947,,9140.476704,,,,
3/1/1947,,14442.11766,,,,
4/1/1947,,19434.58079,,,,
5/1/1947,,30589.8817,,,,
6/1/1947,,32306.65015,,,,
7/1/1947,,39911.92882,,,,
8/1/1947,,34245.50747,,,,
9/1/1947,,28749.23445,,,,
10/1/1947,,16426.5967,,,,
11/1/1947,,9022.057087,,,,
12/1/1947,,7080.30599,,,,
1/1/1948,,8941.239687,,,,
2/1/1948,,8714.304954,,,,
3/1/1948,,12480.48058,,,,
4/1/1948,,17486.45541,,,,
5/1/1948,,25329.43255,,,,
6/1/1948,,32066.8407,,,,
7/1/1948,,40005.43796,,,,
8/1/1948,,35501.89251,,,,
9/1/1948,,27651.10979,,,,
10/1/1948,,17789.15735,,,,
11/1/1948,,10930.75006,,,,
12/1/1948,,7028.772352,,,,
1/1/1949,,7215.612056,,,,
2/1/1949,,8021.845671,,,,
3/1/1949,,11101.6616,,,,
4/1/1949,,22024.97805,,,,
5/1/1949,,25714.67849,,,,
6/1/1949,,35078.5025,,,,
7/1/1949,,40271.93803,,,,
8/1/1949,,33772.21772,,,,
9/1/1949,,27822.69266,,,,
10/1/1949,,17849.89945,,,,
11/1/1949,,11564.85647,,,,
12/1/1949,,7537.422158,,,,
1/1/1950,,6982.026872,,1754.53202,,
2/1/1950,,9461.065128,,218.030087,,
3/1/1950,,13048.34832,,923.4685646,,
4/1/1950,,20808.58819,,2490.316944,,
5/1/1950,,28291.88673,,9506.9603,,
6/1/1950,,33764.14075,,14641.99055,,
7/1/1950,,39805.89747,,15334.99444,,
8/1/1950,,36085.57777,,12518.66978,,
9/1/1950,,23700.19488,,11584.5888,,
10/1/1950,,17340.45566,,7145.068464,,
11/1/1950,,9168.209407,,4039.424951,,
12/1/1950,,6383.302754,,2666.875695,,
1/1/1951,,6569.307821,,2758.19443,,
2/1/1951,,8401.250244,,2259.914909,,
3/1/1951,,13678.50627,,3238.981206,,
4/1/1951,,18693.17303,,5953.818122,,
5/1/1951,,26418.83159,,11768.1497,,
6/1/1951,,33289.76427,,13178.0922,,
7/1/1951,,39456.30534,,15038.37683,,
8/1/1951,,33943.14726,,14737.29984,,
9/1/1951,,27678.66083,,9802.219369,,
10/1/1951,,15898.81622,,7798.412713,,
11/1/1951,,9250.013144,,4369.984295,,
12/1/1951,,6130.742462,,3249.870273,,
1/1/1952,,5951.091053,,977.7899025,,
2/1/1952,,8440.255905,,372.0785929,,
3/1/1952,,10108.40695,,837.3084487,,
4/1/1952,,18182.38364,,725.0880252,,
5/1/1952,,28390.22656,,6351.352904,,
6/1/1952,,30147.96023,,14242.17209,,
7/1/1952,,38237.87536,,12781.33844,,
8/1/1952,,35426.67545,,15086.90988,,
9/1/1952,,26341.5212,,10387.06971,,
10/1/1952,,19748.82509,,6679.919606,,
11/1/1952,,9984.784429,,5259.680086,,
12/1/1952,,5791.053857,,2685.666199,,
1/1/1953,,6521.460418,,1145.928885,,
2/1/1953,,9335.72048,,2085.4778,,
3/1/1953,,13964.96043,,2555.366859,,
4/1/1953,,18795.49801,,5841.282782,,
5/1/1953,,22136.12844,,10921.50608,,
6/1/1953,,30001.00748,,13229.79755,,
7/1/1953,,40211.20087,,14646.97818,,
8/1/1953,,32379.28994,,14581.52019,,
9/1/1953,,26529.81969,,9555.596083,,
10/1/1953,,16924.14488,,7367.434673,,
11/1/1953,,9222.641982,,4215.972278,,
12/1/1953,,7541.130357,,2789.934002,,
1/1/1954,,7178.404295,,1760.614644,,
2/1/1954,,8918.61627,,318.3914238,,
3/1/1954,,11497.04567,,1969.558458,,
4/1/1954,,20343.45561,,3156.815553,,
5/1/1954,,29274.97435,,11903.37554,,
6/1/1954,,30889.16745,,13020.65592,,
7/1/1954,,38672.03676,,14576.93942,,
8/1/1954,,32166.88814,,14043.47029,,
9/1/1954,,25856.26528,,10245.32435,,
10/1/1954,,18126.22724,,6933.914785,,
11/1/1954,,9443.651916,,3781.28329,,
12/1/1954,,6737.221202,,3487.763593,,
1/1/1955,,5849.415325,,1312.699115,,
2/1/1955,,8483.923154,,493.6482576,,
3/1/1955,,13291.10525,,602.3504007,,
4/1/1955,,16805.86198,,1783.352956,,
5/1/1955,,24797.37652,,4279.354669,,
6/1/1955,,31853.34264,,12429.47788,,
7/1/1955,,36042.94086,,14408.6917,,
8/1/1955,,35105.43527,,13019.00571,,
9/1/1955,,26233.64283,,11280.62863,,
10/1/1955,,17733.94086,,6828.733382,,
11/1/1955,,9330.035434,,4480.998296,,
12/1/1955,,5778.973317,,2710.747225,,
1/1/1956,,5789.938346,,2101.397923,,
2/1/1956,,8379.918088,,1510.607816,,
3/1/1956,,14572.601,,1190.748707,,
4/1/1956,,17152.03671,,3284.637396,,
5/1/1956,,24229.14354,,9627.640055,,
6/1/1956,,32432.30758,,13934.69087,,
7/1/1956,,36285.35651,,14457.05583,,
8/1/1956,,32412.17715,,13401.40165,,
9/1/1956,,25562.2198,,9932.633357,,
10/1/1956,,15360.97598,,7898.05169,,
11/1/1956,,10631.26877,,3294.740218,,
12/1/1956,,8021.727204,,2741.345718,,
1/1/1957,,6454.121761,,1854.655433,,
2/1/1957,,7415.763623,,224.3479106,,
3/1/1957,,11370.39114,,1965.55181,,
4/1/1957,,16937.39173,,5531.473124,,
5/1/1957,,22052.48456,,9465.715566,,
6/1/1957,,33193.46862,,14011.30901,,
7/1/1957,,36884.54501,,15126.21068,,
8/1/1957,,33135.13416,,13558.45756,,
9/1/1957,,24738.97196,,9580.807288,,
10/1/1957,,13536.08793,,7069.369983,,
11/1/1957,,8890.572973,,3797.85967,,
12/1/1957,,6584.556567,,2541.928755,,
1/1/1958,,6763.331808,,1502.873578,,
2/1/1958,,6579.870628,,899.4886145,,
3/1/1958,,9552.430313,,2339.754171,,
4/1/1958,,15655.71703,,4100.676086,,
5/1/1958,,26822.78479,,8867.319696,,
6/1/1958,,28518.80041,,13553.09737,,
7/1/1958,,35595.15685,,14002.30807,,
8/1/1958,,33171.48288,,12735.89259,,
9/1/1958,,24302.84882,,10742.89071,,
10/1/1958,,17919.17274,,6528.712186,,
11/1/1958,,9920.048623,,3953.487365,,
12/1/1958,,7985.6,,2279.787035,,
1/1/1959,,6248.875214,,2192.159441,,
2/1/1959,,7056.818504,,1996.43137,,
3/1/1959,,14251.71299,,2880.491814,,
4/1/1959,,20701.15423,,6537.809559,,
5/1/1959,,23653.42036,,12505.87378,,
6/1/1959,,33623.38633,,12863.39599,,
7/1/1959,,39028.28349,,13830.3105,,
8/1/1959,,32020.99995,,13779.39568,,
9/1/1959,,22207.92422,,10719.19857,,
10/1/1959,,16358.08366,,6052.815889,,
11/1/1959,,11315.33386,,3056.446609,,
12/1/1959,,7729.988827,,2673.097851,,
1/1/1960,,6181.453873,,1635.706017,,
2/1/1960,,7063.539132,,650.1661081,,
3/1/1960,,12704.83147,,1761.560668,,
4/1/1960,,17948.26079,,6654.595483,,
5/1/1960,,25048.64807,,11248.26425,,
6/1/1960,,34330.23741,,12710.90993,,
7/1/1960,,37633.78083,,13036.19209,,
8/1/1960,,33473.0189,,13844.72679,,
9/1/1960,,25874.21811,,9685.329264,,
10/1/1960,,15808.62989,,6847.395354,,
11/1/1960,,7718.306694,,4084.901341,,
12/1/1960,,6446.814041,,2452.371898,,
1/1/1961,,7294.645699,,280.7478904,,
2/1/1961,,7661.293306,,272.0202258,,
3/1/1961,,11364.72679,,1338.022394,,
4/1/1961,,18213.19902,,4508.427649,,
5/1/1961,,23539.7786,,10314.98307,,
6/1/1961,,32916.02559,,12594.81122,,
7/1/1961,,37359.79818,,14731.79611,,
8/1/1961,,30521.29959,,13123.00617,,
9/1/1961,,22806.53789,,10735.78002,,
10/1/1961,,15953.46501,,7214.815015,,
11/1/1961,,9081.689927,,3781.860129,,
12/1/1961,,5692.544037,,2018.289897,,
1/1/1962,,6693.083404,,1124.385532,,
2/1/1962,,5896.359482,,355.4150588,,
3/1/1962,,10218.00767,,584.3871169,,
4/1/1962,,19652.41319,,1043.586039,,
5/1/1962,,22304.05076,,7238.443415,,
6/1/1962,,30652.54459,,12637.5473,,
7/1/1962,,35990.4752,,13626.32652,,
8/1/1962,,31582.95103,,12933.37748,,
9/1/1962,,24678.29764,,9311.343512,,
10/1/1962,,15304.23639,,7034.780439,,
11/1/1962,,9160.55095,,4211.993124,,
12/1/1962,,7134.8825,,2364.388217,,
1/1/1963,,7461.753394,,2465.497057,,
2/1/1963,,7645.689245,,1188.307684,,
3/1/1963,,11308.40351,,3306.218,,
4/1/1963,,13353.60548,,5268.732834,,
5/1/1963,,22596.26614,,8124.818369,,
6/1/1963,,26038.40669,,12666.15947,,
7/1/1963,,34695.6832,,13637.45773,,
8/1/1963,,30497.31181,,12651.53862,,
9/1/1963,,22560.01436,,8515.625389,,
10/1/1963,,14363.86099,,6935.555434,,
11/1/1963,,7495.274115,,4167.520662,,
12/1/1963,,6585.950328,,2110.533033,,
1/1/1964,,6419.730667,,1994.390035,,
2/1/1964,,9234.793264,,539.8206593,,
3/1/1964,,11356.59523,,846.8441814,,
4/1/1964,,16569.07339,,2186.534718,,
5/1/1964,,22688.17931,,7084.635045,,
6/1/1964,,28159.62036,,11708.23496,,
7/1/1964,,35423.35583,,13575.78654,,
8/1/1964,,30585.12211,,13164.25896,,
9/1/1964,,22725.82677,,9169.974904,,
10/1/1964,,17225.02944,,5994.355713,,
11/1/1964,,7847.093176,,4581.29588,,
12/1/1964,,5340.510863,,2229.205494,,
1/1/1965,,4858.028574,,1665.216459,,
2/1/1965,,8481.290272,,459.1121219,,
3/1/1965,,11492.86908,,1276.346372,,
4/1/1965,,13955.90955,,3082.162396,,
5/1/1965,,22818.5469,,8962.213369,,
6/1/1965,,26586.90729,,12386.6483,,
7/1/1965,,33239.01874,,12598.24914,,
8/1/1965,,28369.52931,,13027.41699,,
9/1/1965,,20860.24777,,9523.124564,,
10/1/1965,,17027.37353,,4863.998158,,
11/1/1965,,7300.02674,,4057.599732,,
12/1/1965,,6098.409958,,3020.098561,,
1/1/1966,,5942.584082,,1384.142066,,
2/1/1966,,7263.054242,,310.9648185,,
3/1/1966,,13039.06516,,663.048857,,
4/1/1966,,19011.52257,,2230.934884,,
5/1/1966,,26525.68294,,7970.78182,,
6/1/1966,,29661.4169,,11527.23952,,
7/1/1966,,33774.64426,,12969.91023,,
8/1/1966,,31127.69091,,12635.57917,,
9/1/1966,,22007.07179,,9208.769441,,
10/1/1966,,15538.88825,,5906.432678,,
11/1/1966,,8118.40572,,3885.657992,,
12/1/1966,,5371.371425,,2955.365401,,
1/1/1967,,6010.945,,1435.04623,,
2/1/1967,,7725.665339,,439.9511594,,
3/1/1967,,10454.1741,,2070.770769,,
4/1/1967,,11352.2458,,4352.104677,,
5/1/1967,,22838.08567,,6601.601085,,
6/1/1967,,26106.38399,,10332.83706,,
7/1/1967,,34001.84004,,12924.70095,,
8/1/1967,,31072.98493,,12141.78132,,
9/1/1967,,21395.4874,,9524.560501,,
10/1/1967,,16020.77559,,6307.694475,,
11/1/1967,,8516.47603,,3705.508556,,
12/1/1967,,5604.630149,,3576.584474,,
1/1/1968,,6405.29192,,404.4727105,,
2/1/1968,,6601.606071,,133.3883867,,
3/1/1968,,11240.07791,,797.8962291,,
4/1/1968,,16928.52266,,3676.474287,,
5/1/1968,,23401.35086,,9679.026762,,
6/1/1968,,29730.24298,,12043.41322,,
7/1/1968,,33530.05307,,12941.66562,,
8/1/1968,,26278.63183,,12374.77109,,
9/1/1968,,22261.9147,,8940.656036,,
10/1/1968,,14558.59916,,6019.208811,,
11/1/1968,,7184.466569,,4051.403473,,
12/1/1968,,5520.9888,,3184.756612,,
1/1/1969,,5044.943796,,1640.525634,,
2/1/1969,,5430.967434,,433.7111665,,
3/1/1969,,10474.09709,,564.4175772,,
4/1/1969,,16001.3453,,1455.751579,,
5/1/1969,,24748.37263,,5812.272352,,
6/1/1969,,24839.46981,,12358.32192,,
7/1/1969,,33868.54602,,11896.02664,,
8/1/1969,,32364.21697,,12593.25184,,
9/1/1969,,23608.05782,,9231.642878,,
10/1/1969,,13217.62177,,6971.774886,,
11/1/1969,,9497.572228,,3443.811348,,
12/1/1969,,5788.783941,,2949.49567,,
1/1/1970,,5144.778441,,1449.937631,,
2/1/1970,,8008.781744,,1284.220097,,
3/1/1970,,11786.24071,,2915.771428,,
4/1/1970,,15787.12179,,6223.59382,,
5/1/1970,,25326.71028,,9405.017561,,
6/1/1970,,28686.59049,,12364.52928,,
7/1/1970,,34569.19164,,13368.46024,,
8/1/1970,,31780.90464,,12159.79737,,
9/1/1970,,23368.73173,,9680.75413,,
10/1/1970,,15295.42294,,6661.427553,,
11/1/1970,,7998.77406,,3611.027175,,
12/1/1970,,5244.519586,,2746.439674,,
1/1/1971,,6199.540346,,922.7760545,,
2/1/1971,,7610.896503,,604.8405858,,
3/1/1971,,11762.29951,,590.0078552,,
4/1/1971,,15689.90252,,2179.78094,,
5/1/1971,,19533.83137,,6933.523779,,
6/1/1971,,28109.43642,,11676.10058,,
7/1/1971,,34202.79307,,12443.41766,,
8/1/1971,,30342.11097,,12255.82823,,
9/1/1971,,21806.90417,,9935.405988,,
10/1/1971,,13812.71979,,6564.110082,,
11/1/1971,,7886.110651,,3296.167562,,
12/1/1971,,5478.28769,,2584.359312,,
1/1/1972,,5795.055998,,395.9517672,,
2/1/1972,,8062.395325,,256.2281749,,
3/1/1972,,14096.08171,,1233.42178,,
4/1/1972,,15763.35999,,3146.387381,,
5/1/1972,,24255.14021,,7651.201936,,
6/1/1972,,28575.55984,,11135.91302,,
7/1/1972,,33683.88969,,13186.75155,,
8/1/1972,,29067.3909,,12103.51149,,
9/1/1972,,20244.95124,,9353.927257,,
10/1/1972,,12062.39307,,6710.374149,,
11/1/1972,,6424.250788,,3357.826694,,
12/1/1972,,5090.004521,,2795.63921,,
1/1/1973,,4779.959772,,308.826931,,
2/1/1973,,5715.684236,,120.8876764,,
3/1/1973,,8500.678173,,598.3940177,,
4/1/1973,,15415.97771,,914.3559305,,
5/1/1973,,24881.77293,,4039.901722,,
6/1/1973,,29135.61068,,11140.32972,,
7/1/1973,,32975.60871,,12707.42429,,
8/1/1973,,28761.03872,,12558.36709,,
9/1/1973,,20762.75788,,8371.726541,,
10/1/1973,,14051.45842,,6346.125897,,
11/1/1973,,6635.402066,,4653.766511,,
12/1/1973,,5024.839947,,2318.020447,,
1/1/1974,,5028.575295,,1341.898589,,
2/1/1974,,7167.037532,,489.5865189,,
3/1/1974,,9919.485366,,952.5070676,,
4/1/1974,,14174.22047,,3644.428367,,
5/1/1974,,23468.62167,,9066.873066,,
6/1/1974,,29444.42257,,12047.169,,
7/1/1974,,30940.78552,,12567.67047,,
8/1/1974,,27923.06569,,11611.02447,,
9/1/1974,,23098.92323,,8531.034402,,
10/1/1974,,14016.48355,,5973.597419,,
11/1/1974,,7478.99227,,3423.897528,,
12/1/1974,,4893.699055,,2509.503487,,
1/1/1975,,5618.596517,,657.2248495,,
2/1/1975,,5606.989109,,440.6177285,,
3/1/1975,,8147.170358,,1293.120821,,
4/1/1975,,11476.59857,,2591.056333,,
5/1/1975,,21494.71247,,5834.205901,,
6/1/1975,,26337.93429,,11605.92582,,
7/1/1975,,30301.48664,,10979.51009,,
8/1/1975,,25706.40583,,11117.00262,,
9/1/1975,,21473.00285,,7921.987029,,
10/1/1975,,12439.342,,6945.308459,,
11/1/1975,,7687.175967,,3652.975524,,
12/1/1975,,5613.492654,,2060.622162,,
1/1/1976,,6325.984082,,1465.710448,,
2/1/1976,,6454.620579,,1642.343257,,
3/1/1976,,10361.41085,,2770.198612,,
4/1/1976,,13369.56248,,5800.738994,,
5/1/1976,,22968.72721,,9538.36075,,
6/1/1976,,25518.28913,,10826.6974,,
7/1/1976,,29274.6424,,11750.27394,,
8/1/1976,,22500.13034,,10597.20835,,
9/1/1976,,18098.00595,,8078.566492,,
10/1/1976,,13734.53088,,5607.311133,,
11/1/1976,,8104.446986,,2740.982721,,
12/1/1976,,7062.87039,,1812.161609,,
1/1/1977,,5106.919934,,1806.558802,,
2/1/1977,,7714.147109,,852.8195058,,
3/1/1977,,8838.817775,,2606.531659,,
4/1/1977,,16155.89023,,3899.771423,,
5/1/1977,,15694.48859,,8126.003955,,
6/1/1977,,25494.16103,,9594.18425,,
7/1/1977,,29768.26243,,11519.38541,,
8/1/1977,,25075.99167,,10346.33711,,
9/1/1977,,18076.69606,,8262.700176,,
10/1/1977,,13429.38714,,5213.358292,,
11/1/1977,,7885.83517,,3205.089559,,
12/1/1977,,5332.504597,,2004.662184,,
1/1/1978,,4275.598296,,1385.377693,,
2/1/1978,,4735.41083,,1233.725326,,
3/1/1978,,9039.692757,,1675.881569,,
4/1/1978,,11287.84987,,5258.779395,,
5/1/1978,,18848.6757,,8696.163276,,
6/1/1978,,23278.7563,,11297.21675,,
7/1/1978,,28029.50677,,10350.40838,,
8/1/1978,,24993.87001,,10491.79462,,
9/1/1978,,15778.10669,,7705.48992,,
10/1/1978,,14061.79806,,5151.322705,,
11/1/1978,,6791.529329,,3243.153265,,
12/1/1978,,4765.904739,,1956.402954,,
1/1/1979,,4879.152988,,279.5545987,,7179.203158
2/1/1979,,5138.538747,,385.1311137,,13436.14116
3/1/1979,,8610.414085,,235.7485972,,15315.80322
4/1/1979,,12727.8143,,1273.246876,,20205.91804
5/1/1979,,19890.60463,,6547.119277,,22353.8939
6/1/1979,,25074.53465,,10540.41062,,22609.93769
7/1/1979,,27161.63715,,10003.58651,,19854.46396
8/1/1979,,22177.07561,,10397.08334,,13120.72571
9/1/1979,,19271.24106,,7259.732213,,8404.996587
10/1/1979,,11687.76347,,5802.313668,,5544.750673
11/1/1979,,6551.224526,,3189.125161,,8791.634888
12/1/1979,,5342.837719,,2193.777821,,5891.430998
1/1/1980,,5217.861001,546.3799232,1497.517532,2358.574927,7273.333228
2/1/1980,,5401.044607,1077.773089,1033.704799,3702.091935,11862.18139
3/1/1980,,7760.187007,1931.54556,2478.228532,5933.749292,15083.90201
4/1/1980,,12793.66469,4383.6204,3306.210998,7217.43298,20451.78418
5/1/1980,,16440.55687,8796.718419,7039.172697,9655.773685,21663.80704
6/1/1980,,22152.84695,11054.13504,9956.995248,12435.57026,20624.32151
7/1/1980,,27389.49406,10521.97551,10353.81494,10868.77713,18097.22414
8/1/1980,,24294.71058,8042.395131,10912.15263,5907.846653,12089.07209
9/1/1980,,18022.92618,5852.620402,7015.536418,3430.153559,9154.754474
10/1/1980,,12960.90201,3589.363688,5332.835756,2061.032269,4983.633419
11/1/1980,,7245.760491,1514.236387,3228.210551,1601.243082,7499.324443
12/1/1980,,5409.234879,901.6300022,1957.106594,1690.834054,4338.828456
1/1/1981,,4767.295267,673.0523504,1414.195345,1606.387813,4856.74054
2/1/1981,,5725.387208,600.7333664,1318.523867,2978.640874,10551.68555
3/1/1981,,7651.756976,1776.528019,2089.402969,5025.570059,15452.01138
4/1/1981,,13940.08504,5453.293791,4389.863726,7910.131712,19605.13177
5/1/1981,,18423.83348,7393.217765,9444.605137,7802.156141,19484.43168
6/1/1981,,25027.5853,8786.764683,10257.27415,7930.541009,20647.25665
