Date,GLEV,CRUTS_PET,REA,ERA5,MERRA2,NCEP_NARR
7/1/1981,,28274.12168,7564.034259,11381.46723,4863.560057,14313.9833
8/1/1981,,24710.54246,6260.527867,9635.585908,2040.346913,9119.212677
9/1/1981,,17953.4171,4495.143216,7631.360095,1430.879985,6375.683617
10/1/1981,,10154.09803,4389.222338,5270.58423,2443.482119,6153.778573
11/1/1981,,6036.789698,2415.454148,2597.184131,2459.76482,8451.885771
12/1/1981,,4617.139119,1001.619699,1659.924501,2071.692852,6506.474043
1/1/1982,,3861.662475,405.3077636,1940.114649,2095.522423,8943.767726
2/1/1982,,5855.874795,378.1613927,608.3744535,3210.821131,10104.86499
3/1/1982,,7272.414739,1768.521224,2069.171264,5443.778405,17952.53575
4/1/1982,,11767.59267,4790.87323,2937.906702,6776.386368,20910.74927
5/1/1982,,18893.72233,9255.615884,7249.158279,11361.62633,22232.61369
6/1/1982,,20155.84744,10727.57302,9694.059453,9709.193132,25731.11016
7/1/1982,,24853.46951,11432.39737,10021.12969,10427.61204,25570.75989
8/1/1982,,22741.0691,9768.978266,10051.22013,7368.106386,19330.81501
9/1/1982,,14822.61152,6981.675108,7590.606867,4540.570051,12791.01436
10/1/1982,,10133.2762,5642.918999,5168.363017,3795.357801,9554.368305
11/1/1982,,5565.921259,3089.854658,3197.392041,2856.519846,10057.5151
12/1/1982,,4640.411968,1231.922957,2221.933595,2612.737555,5387.277922
1/1/1983,,4295.977966,377.9255281,313.7219508,2434.554145,7766.745493
2/1/1983,,4754.463812,320.9583508,254.5806718,2940.711865,12439.35956
3/1/1983,,6946.429687,1298.943624,1005.516859,5505.419458,17553.03332
4/1/1983,,10599.55157,5033.110104,3003.647585,7190.735789,20216.26995
5/1/1983,,18652.06404,9973.723195,6512.72836,11292.53089,23110.47275
6/1/1983,,23318.64304,12193.72746,10678.16434,14337.78566,30043.22014
7/1/1983,,26612.3312,11585.65387,11848.76841,12423.472,23157.39144
8/1/1983,,23450.22474,11053.92334,10730.38844,8444.102961,20412.65338
9/1/1983,,19227.75066,7898.209206,8733.157796,5624.611496,14749.15903
10/1/1983,,12536.8547,4852.302961,5770.428801,3616.973717,10831.3069
11/1/1983,,6234.950786,3069.589059,4112.767342,3119.071541,11124.55386
12/1/1983,,5045.372215,821.3017826,1908.224753,2124.176662,7177.191276
1/1/1984,,4819.951092,1066.591018,1571.164718,2877.247897,6857.500444
2/1/1984,,7020.436595,1655.679439,1194.450833,4495.72232,11381.03031
3/1/1984,,10524.99714,2429.071513,1856.561249,6858.621796,19190.982
4/1/1984,,13383.24921,5567.213934,5679.242023,9586.205551,22796.622
5/1/1984,,23486.42422,10385.44929,8790.364067,12714.77711,27192.80536
6/1/1984,,25530.73665,10716.57378,11851.66909,10353.88967,27153.62391
7/1/1984,,30822.52504,11506.5689,12053.76087,9690.247789,25314.0044
8/1/1984,,26325.05402,9698.32614,11171.21307,7090.292746,19686.1473
9/1/1984,,21344.52799,6459.274922,8828.445335,4020.284456,10930.48516
10/1/1984,,11150.18769,4979.212615,6464.384372,3084.071412,9107.986683
11/1/1984,,6495.927428,2951.270898,3667.515559,3308.923758,12659.43782
12/1/1984,,4809.170659,1120.400394,2123.815743,2404.305522,9123.962249
1/1/1985,4260.844418,5110.163707,670.5467671,213.8318449,2590.450026,8481.473252
2/1/1985,0,6871.574937,782.6866848,273.9239638,3584.488281,11304.65166
3/1/1985,6973.945786,8941.17907,2442.187116,695.473115,6021.840131,16435.66493
4/1/1985,9198.197672,16614.78307,5040.958923,1014.525804,8889.164555,27720.80668
5/1/1985,16381.53454,22015.12643,7240.634689,7175.601978,8179.059605,24174.1335
6/1/1985,20493.36067,28128.16033,9351.032886,10688.17702,8444.893547,28300.28882
7/1/1985,23218.92887,30315.83945,9154.134154,12178.57885,6109.584399,21108.2635
8/1/1985,25815.2773,26683.50494,7048.999119,10972.8097,2762.807218,13159.51912
9/1/1985,19010.16246,17055.1776,7473.137374,9193.270711,3953.473172,11422.49033
10/1/1985,15216.81328,12708.42967,5598.280777,5930.223847,3445.772149,12944.54726
11/1/1985,9591.288343,6201.714566,1906.652542,3984.235719,2561.258502,11227.55637
12/1/1985,6250.667721,5406.391323,940.1803552,1791.494682,1939.744913,7310.965681
1/1/1986,3312.57817,5560.358266,787.055101,776.3142539,2572.06769,8295.087983
2/1/1986,3790.973027,5153.989151,1283.300203,1474.718275,3957.645191,10324.57333
3/1/1986,5818.201072,9809.842335,1950.647031,2005.476661,5982.849637,18769.52343
4/1/1986,10370.03792,14103.13976,5854.909142,5873.951606,10144.10637,24355.87832
5/1/1986,15959.8884,21404.17864,10517.21966,9100.160497,13812.90813,31378.46706
6/1/1986,21158.4399,27018.74055,11738.28346,12419.79,12376.1271,32793.68788
7/1/1986,25522.08706,29718.74803,10220.61472,12531.55853,8338.605197,24266.54184
8/1/1986,25458.66562,28598.03302,8840.202071,10828.91463,6138.567594,20590.35502
9/1/1986,21178.67366,17498.59492,6314.704301,9802.437518,3055.977489,10920.77641
10/1/1986,15841.09477,12780.62996,3715.142409,4902.755006,2109.491454,5452.947936
11/1/1986,11308.31307,8085.36038,995.5656596,3164.020515,948.5914856,3461.040688
12/1/1986,7155.303942,5558.522602,130.1279356,2218.655843,1237.923942,3353.297512
1/1/1987,5454.304957,4690.454592,530.2063929,1334.566497,2477.122879,10139.43901
2/1/1987,4189.011491,6101.350656,1017.202842,445.3201887,3295.302352,12886.44698
3/1/1987,6582.87983,9268.676723,1990.66666,1305.726028,5167.154781,16297.70817
4/1/1987,9577.976321,17544.69094,4050.152231,2919.010729,6507.111912,16720.93911
5/1/1987,13437.24087,20635.21916,7230.155696,8903.613387,6513.890153,21693.92376
6/1/1987,19199.24227,27620.94137,9280.652537,11187.48108,7823.617286,21607.39179
7/1/1987,25053.59611,28289.30471,8314.055383,12511.40363,5432.953554,12069.10517
8/1/1987,24558.47119,27590.8891,6737.861247,10681.29578,2248.976865,7216.538607
9/1/1987,20682.85427,21200.50919,4889.074249,8047.0378,1182.185024,4032.363359
10/1/1987,15077.24058,14501.76203,4372.627246,5687.659521,1678.459781,4568.881967
11/1/1987,10319.79411,6367.43832,2258.172764,3952.855788,2380.580324,8319.753447
12/1/1987,7217.819891,4291.09985,1055.58036,2840.744051,1985.371697,8262.30393
1/1/1988,4600.545635,4881.781419,667.9354037,564.0679284,2558.627717,9650.317131
2/1/1988,4370.971265,8074.38793,977.8641355,243.0289792,3573.594848,10614.82965
3/1/1988,7506.195245,11241.84909,1476.449965,1143.523308,5678.34438,17976.67739
4/1/1988,9808.992384,13921.35827,4162.879108,3088.036665,6170.391468,24087.62477
5/1/1988,15418.50389,20129.73652,7401.729635,8311.191069,7622.91691,27213.12879
6/1/1988,18538.50364,24911.25369,9251.37519,10341.05598,7063.455118,34987.29299
7/1/1988,22648.09696,31370.14802,8826.695049,12100.63935,6107.554818,27873.63057
8/1/1988,22530.27055,26289.17945,8041.828455,10682.72749,3328.733092,18826.58426
9/1/1988,20666.57385,20559.29659,5405.867781,8868.450143,2049.199195,11446.32149
10/1/1988,15415.70672,14728.74753,2782.796669,4490.915293,786.9486424,6068.650805
11/1/1988,10455.06316,6282.857745,2133.422878,4172.047044,2184.637819,7888.996481
12/1/1988,6993.972321,4815.624889,1397.692601,2427.561145,1822.38656,7754.233112
1/1/1989,4752.682976,4540.446325,590.6345405,640.485448,2557.047283,7884.148985
2/1/1989,0,6213.709661,714.9977639,479.6507763,3258.230675,12272.48118
3/1/1989,4710.890594,9788.167755,2219.019029,852.0224876,5806.727043,16139.49041
4/1/1989,8868.111931,15907.66076,4767.654874,3815.314943,7917.363072,18678.05789
5/1/1989,14920.68601,19576.33524,8573.743172,9264.623748,8111.551008,31025.85209
6/1/1989,18321.46179,24233.46759,10095.68586,11026.55,8334.821424,35604.35037
7/1/1989,23807.10578,29893.57746,8859.570397,11288.09343,6297.798545,27319.96145
8/1/1989,22965.57064,23880.32249,8130.081452,10767.46674,4501.657883,20054.76912
9/1/1989,19374.49204,18495.77992,7131.482488,8057.779165,3263.030634,14208.58224
10/1/1989,15056.24767,11906.06273,4813.320294,5857.03719,2973.358536,9182.74347
11/1/1989,10077.54504,7622.614174,2403.079405,2974.691743,2046.106022,10365.45403
12/1/1989,7042.667095,6003.973818,257.9490118,2045.2787,1538.938569,5593.761002
1/1/1990,4807.275384,4540.969633,771.0557726,1711.998516,2540.976949,9461.736545
2/1/1990,0,5334.931863,724.6363351,1149.59103,2847.340434,11288.12541
3/1/1990,5581.236201,10243.6221,1787.014875,1604.581718,5310.293696,17640.74937
4/1/1990,8207.466678,14124.18898,3919.144831,4640.789783,6440.630174,24346.52831
5/1/1990,14841.75439,18649.16063,7100.657726,9738.596565,7023.111727,26144.53588
6/1/1990,18950.36945,24324.99252,8945.736263,9967.333643,7762.654262,33029.88856
7/1/1990,21473.85519,28591.64987,9086.289382,11725.20633,6467.107523,28972.12607
8/1/1990,22156.52079,23688.49134,7156.717468,10482.60721,3610.772131,19329.15784
9/1/1990,19022.83825,18475.14961,5323.679157,7773.965616,2144.895102,12045.55538
10/1/1990,16272.40456,13589.54567,3324.475924,5247.455272,1716.311655,7056.948712
11/1/1990,10518.20527,7319.114303,1226.804155,3495.824222,1286.376688,6673.009894
12/1/1990,7132.008505,5164.125032,827.318255,2903.29484,1520.445528,7400.856122
1/1/1991,0,5285.649432,132.7754152,792.9583466,1193.647581,5617.176691
2/1/1991,3272.621716,7041.84897,-318.7941992,912.8870772,1596.317884,8917.285347
3/1/1991,6709.273002,6885.500043,892.3466013,1210.682294,4822.180509,13848.75833
4/1/1991,8649.380453,12248.64173,4553.872759,2662.354893,6934.536284,20711.9252
5/1/1991,12774.6115,17053.54751,7588.405496,7188.417005,8288.02409,27848.72432
6/1/1991,16723.53885,23031.80354,9496.966811,10574.18459,8871.387364,33059.4422
7/1/1991,20083.18102,28511.39974,9172.931351,10054.45145,7597.355415,29545.44852
8/1/1991,21526.77009,23618.0546,7259.423537,9872.926078,3633.528777,19637.03722
9/1/1991,18593.90444,19866.86653,5454.258979,7290.763412,2485.620034,12918.34624
10/1/1991,15930.81254,13731.90679,3634.367539,5659.331152,1713.553629,8496.796058
11/1/1991,9868.203484,6820.086739,2376.172518,2986.57329,2226.076271,10776.95752
12/1/1991,6637.176618,4818.717225,1386.556108,1800.079833,1659.159832,8414.623001
1/1/1992,4603.123925,4037.303512,843.3801885,684.4836105,2082.811021,8111.654265
2/1/1992,3106.19335,5493.958783,973.7946423,133.9213805,3044.268423,9247.324454
3/1/1992,5028.589419,8667.418963,1441.952619,830.0140097,5190.996011,15768.81935
4/1/1992,9046.477133,14772.79803,4844.050143,4440.424384,9622.287382,23739.31267
5/1/1992,14389.49126,22062.521,7355.636779,8558.639934,9496.969752,31093.42532
6/1/1992,17807.18752,22574.81534,8229.434444,10104.27906,7708.715915,28195.99583
7/1/1992,20111.77583,25579.53513,9500.702878,9964.618239,7932.579142,28730.91114
8/1/1992,21592.06954,25371.33309,8240.588506,10212.91879,5796.590907,22124.6713
9/1/1992,19147.1583,19077.09749,5564.558922,7272.779585,2848.130274,13598.23312
10/1/1992,14416.45388,12527.12793,3506.524919,5073.555241,1646.947949,7342.408337
11/1/1992,9812.340501,6347.057211,1523.773377,3381.7932,1617.73791,9635.805377
12/1/1992,6772.744794,4234.821719,917.7551912,2505.098509,2251.877999,8125.700428
1/1/1993,3631.065456,4243.816601,196.4971506,605.1146951,2146.661326,9050.757757
2/1/1993,0,5388.44322,124.0958375,433.2752402,2872.312001,12208.44077
3/1/1993,4020.464498,9396.564042,830.9669455,391.4747615,4380.678035,9377.588547
4/1/1993,8898.904823,12480.46719,5588.352931,3258.960532,9523.258696,23520.85214
5/1/1993,13783.80376,18499.77209,9808.228024,9020.594361,12981.13151,27480.40016
6/1/1993,18053.14567,21527.86652,12459.04129,10161.27644,12322.55058,35795.05285
7/1/1993,23159.65444,26325.73741,11282.76964,10981.64671,9632.347846,35245.34933
8/1/1993,23149.36466,23932.48859,8171.165494,9898.590278,4979.872142,24282.53606
9/1/1993,19803.97159,19517.6378,5260.447124,7467.982966,2026.916959,15814.59714
10/1/1993,14326.46883,12024.85212,3995.461039,5155.960647,1989.983485,9119.552571
11/1/1993,10602.95052,7912.139891,1345.803969,3317.923285,1596.006206,8330.561817
12/1/1993,6326.489447,5011.022114,1257.354926,1946.450621,2002.974006,10192.03164
1/1/1994,4226.338643,5021.366842,1023.445024,1069.829786,1933.469324,9714.174688
2/1/1994,4253.372467,5524.201575,894.9815657,347.6151415,2938.452516,11342.48658
3/1/1994,5464.831754,10947.27992,1732.08517,1192.602324,5329.028999,17531.29503
4/1/1994,8821.77689,13491.33884,3775.693293,4179.811092,6203.7326,22995.54382
5/1/1994,12513.37046,18632.74934,8076.825111,8879.463239,7800.339117,31087.35734
6/1/1994,19980.31818,25581.08701,9180.297847,11022.38517,8457.420471,39415.01399
7/1/1994,22963.63045,29416.32797,7751.623133,11358.89663,5152.773408,27944.84347
8/1/1994,24133.02005,26166.66877,5989.983071,10795.73481,1834.016473,21015.20205
9/1/1994,18913.54959,18196.17257,5209.342216,7754.101017,1406.630775,12841.18735
10/1/1994,14695.97379,11580.51513,4711.250194,5432.908601,2860.113516,10827.55475
11/1/1994,9408.879416,5210.618566,2268.386598,3798.970218,2839.537956,9199.915054
12/1/1994,5305.281159,4465.034012,452.0151532,1522.728103,1749.62095,5375.414987
1/1/1995,3038.147884,3414.437773,350.0031874,863.7804102,2127.457382,6831.50128
2/1/1995,3036.508386,6244.749845,586.5226695,471.1275475,3150.120705,6984.191606
3/1/1995,6391.805888,8260.312207,2016.853587,1761.158552,6112.417763,11677.55783
4/1/1995,8679.716971,11924.94108,4622.942752,3724.207864,8100.992411,22917.2469
5/1/1995,11117.74793,16010.67076,9647.713,7127.912727,10656.26827,24914.12075
6/1/1995,15787.97409,21003.44095,13863.0997,9443.663445,13935.50566,30632.49144
7/1/1995,21411.00647,26607.27295,13826.28632,11823.45915,14543.61789,44060.76467
8/1/1995,24731.34335,26276.22422,9948.697177,10937.22093,8332.358288,38584.61458
9/1/1995,21484.33922,19591.03937,6142.379619,8223.77433,4072.977084,25527.57287
10/1/1995,17515.89414,13890.8498,3068.631176,5134.403711,1511.122412,12583.47434
11/1/1995,11065.42027,8554.482419,827.3656391,2828.958098,751.4257233,6768.911094
12/1/1995,7541.729903,4910.906495,909.2921215,2754.538338,2122.117752,7615.864697
1/1/1996,5311.310275,4939.502842,840.0923645,1807.80778,2556.980219,10723.40073
2/1/1996,3907.895114,5311.541821,681.108083,1554.08709,3218.156799,12483.9373
3/1/1996,6857.164348,9583.456222,2355.426504,2632.597109,6525.217906,14075.27988
4/1/1996,10544.25273,13668.74948,7228.230734,5727.56782,11424.17333,23262.15236
5/1/1996,15792.56351,19926.99367,11002.96379,10532.43228,12968.83376,27057.08611
6/1/1996,20189.15494,26370.26903,12227.12596,11303.26064,12961.37998,32322.10632
7/1/1996,24081.00653,31396.85865,11539.06074,11447.74952,10182.04507,40959.05951
8/1/1996,26921.90794,27849.57415,8979.295892,10930.91046,6040.836469,36040.14203
9/1/1996,22873.14226,19963.43504,5703.834495,8697.971996,2310.185694,23653.80637
10/1/1996,17167.59665,12657.40679,3895.082498,6220.001747,1930.769562,13788.98364
11/1/1996,10301.88734,6604.949476,3108.816152,2791.131635,2544.32772,9450.494479
12/1/1996,7000.589431,5120.644683,1075.373698,2203.221176,2425.113915,8014.597722
1/1/1997,4417.41544,4274.438315,479.4188449,1413.615357,2483.301232,7580.671791
2/1/1997,4787.98701,6742.674977,1562.780761,1677.849184,4980.948858,13120.8925
3/1/1997,7168.241997,9889.872638,2340.564182,2394.287179,7942.826438,15779.61399
4/1/1997,11963.16968,14699.50952,5523.373971,6654.095387,10298.62191,16624.79699
5/1/1997,15274.36135,23310.60877,9349.299092,10109.59838,12103.71003,21877.42589
6/1/1997,21251.81034,25607.75919,11204.71305,12534.53888,11852.73425,40054.89002
7/1/1997,24666.34243,31008.76299,10608.37094,12276.4605,9219.45245,38780.99504
8/1/1997,26242.36499,27101.44308,9007.319413,11461.33868,6117.008655,37192.43596
9/1/1997,21958.55405,20005.65399,6334.740374,8719.754003,3115.09208,25805.09419
10/1/1997,18746.71369,13354.19247,4388.807656,6213.045814,2067.010471,14606.99944
11/1/1997,10337.82299,6877.512468,2516.724354,3098.437656,1966.605668,11305.27194
12/1/1997,7705.815935,4847.358529,1485.955243,2666.012092,2349.926705,8306.742888
1/1/1998,4185.030606,4856.06999,698.1397092,502.8526412,2436.751641,10159.82291
2/1/1998,3958.345975,5225.794851,212.4321838,312.7521034,3446.9121,12016.18143
3/1/1998,5648.967699,9463.222747,1363.346894,929.6179739,5400.26429,16416.25341
4/1/1998,9453.493098,14067.04396,5491.969847,3264.168108,8597.303434,21078.46751
5/1/1998,12994.81152,18682.55978,9726.735121,8511.190893,11352.1353,29640.51679
6/1/1998,15734.20226,25362.30709,14772.34658,10234.40871,14185.80578,41653.1702
7/1/1998,21422.43802,31855.31014,14327.02144,12821.48898,14559.26175,44873.05352
8/1/1998,27044.02014,28764.16772,10997.0984,11741.81594,8818.537097,34412.67618
9/1/1998,21526.10187,19787.00832,8961.120056,9642.39137,5031.65622,22201.74518
10/1/1998,18547.31702,13144.91535,5367.964707,6266.045183,3150.622801,14305.95943
11/1/1998,11082.12209,7476.771654,2774.514959,3516.929886,2701.543021,12050.17469
12/1/1998,7843.104328,5876.550703,1581.117462,2626.303976,2519.295712,10438.87782
1/1/1999,4746.991204,5567.258423,972.659656,1245.263222,2523.304137,11487.10982
2/1/1999,0,6581.036221,1069.06008,476.6989913,3934.238667,15535.02034
3/1/1999,7059.679559,9782.428503,2326.68662,2078.232634,6681.119064,18402.76737
4/1/1999,10693.2368,14575.96865,6252.942608,4174.87079,8938.885493,22363.40653
5/1/1999,15022.4296,21738.73013,9877.537106,8767.795349,11309.60516,32123.36827
6/1/1999,21364.83556,27521.32677,11939.1885,11816.68639,11148.57366,38211.92223
7/1/1999,26731.29534,32064.85793,10644.8296,13720.72675,8452.42095,33415.9562
8/1/1999,26259.59347,27972.49653,9122.06178,11397.31458,4358.338665,26034.81362
9/1/1999,21811.57706,21620.97638,6707.732324,8812.545195,3130.93359,18936.9308
10/1/1999,19208.82584,15322.44567,4167.186043,5987.338508,1747.093113,11135.29242
11/1/1999,12630.18256,8231.161418,2383.143155,3998.26477,2405.05557,9950.497878
12/1/1999,8999.590873,6489.83795,220.6478868,2754.511879,1339.725029,8736.821305
1/1/2000,5152.685715,4940.602623,243.5455519,1587.000132,2000.944061,9247.972941
2/1/2000,4357.60619,5786.756193,420.7325976,1702.784075,3481.705851,13251.69263
3/1/2000,7376.334729,10214.96394,1594.350832,2725.478555,5877.132979,13607.43943
4/1/2000,11083.9921,15889.56693,6393.725623,6239.457797,9655.340316,19501.12329
5/1/2000,17443.64364,23079.84673,10104.84223,10944.07497,11302.12304,32755.48086
