Date,GLEV,CRUTS_PET,REA,ERA5,MERRA2,NCEP_NARR
6/1/2000,22178.367,28181.49651,11479.44948,12331.37806,10782.12047,40088.48687
7/1/2000,28642.32691,31780.00487,9868.582093,12789.09684,6670.266271,32312.01647
8/1/2000,26634.87747,28609.52165,8976.012982,12123.20113,4323.087391,25307.4549
9/1/2000,23066.40479,21796.53588,7077.416819,8847.994443,3608.431369,16088.62134
10/1/2000,17015.92291,13080.68291,5042.147894,6665.292484,2682.494116,9541.975942
11/1/2000,11280.30663,8177.551149,2232.675746,3593.3441,2048.324831,9826.005948
12/1/2000,7029.850583,5833.496502,678.7398776,1990.802385,1512.042214,8834.617057
1/1/2001,5550.983432,5833.496502,278.5418418,1919.921553,2417.278013,9553.006883
2/1/2001,4489.255965,6110.903236,-59.52753172,554.4266049,3238.089851,13702.27047
3/1/2001,5458.358633,10310.65609,1646.124852,594.4630829,5903.481476,15900.54603
4/1/2001,11187.09608,15053.83793,6098.615189,4781.390324,8904.956228,23609.49614
5/1/2001,16341.71558,26049.98787,10088.13977,10722.48989,11686.42533,34407.9531
6/1/2001,25463.86745,29088.07623,9989.152026,12903.2842,8660.90744,34161.60548
7/1/2001,26941.26594,32189.37866,10363.89952,13173.21005,6207.713884,32839.06039
8/1/2001,27738.83893,29191.3785,8395.445182,11554.05675,3643.821503,23898.6582
9/1/2001,23710.98979,22229.38037,6097.961445,9289.776769,1978.236978,13467.51784
10/1/2001,18603.29412,13889.56865,3659.777837,5938.972259,1293.689688,7577.984824
11/1/2001,11604.97,7084.188978,2339.080444,4257.197772,2536.281336,8942.715581
12/1/2001,7576.48518,5032.725918,676.7242069,2239.228057,2257.150124,9746.963666
1/1/2002,5555.417281,5647.407186,456.8838771,1311.715675,2753.541354,10528.96957
2/1/2002,4805.450346,7720.256656,656.8441634,301.6108734,3743.111229,13230.87928
3/1/2002,7672.963964,10693.08793,2353.14132,901.1348087,6414.386275,17910.04797
4/1/2002,9831.736126,15078.73243,5107.171557,4059.933616,8372.421749,18748.24064
5/1/2002,16806.68045,21997.20945,9400.127437,9854.903859,10631.25133,31725.60401
6/1/2002,22581.11451,28383.49651,10600.76553,11720.90902,9905.130539,42327.13105
7/1/2002,26848.04399,33454.09029,9650.437227,13129.31146,6711.348602,42566.88908
8/1/2002,28954.4731,28495.26047,7471.72254,12038.50713,2839.846756,28921.27474
9/1/2002,23592.09745,21182.45669,5763.731266,8985.478716,1835.88352,16954.25141
10/1/2002,17989.94997,13155.07172,3512.32355,6153.695303,1330.60375,9678.824856
11/1/2002,11886.23639,6998.551183,2411.147766,3348.109744,2569.867994,11267.24741
12/1/2002,7214.700665,4989.85479,1257.382795,2739.971105,2539.709072,8121.788863
1/1/2003,4464.517767,5766.583419,740.2073315,999.3045478,2419.051265,6103.798994
2/1/2003,5314.772044,5629.041871,774.7836631,1523.291983,4208.106845,13352.33796
3/1/2003,7526.472852,10344.80728,3016.725452,2466.718193,7452.642463,16261.61766
4/1/2003,10627.69037,12682.0374,5716.755875,6235.35389,8466.410198,20771.87773
5/1/2003,14200.44612,21602.39136,10894.10745,8575.776255,12440.78676,32349.55502
6/1/2003,20934.52936,27383.31343,11657.90996,13033.14527,11619.71137,42170.62897
7/1/2003,26049.5224,32859.97559,10851.5929,12406.13003,8320.14582,40467.93183
8/1/2003,26513.80152,27034.27845,10226.56625,12210.1351,5885.331846,37093.00522
9/1/2003,23802.02481,21109.46457,6935.421838,8537.654124,2973.268084,23752.27244
10/1/2003,19544.39145,15216.98872,3460.90299,6391.004758,1144.221125,12321.4927
11/1/2003,11743.24242,6960.614175,1964.782191,3903.529653,2181.943725,13063.91901
12/1/2003,7087.572513,4795.089763,1241.393798,2291.980875,2221.660989,10955.58129
1/1/2004,5256.352814,4944.936319,416.3130716,1324.661669,2281.863341,8687.271353
2/1/2004,4494.952079,5757.782052,560.3300677,410.185629,3925.784905,12881.03276
3/1/2004,6169.460604,11772.9682,2585.333829,1127.197579,7159.413552,13299.15328
4/1/2004,12314.32588,14925.6655,4512.442865,5471.67227,8533.968661,24239.91565
5/1/2004,18500.22404,21130.96874,8113.733393,11260.42408,9663.252172,34784.55954
6/1/2004,22454.74336,26438.05523,9806.689128,11271.47514,9029.720425,43340.31031
7/1/2004,26344.33954,31243.64597,9297.35238,12077.3907,6161.790353,36258.91546
8/1/2004,26616.51959,26571.02598,8512.915025,11198.83785,3786.01986,27239.36932
9/1/2004,23433.75764,19939.05315,5765.873607,8671.797694,2106.604311,17967.45347
10/1/2004,16321.32756,12027.26176,4546.607447,5925.74171,2611.359041,10088.80445
11/1/2004,10478.8143,6728.864174,2934.259618,2946.567765,3226.624947,7261.302601
12/1/2004,7224.62315,5187.424867,1167.438612,1976.22134,2898.53145,9867.84863
1/1/2005,4273.090802,3860.602613,296.0103354,822.7987702,2216.864861,6560.977371
2/1/2005,3192.102189,4989.579618,302.0885986,500.5638772,3425.494655,9570.373564
3/1/2005,6466.153975,8706.890021,2062.228404,1988.33982,6984.48679,15361.10296
4/1/2005,10751.79775,13851.29921,5708.596123,4743.983032,9580.316713,19861.51442
5/1/2005,14047.58458,20339.53982,12463.09443,8751.104769,14468.73473,30810.01835
6/1/2005,21318.55883,25022.43942,13936.87407,12652.05586,15380.10797,45198.13677
7/1/2005,25227.85481,33261.27496,14094.48866,12276.93747,14526.33746,44054.23709
8/1/2005,27334.4361,28061.25967,10692.59306,12281.21787,7747.835798,32236.4359
9/1/2005,23933.55853,20186.10543,7010.976818,9331.966283,4084.5832,19239.04011
10/1/2005,17802.11773,13202.44029,4387.503672,6022.268808,2122.078306,12600.62805
11/1/2005,11982.01386,8209.236368,1911.830132,3706.131869,1742.16411,8274.40691
12/1/2005,7683.927826,4847.358529,1441.285916,2282.159251,2799.494973,9268.600192
1/1/2006,5585.674932,5628.792269,493.824717,1917.099376,2878.533862,11225.19834
2/1/2006,5478.975164,7300.650581,1363.921713,1463.82776,4641.560616,13071.25365
3/1/2006,7101.500689,8561.513823,1971.049091,2574.134705,6241.343579,18809.64006
4/1/2006,8114.510874,12882.45094,5712.600257,3770.297198,8328.637701,23327.3071
5/1/2006,14119.22406,22376.1797,11818.88155,8723.432596,15155.23325,34908.25221
6/1/2006,21623.64977,28124.04331,14447.10663,12248.45264,15505.18685,44114.80836
7/1/2006,26375.05482,33303.1332,13634.6682,12714.29037,12446.38772,42926.34638
8/1/2006,29864.96131,27862.18243,10170.21941,12451.59714,7403.433148,38841.57295
9/1/2006,24655.44286,21037.48077,6564.033731,9278.092597,3417.809159,22731.03387
10/1/2006,17795.55959,13321.25328,4772.263738,6558.279445,2696.048178,14221.89481
11/1/2006,11369.79175,6595.669293,2012.490532,3974.93573,1705.712033,14697.16236
12/1/2006,8284.681837,6345.659471,789.5150378,2648.089393,1895.525823,9934.719741
1/1/2007,6061.043711,6350.830206,766.9694623,1255.937735,1911.122759,10888.46188
2/1/2007,4079.449334,6160.970078,673.5427287,508.4120316,3046.857344,12952.82164
3/1/2007,6796.831507,11325.98848,1613.822557,1002.50058,6193.112474,17696.88681
4/1/2007,11207.02104,15026.77165,3836.601524,4220.742078,6251.377437,26286.02166
5/1/2007,17831.31982,23893.18084,7006.970183,10315.80584,8223.970783,36663.7082
6/1/2007,23758.91491,28481.29966,7781.678159,12271.67748,6372.136062,43727.43223
7/1/2007,25924.11284,33376.30866,7676.070477,12883.91614,4443.721736,42464.08509
8/1/2007,27548.60561,28385.25984,7654.080756,12240.21963,2938.985122,32338.04093
9/1/2007,23240.87153,20072.17072,6843.11196,10242.36182,2481.88371,22343.77717
10/1/2007,17975.91226,12863.40118,4435.736124,6031.097904,1996.546873,16024.05058
11/1/2007,11443.16271,8285.336107,1646.371425,3551.573828,1328.802182,14935.69842
12/1/2007,8129.74818,5346.543962,878.3154779,2935.208642,2157.926247,11116.4991
1/1/2008,5476.898871,4429.993632,561.8236758,1674.483998,3292.322338,11384.07557
2/1/2008,4437.579738,6303.264172,80.73446581,417.8021687,2998.405467,10928.75832
3/1/2008,7507.90769,10421.78248,2021.110828,992.1393062,7071.118003,21139.80666
4/1/2008,12012.33607,15289.24851,5542.205709,4080.383215,10176.76121,24477.30889
5/1/2008,15826.85823,20843.56465,9304.9724,9388.989544,10269.01126,29521.37255
6/1/2008,22389.5342,27587.07131,12301.05094,12157.90773,10956.51666,44697.39739
7/1/2008,26096.04265,31777.20295,9986.251828,13019.32244,7401.048728,37573.71382
8/1/2008,27829.36466,28636.38166,7631.548776,12092.59798,2899.557636,26659.97354
9/1/2008,23566.34042,21252.56693,5402.668986,9002.139166,1245.187898,16107.58592
10/1/2008,18493.05817,14159.74241,4260.08021,6134.857377,1884.433311,14130.92669
11/1/2008,10989.1286,7495.912548,2515.289257,3627.421624,2581.063109,12989.13734
12/1/2008,8556.730035,5320.130904,862.1453586,3421.309199,1867.530113,11516.11075
1/1/2009,5630.402709,6226.996662,896.1301432,1214.166256,2800.945555,9671.389659
2/1/2009,4579.572943,6040.922834,545.6611086,1465.608314,3414.527291,13679.97677
3/1/2009,7487.548311,9744.338909,2220.540203,2412.117722,6768.174092,20556.50905
4/1/2009,11534.46022,14894.02067,5420.788161,5858.446673,9097.090864,26825.9271
5/1/2009,14643.64346,23580.07553,9936.834364,9759.071277,11632.43136,33436.20539
6/1/2009,18554.33581,25069.14414,11585.2484,11287.45953,9192.648542,39415.12498
7/1/2009,24450.52618,32304.78675,11603.54137,12629.38234,9281.835708,42527.83992
8/1/2009,26365.63553,27535.44251,9241.791731,12009.31257,4751.552471,34006.99499
9/1/2009,22249.94883,21549.24552,6147.981565,8745.202832,2027.141881,22503.1925
10/1/2009,17951.81626,12225.77466,5304.084276,6808.806521,2808.993952,15309.58811
11/1/2009,11777.24101,8004.6834,2496.015873,3788.887837,2544.476363,17567.60107
12/1/2009,7328.758917,3903.088616,790.3538581,2462.366096,2194.568553,9606.482154
1/1/2010,4218.1787,5104.038802,528.8931479,1443.028932,2494.181633,7982.848596
2/1/2010,3644.342687,5998.468415,546.5320044,431.9065556,3205.014394,10985.67084
3/1/2010,7378.811283,9846.197013,2517.103263,2316.96456,6871.130718,20659.04209
4/1/2010,10501.4179,13794.64803,6196.349457,4774.199586,9148.140968,25963.19025
5/1/2010,15190.99634,19258.69833,9754.98514,9003.315069,11103.92856,31506.69829
6/1/2010,19191.834,26973.20516,13298.08368,11165.85595,12577.01899,31826.68157
7/1/2010,24129.7857,32648.35381,12869.55186,12596.39951,11099.58992,31770.15527
8/1/2010,27098.16484,26922.47287,9102.71601,12387.26992,5164.734011,28532.92053
9/1/2010,22983.89458,22262.19029,5971.331758,8145.384763,1941.801974,18395.27078
10/1/2010,16044.47974,13253.57525,6250.879255,7096.782413,3794.474455,16605.6301
11/1/2010,11486.56697,7731.756099,3054.214528,4507.770782,3274.576561,14414.55122
12/1/2010,6621.356701,5569.504259,1125.374402,1839.097923,2528.277893,9529.44831
1/1/2011,5444.197766,5151.244032,342.0008395,1868.311779,2401.400884,9252.940016
2/1/2011,5574.911442,6442.12511,691.8278457,728.3333419,4512.0096,16529.4964
3/1/2011,6133.569968,9112.677975,1086.856775,1361.23117,5590.081082,17096.55548
4/1/2011,9654.595083,13544.43453,5262.427898,4237.160926,9463.672972,24023.81917
5/1/2011,15185.53514,19353.9932,10436.47865,8765.74194,13074.64344,31078.35811
6/1/2011,18685.55364,25393.38478,14994.0845,10938.02133,15096.42631,40162.47453
7/1/2011,23997.39025,31901.93835,14132.35874,13412.85637,13516.60588,44325.30218
8/1/2011,26414.84101,29443.51334,10760.0905,12263.28451,8211.132878,35297.98406
9/1/2011,20960.55719,23413.89772,7314.914093,8528.263639,4097.461849,24155.69984
10/1/2011,17147.46575,14466.87869,5930.759547,6695.642395,3556.34046,17225.62481
11/1/2011,11948.83321,7595.235385,2299.221289,4317.001944,2138.532303,17932.92468
12/1/2011,8385.417242,6610.255742,272.7589051,2586.809635,988.1809669,12484.42475
1/1/2012,5172.311551,6765.642871,878.4970499,1464.952026,1889.16431,11328.78318
2/1/2012,5166.239833,7350.461929,1119.8177,1739.768192,3244.511128,15407.6439
3/1/2012,7397.766152,10944.97076,1897.415367,2584.560374,5194.39063,23481.27647
4/1/2012,10199.50791,15519.96996,5055.134518,5503.386157,7716.767763,26889.48525
5/1/2012,17948.96707,23585.64121,7313.337846,11813.11521,8650.658239,27136.92233
6/1/2012,23438.51104,27546.84034,8074.028763,12660.8322,6889.271085,30227.96429
7/1/2012,26013.59956,32986.37806,7382.449119,12917.17815,3614.88972,27865.89283
8/1/2012,25270.26184,29688.81125,8318.306275,11785.93732,3716.769769,27659.88098
9/1/2012,21795.55159,21713.22234,5326.888144,8751.143291,1232.814677,16067.13776
10/1/2012,17967.04949,14159.74241,4345.512763,6675.101918,1720.655336,11477.70378
11/1/2012,11715.21535,7645.423128,1977.314559,3585.671524,2097.927551,10971.13014
12/1/2012,7291.549569,3942.725765,1724.080512,2925.396502,2826.097216,10714.37021
1/1/2013,6007.034815,5614.830928,856.8150794,1246.202202,2529.186935,8681.507683
2/1/2013,0,6856.164697,1413.421337,499.2371036,4087.371148,16154.75753
3/1/2013,6248.795129,11695.57183,2020.319052,1036.112409,6456.684644,19906.34458
4/1/2013,12007.71032,16314.63287,5068.931468,3560.201139,8324.166627,26177.26603
5/1/2013,16975.56212,21707.75719,7858.877552,9822.966354,8046.503918,29893.78127
6/1/2013,22155.52526,27852.76619,8755.85009,11182.85762,7048.450219,30823.88312
7/1/2013,25029.11739,33628.26022,8943.444267,12933.05238,4944.530421,31187.56103
8/1/2013,25812.66584,27641.8934,7817.703949,12004.64603,3066.447436,23688.82941
9/1/2013,21796.38778,19751.24728,6245.366193,9835.404823,2079.572737,14704.28124
10/1/2013,17105.65313,13464.98129,4212.581606,5681.495818,1844.77934,10993.71115
11/1/2013,10543.12447,7858.244379,1778.5201,3209.947291,1348.028912,8632.992799
12/1/2013,7804.882465,5453.593784,658.0760924,2584.592787,1808.989434,8452.847618
1/1/2014,4924.492089,7073.623939,311.5122552,1163.271292,1235.691365,9736.088453
2/1/2014,4233.334631,6941.986487,1286.192543,1547.073571,3000.091541,15472.54474
3/1/2014,7074.909082,10357.67769,1775.235485,3253.545586,5331.067115,20736.05786
4/1/2014,11239.22558,15768.71653,4758.181477,7351.793135,6929.748838,25967.50915
5/1/2014,17565.30476,21743.11042,7398.355821,11098.8075,7322.7243,33590.04702
6/1/2014,22434.681,27524.38347,7883.373198,11295.7014,6376.529708,32866.90621
7/1/2014,22999.8689,31684.11874,8238.131843,11992.20316,4524.492157,30875.59474
8/1/2014,23576.97083,25404.81386,8005.869346,11094.00816,2870.498678,23930.40043
9/1/2014,20630.48384,19814.84885,5817.447764,8776.537622,1613.6538,14390.57312
10/1/2014,17677.02505,13142.74098,4047.987649,6088.963116,1540.456338,9311.425179
11/1/2014,11549.14087,6538.085499,2194.126709,3917.793991,1892.984412,8496.611598
12/1/2014,7259.854915,5017.731057,1521.424368,2462.150402,1939.745872,10275.39757
1/1/2015,4970.280951,5874.56103,647.4195423,1033.513177,1548.683264,8038.146775
2/1/2015,4865.061478,7255.566754,1045.584001,1816.593309,3020.782663,13103.01802
3/1/2015,7746.197942,11353.71573,520.9676623,4174.20413,3846.236431,15388.18538
4/1/2015,12725.75205,14731.50664,2888.27217,7625.237801,4412.781077,19483.07662
5/1/2015,14410.67494,19350.42622,8133.626432,9059.186239,6297.402567,27859.26344
6/1/2015,19441.82442,27585.15473,10297.25701,11233.99745,8016.747512,34730.31994
7/1/2015,22165.67302,30157.89581,10339.07712,12114.94686,6514.105402,30987.11497
8/1/2015,25188.51676,26742.75836,8113.899617,10756.5722,4559.368508,23448.27931
9/1/2015,20676.91882,19658.63453,5437.693541,8206.67204,1806.592734,13607.6565
10/1/2015,15098.96293,12723.65723,4626.354829,5981.802392,2288.426069,9416.649134
11/1/2015,11149.37645,6828.805774,2676.161229,3894.598548,2509.897517,11912.26707
12/1/2015,6860.844948,4925.198735,1323.047039,2219.206467,2316.13803,10124.28614
1/1/2016,3899.050912,5337.01405,892.8164743,305.424457,2289.814859,8949.257504
2/1/2016,3972.303768,7379.041252,723.3997828,419.3334108,3552.059567,14470.03506
3/1/2016,6872.448191,9879.005687,2828.210691,1485.08285,6767.401154,20107.88302
4/1/2016,9850.137917,14479.86444,5632.781146,4528.619592,8373.84213,22143.50616
5/1/2016,14066.90603,20483.41612,9545.120074,8827.330128,9410.279138,17705.14981
6/1/2016,20995.51516,27094.29921,12916.84479,11286.37805,11545.12721,48072.858
7/1/2016,26211.35229,30182.32455,10625.15547,12534.14937,8300.734396,37995.7899
8/1/2016,25450.83153,26773.01388,7784.760359,11411.21237,3360.210411,25967.91404
9/1/2016,21502.77307,19499.99055,5434.004209,8400.244323,1365.38934,16160.16704
10/1/2016,17040.43616,11678.69794,4487.386955,6211.597612,2686.567674,15235.14989
11/1/2016,10408.47663,7111.45437,2579.29522,4129.092399,3248.361954,13652.4862
12/1/2016,6933.447511,5258.39311,1218.125891,2556.860971,2291.950777,7937.362692
1/1/2017,4426.68628,5123.036002,1376.153975,1580.624858,3605.044337,9221.235061
2/1/2017,3461.363979,5818.410412,1580.762622,1390.521572,4770.28702,10399.00532
3/1/2017,5948.075494,10027.87539,1171.937386,1897.288289,6534.672058,15546.37024
4/1/2017,9908.862202,13024.84908,6046.70409,5167.175999,11034.32309,22883.8606
5/1/2017,14607.09577,20763.96544,11744.48489,8676.563271,14137.01787,35368.51917
6/1/2017,20644.20843,27007.83309,14199.22062,11467.69164,15149.64901,44525.10348
7/1/2017,25374.08874,33041.08804,12740.27549,12776.48251,10524.51155,38357.72741
8/1/2017,24735.50751,28398.43145,10469.86145,11036.11316,6237.371697,31332.79136
9/1/2017,22083.48062,20685.34219,7358.899813,9597.72901,3368.016549,20471.63486
10/1/2017,18248.80668,13678.15129,4243.780688,5306.188199,2117.485996,16472.21727
11/1/2017,12334.4708,7554.364975,2182.33514,3679.982209,2146.369378,10620.74507
12/1/2017,8530.60488,6605.226685,825.4473483,2598.693817,2079.781721,14012.16164
1/1/2018,5003.001256,6166.032028,,1690.987056,2245.325919,10612.8421
2/1/2018,5883.974197,7212.396072,,2939.232671,2641.925078,14269.7586
3/1/2018,7492.095068,9793.111547,,2464.373327,5623.475845,18792.87903
4/1/2018,10787.86488,15685.50492,,5810.008553,9708.242756,28528.86057
5/1/2018,14430.70199,21207.19402,,10500.18998,10444.11869,34864.09871
6/1/2018,23316.21126,28660.84197,,12230.8397,11219.52894,37788.45744
7/1/2018,24185.59309,34020.66432,,12979.69172,7715.886564,33644.55583
8/1/2018,28651.46375,27945.54532,,12548.63366,5452.297395,28708.19164
9/1/2018,24831.50923,21217.85761,,9149.76164,1814.890669,15937.00333
10/1/2018,16310.49232,13510.6911,,6222.547485,2025.306614,8684.745423
11/1/2018,11569.66679,7685.67844,,3015.806696,1304.279884,6475.137225
12/1/2018,7582.633728,5244.629428,,2703.009565,2792.612328,9796.480591
