Date,GLEV,CRUTS_PET,REA,ERA5,MERRA2,NCEP_NARR,Area
12/1/2002,1.941114135,1.342519685,0.338298653,0.737188816,0.683308346,2.185166079,44601.4
1/1/2003,1.196868174,1.54593184,0.198438139,0.267898096,0.648510236,1.636334121,44762
2/1/2003,1.422450264,1.506561717,0.207363781,0.407695206,1.126261417,3.573631474,44836.2
3/1/2003,2.01272637,2.76640424,0.806731518,0.659648796,1.992982677,4.348675313,44873.3
4/1/2003,2.83736102,3.385826772,1.526248857,1.664703191,2.260346457,5.545637306,44947.5
5/1/2003,3.797477641,5.776902887,2.913297871,2.293330668,3.326910236,8.650905109,44873.3
6/1/2003,5.598303496,7.322834764,3.117553636,3.485318514,3.107338583,11.27725279,44873.3
7/1/2003,6.966152896,8.787401575,2.901928648,3.317642348,2.224970079,10.8219182,44873.3
8/1/2003,7.102053796,7.24147006,2.739313849,3.270637606,1.576459843,9.935826003,44799.1
9/1/2003,6.39242235,5.669291339,1.862620761,2.292926399,0.798519685,6.37906054,44681.7
10/1/2003,5.27741844,4.108923885,0.934520438,1.725712793,0.308965039,3.327075849,44440.8
11/1/2003,3.188217824,1.88976378,0.533426236,1.059784204,0.592384252,3.546773367,44199.9
12/1/2003,1.924232185,1.30183727,0.337030753,0.622258659,0.603167244,2.97437269,44199.9
1/1/2004,1.427067341,1.342519685,0.113026429,0.359637466,0.619511811,2.358540545,44199.9
2/1/2004,1.218138693,1.560367492,0.151850281,0.111160915,1.063893543,3.490779019,44280.2
3/1/2004,1.6628863,3.173228387,0.696838262,0.303819334,1.929713386,3.584588866,44521.1
4/1/2004,3.313167537,4.015748071,1.214072078,1.472152606,2.296062992,6.52174568,44601.4
5/1/2004,4.986460094,5.69553818,2.186936098,3.035079748,2.604585827,9.375660406,44521.1
6/1/2004,6.05234193,7.12598437,2.643247124,3.038058396,2.433826772,11.68173571,44521.1
7/1/2004,7.100724701,8.421259843,2.505962983,3.255280943,1.660818898,9.773051105,44521.1
8/1/2004,7.21311636,7.200787524,2.307012622,3.0349017,1.026017008,7.381909564,44280.2
9/1/2004,6.385321558,5.433070866,1.571107699,2.362925213,0.574015748,4.895841707,44039.3
10/1/2004,4.471780364,3.295275631,1.245697069,1.623557601,0.715470236,2.764169609,43798.2
11/1/2004,2.881605493,1.850393701,0.806902231,0.810286891,0.887300787,1.996810791,43637.4
12/1/2004,1.983070461,1.423884514,0.320447583,0.542448524,0.795611339,2.708603442,43717.8
1/1/2005,1.170757922,1.057742815,0.081102055,0.225433585,0.607385197,1.797601921,43798.2
2/1/2005,0.869796438,1.359580089,0.082314278,0.136395595,0.933392126,2.607772666,44039.3
3/1/2005,1.752337336,2.359580134,0.558866962,0.538843046,1.892806299,4.162881729,44280.2
4/1/2005,2.903223458,3.74015748,1.541447352,1.280980459,2.586897638,5.363048663,44440.8
5/1/2005,3.793158875,5.492126106,3.365311451,2.362992053,3.90687874,8.319387145,44440.8
6/1/2005,5.735755066,6.732283583,3.749713885,3.404033736,4.138015748,12.16055194,44601.4
7/1/2005,6.757596866,8.909449063,3.775385306,3.288531457,3.891061417,11.80047914,44799.1
8/1/2005,7.291678335,7.485564304,2.852334281,3.27611259,2.06679685,8.599325786,44984.6
9/1/2005,6.395015461,5.393700906,1.873323814,2.493489156,1.091395276,5.140646295,44910.4
10/1/2005,4.772472471,3.539370079,1.176221886,1.614477139,0.568896378,3.378033523,44762
11/1/2005,3.217965438,2.204724449,0.513453194,0.995342219,0.467886614,2.222227062,44681.7
12/1/2005,2.063644264,1.30183727,0.387080863,0.612911125,0.751850079,2.489233899,44681.7
1/1/2006,1.493718964,1.505249385,0.132058409,0.512669951,0.769776378,3.001838066,44873.3
2/1/2006,1.461560222,1.947506635,0.36383697,0.390487703,1.238173228,3.486860922,44984.6
3/1/2006,1.889706343,2.278215223,0.524495333,0.684976161,1.660818898,5.005237299,45095.9
4/1/2006,2.157492976,3.42519689,1.518870961,1.00244979,2.214425197,6.202284031,45133
5/1/2006,3.747869559,5.939632546,3.137256425,2.315586702,4.022872441,9.266201545,45207.2
6/1/2006,5.721097223,7.440944882,3.822356655,3.240645734,4.102299213,11.6717164,45355.6
7/1/2006,6.92713193,8.74671916,3.581002809,3.339275212,3.268913386,11.27415532,45690
8/1/2006,7.805605278,7.282152353,2.658122256,3.254390701,1.934985827,10.15176225,45913.1
9/1/2006,6.459715693,5.511811142,1.719774086,2.430856371,0.895464567,5.955521346,45801.6
10/1/2006,4.673817359,3.498687664,1.253385092,1.722463413,0.708088819,3.73523173,45690
11/1/2006,2.986156731,1.732283465,0.528559562,1.043975241,0.447987402,3.860055774,45690
12/1/2006,2.177657932,1.667979043,0.207526821,0.696059666,0.498245669,2.611376233,45652.8
1/1/2007,1.591869655,1.667979043,0.201436497,0.329858893,0.501936378,2.85974048,45690
2/1/2007,1.070553019,1.6167979,0.176755033,0.133420467,0.799574173,3.399155419,45727.2
3/1/2007,1.782214518,2.969816314,0.423164527,0.262868233,1.623911811,4.640345809,45764.4
4/1/2007,2.936234814,3.937007874,1.005187991,1.105832655,1.637858268,6.886926657,45801.6
5/1/2007,4.675595832,6.265091864,1.837315516,2.704933749,2.156428346,9.613684401,45764.4
6/1/2007,6.240030181,7.480315079,2.043776273,3.223027571,1.673574803,11.48455213,45690
7/1/2007,6.825368028,8.787401575,2.020975851,3.392111036,1.169954646,11.18005505,45578.4
8/1/2007,7.26492764,7.485564304,2.018481212,3.227906021,0.775048819,8.527964381,45504
9/1/2007,6.154009032,5.314960748,1.812004888,2.712100839,0.657184252,5.916465154,45318.5
10/1/2007,4.775525118,3.417322835,1.178408582,1.602236321,0.530407559,4.256988737,45170.1
11/1/2007,3.045020778,2.204724449,0.438098743,0.9450723,0.353593701,3.974383061,45095.9
12/1/2007,2.165103779,1.423884514,0.233911816,0.781700882,0.574696063,2.960531332,45058.8
1/1/2008,1.458600461,1.179790043,0.149624138,0.445946363,0.876806929,3.031791945,45058.8
2/1/2008,1.178898361,1.674540682,0.021448117,0.110994353,0.79656378,2.903360849,45170.1
3/1/2008,1.992932371,2.76640424,0.536492637,0.263357865,1.876988976,5.611444193,45207.2
4/1/2008,3.185993216,4.05511815,1.469941374,1.082226901,2.699149606,6.492037819,45244.3
5/1/2008,4.20115156,5.532808399,2.469953211,2.492255095,2.725851969,7.836284277,45207.2
6/1/2008,5.943177422,7.322834764,3.265245609,3.227249038,2.908346457,11.86467573,45207.2
7/1/2008,6.915698538,8.421259843,2.646451345,3.450243794,1.961348031,9.95739014,45281.4
8/1/2008,7.393217547,7.607611671,2.027416041,3.212549358,0.770303622,7.082554222,45170.1
9/1/2008,6.286508828,5.669291339,1.441204942,2.401392254,0.33216378,4.296826715,44984.6
10/1/2008,4.941320897,3.783464608,1.138287847,1.639225848,0.50351811,3.775765085,44910.4
11/1/2008,2.943575723,2.007874055,0.673751729,0.971650312,0.691370079,3.479303112,44799.1
12/1/2008,2.290130752,1.423884514,0.230745342,0.915682203,0.499827402,3.08218201,44836.2
1/1/2009,1.508173881,1.667979043,0.240039682,0.325229638,0.750268346,2.590602845,44799.1
2/1/2009,1.22568093,1.6167979,0.146041219,0.392256698,0.913867087,3.661321013,44836.2
3/1/2009,2.000663092,2.603674581,0.593325431,0.644514693,1.808447244,5.492672268,44910.4
4/1/2009,3.07944875,3.976377953,1.447231947,1.564077203,2.428724409,7.161936151,44947.5
5/1/2009,3.915997296,6.3057744,2.657304285,2.609766951,3.110740157,8.941496717,44873.3
6/1/2009,4.953602084,6.692913504,3.093008084,3.013504965,2.45423622,10.5229768,44947.5
7/1/2009,6.527756029,8.624671916,3.097891905,3.371769021,2.478047244,11.35400365,44947.5
8/1/2009,7.050687744,7.36351706,2.471436261,3.211525581,1.270658268,9.094137045,44873.3
9/1/2009,5.975587006,5.787401693,1.65114082,2.348666993,0.544422047,6.043599728,44681.7
10/1/2009,4.838644936,3.295275631,1.429636988,1.835212478,0.75712252,4.126471658,44521.1
11/1/2009,3.18587239,2.165354331,0.675199569,1.024935563,0.688308661,4.75222806,44360.5
12/1/2009,1.986104557,1.057742815,0.21418707,0.667304871,0.594731339,2.603370939,44280.2
1/1/2010,1.143132696,1.3832021,0.143330829,0.391062985,0.675926929,2.163363832,44280.2
2/1/2010,0.982278341,1.6167979,0.147309569,0.116413985,0.863863937,2.9610241,44521.1
3/1/2010,1.981700235,2.644356955,0.676009175,0.622258659,1.845354331,5.548323028,44681.7
4/1/2010,2.817289356,3.700787402,1.662338318,1.280808154,2.45423622,6.965327941,44729.88
5/1/2010,4.075395598,5.166666667,2.617038581,2.415382756,2.978929134,8.452523894,44729.88
6/1/2010,5.154280342,7.244094606,3.571417475,2.998772907,3.37776378,8.547574932,44681.7
7/1/2010,6.464536011,8.74671916,3.447841705,3.374662306,2.973656693,8.511443715,44791.68
8/1/2010,7.247778894,7.200787646,2.434647267,3.313146629,1.381379528,7.631524141,44865.88
9/1/2010,6.178251761,5.984251969,1.605140975,2.189543534,0.521971654,4.944793568,44641.55
10/1/2010,4.333930978,3.580052534,1.688485989,1.916981145,1.02496252,4.485508776,44424.74
11/1/2010,3.099947028,2.086614252,0.824258743,1.216538473,0.883729134,3.890139267,44464.89
12/1/2010,1.789529667,1.505249385,0.304150791,0.497046216,0.683308346,2.575488866,44400.65
1/1/2011,1.461865471,1.3832021,0.091833405,0.501675471,0.644819528,2.484581585,44689.73
2/1/2011,1.494547547,1.727034121,0.185468347,0.195254906,1.2096,4.431302372,44762
3/1/2011,1.642953533,2.440944923,0.291128199,0.364622817,1.497373228,4.579526504,44799.1
4/1/2011,2.581827969,3.622047283,1.407276371,1.133099886,2.530771654,6.424440146,44873.3
5/1/2011,4.053871335,5.166666667,2.786081705,2.340068338,3.490355906,8.296557475,44951.21
6/1/2011,4.982876313,6.771653543,3.998472293,2.916841987,4.02576378,10.71012649,44999.44
7/1/2011,6.365272492,8.461942257,3.748587384,3.557740436,3.585259843,11.75722125,45240.59
8/1/2011,6.971054316,7.770341329,2.8396603,3.236363314,2.166973228,9.315375551,45470.61
9/1/2011,5.533438027,6.18110248,1.931085297,2.251400948,1.081700787,6.376932964,45455.77
10/1/2011,4.532728227,3.824146982,1.56772561,1.769913276,0.94007622,4.553388642,45396.41
11/1/2011,3.158789816,2.007874055,0.607821422,1.141241286,0.565341732,4.74074237,45392.7
12/1/2011,2.219124116,1.749343832,0.072183154,0.684575553,0.261513071,3.303889031,45344.47
1/1/2012,1.368469133,1.790026247,0.232429173,0.387591043,0.499827402,2.997323333,45355.6
2/1/2012,1.364184599,1.94094492,0.295696311,0.459398915,0.856737638,4.068504597,45444.64
3/1/2012,1.952320275,2.888451444,0.500740685,0.682082877,1.370834646,6.196866891,45470.61
4/1/2012,2.690840587,4.094488228,1.333648765,1.451906794,2.03584252,7.094000896,45485.45
5/1/2012,4.736853208,6.224409449,1.930039077,3.117560608,2.282966929,7.161616436,45470.61
6/1/2012,6.197210472,7.283464685,2.134796682,3.347560847,1.821543307,7.992361652,45385.28
7/1/2012,6.897806402,8.74671916,1.957541657,3.425138989,0.958529764,7.388963357,45255.43
8/1/2012,6.717774049,7.892388573,2.211314722,3.133139831,0.988055433,7.353023559,45140.42
9/1/2012,5.809345696,5.787401811,1.419818837,2.332513421,0.328592126,4.282504949,45021.7
10/1/2012,4.800772069,3.783464608,1.161115313,1.783578481,0.45975685,3.066827403,44910.4
11/1/2012,3.137027993,2.047244173,0.529473077,0.960148969,0.561770079,2.937781452,44813.94
12/1/2012,1.956155367,1.057742815,0.462531224,0.784816727,0.758177008,2.874419571,44729.88
1/1/2013,1.610393141,1.505249344,0.229698873,0.334087539,0.678035906,2.327377959,44762
2/1/2013,0,1.837270341,0.37875944,0.133782306,1.095307087,4.32904666,44780.55
3/1/2013,1.673679431,3.132545972,0.541122948,0.277512703,1.72936063,5.331722162,44802.81
4/1/2013,3.216415595,4.37007874,1.357776777,0.953644463,2.229732283,7.011908551,44799.1
5/1/2013,4.549377433,5.817585302,2.106145289,2.632512617,2.156428346,8.011404449,44776.84
6/1/2013,5.950228016,7.480315079,2.351526488,3.003338983,1.892976378,8.278257038,44681.7
7/1/2013,6.752315512,9.0721786,2.412748181,3.489058317,1.333927559,8.41373065,44480.95
8/1/2013,6.990200243,7.485564304,2.117073703,3.25091876,0.830409449,6.415054616,44312.32
9/1/2013,5.952191009,5.393700906,1.70549418,2.685867436,0.567892913,4.015467678,43942.92
10/1/2013,4.70307637,3.702099819,1.158219032,1.562086436,0.507208819,3.022641858,43645.44
11/1/2013,2.905178301,2.165354409,0.490074647,0.884507173,0.371451969,2.378837832,43548.96
12/1/2013,2.154229852,1.505249385,0.18163594,0.71337486,0.499300157,2.333075066,43476.6
1/1/2014,1.35946314,1.952755906,0.08599657,0.321134528,0.341126929,2.687760106,43468.56
2/1/2014,1.165212802,1.910761192,0.354020683,0.425827412,0.825766299,4.258772052,43597.2
3/1/2014,1.945195397,2.847769029,0.488088236,0.894538972,1.465738583,5.701230055,43645.44
4/1/2014,3.086732612,4.330708661,1.306783446,2.019091036,1.903181102,7.131697531,43693.68
5/1/2014,4.831234223,5.980315205,2.034874448,3.052662014,2.014072441,9.238745748,43629.36
6/1/2014,6.193353817,7.598425197,2.176296578,3.118309344,1.760314961,9.073290546,43468.56
7/1/2014,6.378876618,8.787401575,2.284796788,3.325966104,1.254840945,8.56316226,43267.56
8/1/2014,6.569434087,7.078740157,2.230737416,3.091209464,0.799829291,6.667912916,43066.67
9/1/2014,5.779683475,5.55118122,1.629773057,2.458769744,0.452069291,4.031556327,42833.8
10/1/2014,4.979334972,3.702099738,1.140253318,1.715163434,0.43392189,2.62287941,42600.93
11/1/2014,3.268610899,1.850393701,0.620976621,1.108804913,0.535748031,2.404691187,42400.18
12/1/2014,2.060133329,1.423884514,0.431735494,0.698685878,0.550442835,2.915855655,42287.68
1/1/2015,1.411224502,1.667979043,0.183823476,0.293448023,0.439721575,2.282291442,42263.56
2/1/2015,1.379774383,2.057742782,0.296536853,0.515201899,0.85672063,3.716131581,42311.8
3/1/2015,2.192726137,3.213910802,0.147470981,1.18159729,1.088759055,4.355953274,42392.15
4/1/2015,3.605026356,4.173228386,0.818206834,2.160122493,1.25007874,5.519281252,42360.03
5/1/2015,4.090103398,5.492126106,2.308522901,2.571219501,1.78735748,7.907143042,42279.64
6/1/2015,5.494055801,7.795275591,2.909896901,3.174609929,2.265448819,9.814424389,42464.42
7/1/2015,6.279223036,8.543307209,2.928914956,3.431993847,1.845354331,8.778213321,42360.03
8/1/2015,7.165470798,7.607611671,2.308191122,3.059961994,1.297020472,6.670418995,42183.16
9/1/2015,5.921541859,5.629921378,1.557269253,2.350260812,0.517379528,3.897017167,41901.76
10/1/2015,4.344946114,3.661417364,1.331300867,1.721350611,0.658527874,2.709777702,41700.76
11/1/2015,3.213972129,1.968503937,0.771442927,1.122675447,0.723514961,3.433886598,41628.4
12/1/2015,1.983483591,1.423884514,0.382495467,0.641576897,0.6696,2.926950775,41507.85
1/1/2016,1.12940811,1.54593184,0.258615286,0.088469955,0.663273071,2.592262638,41427.55
2/1/2016,1.14729097,2.131233634,0.208934182,0.121112952,1.025914961,4.179272665,41548
3/1/2016,1.981084507,2.847769029,0.815273426,0.428097025,1.95080315,5.796393718,41628.4
4/1/2016,2.838899171,4.173228386,1.623418663,1.305189279,2.413417323,6.381959504,41636.44
5/1/2016,4.051080967,5.898950131,2.748867034,2.542153121,2.710034646,5.098846559,41668.6
6/1/2016,6.040600112,7.795275591,3.716293385,3.247193316,3.321637795,13.8309972,41708.8
7/1/2016,7.525287016,8.665354331,3.050485286,3.598558001,2.383143307,10.90860255,41797.24
8/1/2016,7.347930673,7.729659037,2.247544618,3.294540585,0.970129134,7.497217994,41564.08
9/1/2016,6.251566368,5.669291339,1.579844509,2.442228485,0.39696378,4.698294329,41274.98
10/1/2016,4.986229791,3.417322835,1.313061609,1.817585699,0.786120945,4.457982036,41009.99
11/1/2016,3.054013224,2.086614252,0.756806398,1.211541634,0.95312126,4.005857425,40897.57
12/1/2016,2.038386451,1.54593184,0.358120734,0.75169975,0.673817953,2.333530692,40817.27
1/1/2017,1.300648053,1.505249385,0.404341278,0.464418871,1.059233386,2.70938139,40841.36
2/1/2017,1.005550323,1.690288714,0.459222542,0.403956193,1.385801575,3.020983412,41307.1
3/1/2017,1.713296843,2.888451444,0.337567441,0.546499122,1.882261417,4.478010926,41660.56
4/1/2017,2.845384607,3.74015748,1.736344536,1.483783178,3.168566929,6.571227187,41789.2
5/1/2017,4.178430256,5.939632546,3.359566595,2.481972807,4.043962205,10.11733564,41950
6/1/2017,5.868260649,7.677165472,4.036227782,3.259771564,4.306393701,12.65657211,42215.32
7/1/2017,7.029514977,9.153543429,3.529504381,3.539535,2.915659843,10.62643952,43315.8
8/1/2017,6.732661746,7.729658793,2.849750936,3.00387679,1.697725984,8.528350822,44087.48
9/1/2017,5.9684209,5.590551181,1.988862725,2.593942839,0.910261417,5.532793288,44400.65
10/1/2017,4.939183848,3.702099819,1.148612805,1.4361618,0.573114331,4.458335875,44336.41
11/1/2017,3.342659915,2.047244134,0.591416066,0.997280647,0.581669291,2.878237697,44280.2
12/1/2017,2.311806599,1.790026247,0.223697458,0.704249886,0.563623937,3.797316626,44280.2
1/1/2018,1.35336651,1.667979043,,0.457430477,0.607385197,2.87088976,44360.5
2/1/2018,1.588803315,1.947506635,,0.793657901,0.713378268,3.85315078,44440.8
3/1/2018,2.023031557,2.644356955,,0.665435364,1.518462992,5.074493447,44440.8
4/1/2018,2.897257234,4.212598425,,1.56037265,2.607307087,7.661891263,44681.7
5/1/2018,3.875600613,5.69553818,,2.819997442,2.804938583,9.363322894,44681.7
6/1/2018,6.245539199,7.677165472,,3.276183594,3.005291339,10.12211159,44799.1
7/1/2018,6.47841401,9.112861014,,3.476772986,2.06679685,9.012115644,44799.1
8/1/2018,7.674653396,7.485564304,,3.361308685,1.460466142,7.689848674,44799.1
9/1/2018,6.680913844,5.708661417,,2.461742001,0.488296063,4.287848363,44601.4
10/1/2018,4.420167655,3.661417364,,1.686319615,0.548861102,2.353578915,44280.2
11/1/2018,3.141093114,2.086614252,,0.818772901,0.354103937,1.757959785,44199.9
12/1/2018,2.058638249,1.423884514,,0.733850411,0.758177008,2.659684006,44199.9
1/1/2019,,1.790026247,,0.346328358,0.809319685,2.523315778,
2/1/2019,,1.690288714,,0.673647625,1.47152126,3.567050618,
3/1/2019,,2.644357037,,0.488010266,1.929713386,4.807097504,
4/1/2019,,4.133858268,,1.187677423,2.826708661,5.95901756,
5/1/2019,,5.166666667,,2.593074926,2.942022047,5.710488168,
6/1/2019,,7.480314961,,3.181717501,3.791055118,12.52264883,
7/1/2019,,8.74671916,,3.427409105,3.063288189,10.58766022,
8/1/2019,,7.933070988,,3.043047408,1.766267717,8.090536172,
9/1/2019,,5.354330827,,2.710463943,0.695451969,4.579726271,
10/1/2019,,3.824146982,,1.594535733,0.31160126,2.524366751,
11/1/2019,,2.362204764,,0.781038155,0.230626772,1.845334559,
12/1/2019,,1.54593184,,0.592391062,0.74552315,2.254327704,
1/1/2020,,1.54593184,,0.386611778,0.660109606,2.727360267,
2/1/2020,,2.245406824,,0.359170664,0.755625827,3.441685447,
3/1/2020,,2.562992126,,0.825812341,1.267494803,3.777661172,
4/1/2020,,3.976377992,,1.472454139,2.097070866,4.365005469,
5/1/2020,,6.143044619,,3.104919181,2.377870866,12.58470069,
6/1/2020,,7.401574803,,3.278638936,1.979716535,11.63957273,
7/1/2020,,8.909449063,,3.428967027,1.555370079,9.896888792,
8/1/2020,,8.095800525,,3.150366001,0.755013543,7.495305357,
9/1/2020,,6.062992126,,2.478154031,0.096432945,4.7959071,
10/1/2020,,4.312335958,,1.60285949,0.425537008,2.52205007,
11/1/2020,,2.322834646,,1.040399917,0.469774488,3.072679695,
12/1/2020,,1.790026247,,0.631161073,0.577332283,2.539572851,
1/1/2021,,,,0.432548231,1.011016063,2.187512637,
2/1/2021,,,,0.468645148,1.50791811,3.794611601,
3/1/2021,,,,0.723390075,1.969511811,4.21037661,
4/1/2021,,,,1.536465363,1.95080315,5.315339575,
5/1/2021,,,,3.041133389,0.664327559,9.52335085,
6/1/2021,,,,3.085916047,0.778620472,11.08139458,
7/1/2021,,,,3.502367425,0.911077795,11.78265331,
8/1/2021,,,,3.21904812,0.790866142,8.537698127,
9/1/2021,,,,2.512184224,1.090544882,4.764691554,
10/1/2021,,,,1.677684274,1.713543307,3.481286194,
11/1/2021,,,,0.865165962,2.08176378,3.312631441,
12/1/2021,,,,0.784549655,2.082614173,2.719721116,
1/1/2022,,,,,1.68888189,2.291095686,
2/1/2022,,,,,1.124084409,2.611965897,
3/1/2022,,,,,1.381379528,3.502453463,
4/1/2022,,,,,0.295937008,5.305087694,
5/1/2022,,,,,1.760314961,9.293728285,
6/1/2022,,,,,1.613366929,10.32254554,
7/1/2022,,,,,0.967492913,8.544967945,
8/1/2022,,,,,0.366859843,8.372998408,
9/1/2022,,,,,,,
