"","date","caleb_prod","vorster_prod"
"1093","1986-01-01",3.11130126804803,2.2183966260592
"1094","1986-02-01",7.08779229088841,5.05368434287944
"1095","1986-03-01",2.57772061579825,1.83794696313601
"1096","1986-04-01",0.580550780088673,0.413939950152351
"1097","1986-05-01",0.0958190607913344,0.0683201859474755
"1098","1986-06-01",0.349927452399726,0.249502639857202
"1099","1986-07-01",0.377639827824671,0.269261909322403
"1100","1986-08-01",0.434003981231338,0.309450253997389
"1101","1986-09-01",0.211365575275002,0.150706292531196
"1102","1986-10-01",0.062000568747334,0.0442071791424841
"1103","1986-11-01",0.00939402556777788,0.00669805744583093
"1104","1986-12-01",0.670733425539341,0.478241301632328
"1105","1987-01-01",1.42037666584802,1.01274628580964
"1106","1987-02-01",1.20807168801624,0.861370187533858
"1107","1987-03-01",0.997645515298011,0.711333700747245
"1108","1987-04-01",0.103334281245557,0.0736786319041402
"1109","1987-05-01",0.960069413026899,0.684541470963921
"1110","1987-06-01",0.680127451107118,0.484939359078159
"1111","1987-07-01",0.0807886198828898,0.057603294034146
"1112","1987-08-01",0.0864250352235565,0.0616221285016446
"1113","1987-09-01",0.251759885216447,0.179507939548269
"1114","1987-10-01",1.1967988573349,0.85333251859886
"1115","1987-11-01",1.58759032095446,1.13197170834543
"1116","1987-12-01",0.976978659048899,0.696597974366417
"1117","1988-01-01",1.04649444825046,0.746163599465565
"1118","1988-02-01",0.304366428396003,0.217017061244922
"1119","1988-03-01",0.136213370732779,0.0971218329645485
"1120","1988-04-01",0.547201989323062,0.390161846219652
"1121","1988-05-01",0.499762160205783,0.356336656118205
"1122","1988-06-01",0.697036697129119,0.496995862480655
"1123","1988-07-01",0.257396300557114,0.183526774015767
"1124","1988-08-01",0.307654337344726,0.219361381350963
"1125","1988-09-01",0.26772972868167,0.190894637206182
"1126","1988-10-01",0.00469701278388894,0.00334902872291546
"1127","1988-11-01",1.13198008091723,0.807115922222627
"1128","1988-12-01",1.11413143233846,0.794389613075548
"1129","1989-01-01",0.26772972868167,0.190894637206182
"1130","1989-02-01",0.523716925403617,0.373416702605074
"1131","1989-03-01",0.655233283352507,0.467189506846707
"1132","1989-04-01",0.105682787637501,0.075353146265598
"1133","1989-05-01",1.51713512919613,1.0817362775017
"1134","1989-06-01",0.728036981502786,0.519099452051897
"1135","1989-07-01",0.0187880511355558,0.0133961148916619
"1136","1989-08-01",1.52183214198002,1.08508530622461
"1137","1989-09-01",0.873644377803343,0.622919342462276
"1138","1989-10-01",0.0587126597986117,0.0418628590364433
"1139","1989-11-01",0.284169273425281,0.202616237736386
"1140","1989-12-01",0.0140910383516668,0.0100470861687464
"1141","1990-01-01",1.79895589622946,1.28267800087662
"1142","1990-02-01",1.11788904256557,0.797068836053881
"1143","1990-03-01",0.115076813205279,0.0820512037114289
"1144","1990-04-01",0.984024178224733,0.70162151745079
"1145","1990-05-01",0.356972971575559,0.254526182941575
"1146","1990-06-01",0.601217636337784,0.42867567653318
"1147","1990-07-01",0.770310096557786,0.549240710558136
"1148","1990-08-01",0.277123754249447,0.197592694652012
"1149","1990-09-01",0.568338546850562,0.405232475472771
"1150","1990-10-01",0.0140910383516668,0.0100470861687464
"1151","1990-11-01",0.286517779817225,0.204290752097843
"1152","1990-12-01",0.206668562491113,0.14735726380828
"1153","1991-01-01",0.138561877124724,0.0987963473260062
"1154","1991-02-01",0.305305830952781,0.217686866989505
"1155","1991-03-01",4.8003470651345,3.42270735481961
"1156","1991-04-01",0.164395447436113,0.117216005302041
"1157","1991-05-01",0.529196773651487,0.377323902781809
"1158","1991-06-01",0.180834992179724,0.128937605832245
"1159","1991-07-01",0.218411094450836,0.155729835615569
"1160","1991-08-01",0.108031294029446,0.0770276606270557
"1161","1991-09-01",0.410988618590282,0.293040013255103
"1162","1991-10-01",1.44902844382974,1.03317536101942
"1163","1991-11-01",0.669324321704174,0.477236593015454
"1164","1991-12-01",1.00281222936029,0.715017632342452
"1165","1992-01-01",1.10614651060585,0.788696264246592
"1166","1992-02-01",1.87410810077169,1.33626246044327
"1167","1992-03-01",0.84076528831612,0.599476141401868
"1168","1992-04-01",0.079849217326112,0.0569334882895629
"1169","1992-05-01",0.0892432428938899,0.0636315457353938
"1170","1992-06-01",0.446216214469449,0.318157728676969
"1171","1992-07-01",0.86190184584362,0.614546770654988
"1172","1992-08-01",0.612960168297507,0.437048248340468
"1173","1992-09-01",0.260684209505836,0.185871094121808
"1174","1992-10-01",0.587126597986117,0.418628590364433
"1175","1992-11-01",0.0587126597986117,0.0418628590364433
"1176","1992-12-01",3.09767993097476,2.20868444276275
"1177","1993-01-01",3.47578946007782,2.47828125495744
"1178","1993-02-01",3.81162587412587,2.7177368086459
"1179","1993-03-01",1.24235988133862,0.88581809721114
"1180","1993-04-01",0.0328790894872226,0.0234432010604083
"1181","1993-05-01",0.0117425319597223,0.00837257180728866
"1182","1993-06-01",0.164395447436113,0.117216005302041
"1183","1993-07-01",0,0
"1184","1993-08-01",0.0634096725825007,0.0452118877593588
"1185","1993-09-01",0.0344447604151856,0.0245595439680467
"1186","1993-10-01",0.164395447436113,0.117216005302041
"1187","1993-11-01",0.650536270568618,0.463840478123792
"1188","1993-12-01",0.425079656941949,0.30308709942385
"1189","1994-01-01",0.218411094450836,0.155729835615569
"1190","1994-02-01",2.79472260641392,1.9926720901347
"1191","1994-03-01",0.875992884195287,0.624593856823734
"1192","1994-04-01",0.371064009927226,0.264573269110322
"1193","1994-05-01",2.22168704677947,1.58409058593901
"1194","1994-06-01",0,0
"1195","1994-07-01",0.173789473003891,0.123914062747872
"1196","1994-08-01",0,0
"1197","1994-09-01",0.418034137766116,0.298063556339476
"1198","1994-10-01",0.897129441722788,0.639664486076854
"1199","1994-11-01",1.66743953828057,1.18890519663499
"1200","1994-12-01",0.354624465183615,0.252851668580118
"1201","1995-01-01",4.54670837480449,3.24185980378217
"1202","1995-02-01",0.312351350128614,0.222710410073878
"1203","1995-03-01",6.10846512544757,4.35541185415156
"1204","1995-04-01",0.648187764176674,0.462165963762334
"1205","1995-05-01",1.94456329253002,1.386497891287
"1206","1995-06-01",0.981675671832788,0.699947003089332
"1207","1995-07-01",0.279472260641392,0.19926720901347
"1208","1995-08-01",0.0587126597986117,0.0418628590364433
"1209","1995-09-01",0.00234850639194447,0.00167451436145773
"1210","1995-10-01",0.0117425319597223,0.00837257180728866
"1211","1995-11-01",0.0187880511355558,0.0133961148916619
"1212","1995-12-01",2.15827737419697,1.53887869817966
"1213","1996-01-01",1.79425888344558,1.27932897215371
"1214","1996-02-01",3.25972687201892,2.32422593370333
"1215","1996-03-01",1.24001137494668,0.884143582849683
"1216","1996-04-01",0.695157892015563,0.495656250991489
"1217","1996-05-01",0.408640112198338,0.291365498893645
"1218","1996-06-01",0.129167851556946,0.0920982898801753
"1219","1996-07-01",0.779704122125564,0.555938768003967
"1220","1996-08-01",0.225456613626669,0.160753378699942
"1221","1996-09-01",0.0375761022711115,0.0267922297833237
"1222","1996-10-01",1.51948363558807,1.08341079186315
"1223","1996-11-01",3.26442388480281,2.32757496242625
"1224","1996-12-01",2.78767708723809,1.98764854705033
"1225","1997-01-01",3.7810952910306,2.69596812194695
"1226","1997-02-01",0.286517779817225,0.204290752097843
"1227","1997-03-01",0.00469701278388894,0.00334902872291546
"1228","1997-04-01",0.185532004963613,0.132286634555161
"1229","1997-05-01",0.157349928260279,0.112192462217668
"1230","1997-06-01",1.22122332381112,0.870747467958021
"1231","1997-07-01",0.791446654085286,0.564311339811256
"1232","1997-08-01",0.192577524139447,0.137310177639534
"1233","1997-09-01",0.455610240037227,0.3248557861228
"1234","1997-10-01",0.0305305830952781,0.0217686866989505
"1235","1997-11-01",1.17738453782816,0.839489866544143
"1236","1997-12-01",0.657581789744452,0.468864021208165
"1237","1998-01-01",1.03334281245557,0.736786319041402
"1238","1998-02-01",5.68338546850562,4.05232475472771
"1239","1998-03-01",1.43258889908613,1.02145376048922
"1240","1998-04-01",0.519019912619728,0.370067673882159
"1241","1998-05-01",0.681066853663896,0.485609164822742
"1242","1998-06-01",1.45607396300557,1.03819890410379
"1243","1998-07-01",0.317048362912503,0.226059438796794
"1244","1998-08-01",0.0211365575275002,0.0150706292531196
"1245","1998-09-01",1.28463299639362,0.91595935571738
"1246","1998-10-01",0.347578946007782,0.247828125495744
"1247","1998-11-01",0.511974393443895,0.365044130797786
"1248","1998-12-01",0.306871501880744,0.218803209897144
"1249","1999-01-01",1.83418349210863,1.30779571629849
"1250","1999-02-01",1.60637837209002,1.14536782323709
"1251","1999-03-01",0.29434613445704,0.209872466636036
"1252","1999-04-01",1.47251350774918,1.049920504634
"1253","1999-05-01",0.0892432428938899,0.0636315457353938
"1254","1999-06-01",0.137779041660742,0.098238175872187
"1255","1999-07-01",0.119773825989168,0.0854002324343444
"1256","1999-08-01",0.317048362912503,0.226059438796794
"1257","1999-09-01",0.401594593022504,0.286341955809272
"1258","1999-10-01",0.0821977237180564,0.0586080026510206
"1259","1999-11-01",0.326442388480281,0.232757496242625
"1260","1999-12-01",0.0117425319597223,0.00837257180728866
"1261","2000-01-01",1.26819345165001,0.904237755187175
"1262","2000-02-01",1.54766571229141,1.10350496420065
"1263","2000-03-01",0.753870551814175,0.537519110027932
"1264","2000-04-01",0.460307252821116,0.328204814845716
"1265","2000-05-01",0.0915917492858343,0.0653060600968516
"1266","2000-06-01",0.312351350128615,0.222710410073878
"1267","2000-07-01",0,0
"1268","2000-08-01",0.803189186045009,0.572683911618544
"1269","2000-09-01",0.100985774853612,0.0720041175426825
"1270","2000-10-01",0.448564720861394,0.319832243038427
"1271","2000-11-01",0.0986372684616677,0.0703296031812248
"1272","2000-12-01",0.13151635794889,0.093772804241633
"1273","2001-01-01",1.42554337991029,1.01643021740484
"1274","2001-02-01",1.09205547225418,0.778649178077846
"1275","2001-03-01",1.47251350774918,1.049920504634
"1276","2001-04-01",1.17425319597223,0.837257180728866
"1277","2001-05-01",0.0939402556777788,0.0669805744583093
"1278","2001-06-01",0,0
"1279","2001-07-01",0.573035559634451,0.408581504195687
"1280","2001-08-01",0.157349928260279,0.112192462217668
"1281","2001-09-01",0.0469701278388894,0.0334902872291546
"1282","2001-10-01",0.145607396300557,0.103819890410379
"1283","2001-11-01",1.39031578403113,0.991312501982978
"1284","2001-12-01",1.56645376342696,1.11690107909231
"1285","2002-01-01",0.216062588058891,0.154055321254111
"1286","2002-02-01",0.138561877124724,0.0987963473260062
"1287","2002-03-01",0.716294449543063,0.510726880244608
"1288","2002-04-01",0.610611661905562,0.43537373397901
"1289","2002-05-01",0.0587126597986117,0.0418628590364433
"1290","2002-06-01",0.145607396300557,0.103819890410379
"1291","2002-07-01",0.375761022711115,0.267922297833237
"1292","2002-08-01",0.0610611661905562,0.043537373397901
"1293","2002-09-01",0.293563298993059,0.209314295182217
"1294","2002-10-01",0.0915917492858343,0.0653060600968516
"1295","2002-11-01",2.67025176764086,1.90392282897744
"1296","2002-12-01",2.49881080102892,1.78168328059103
"1297","2003-01-01",0.103334281245557,0.0736786319041402
"1298","2003-02-01",1.13432858730918,0.808790436584085
"1299","2003-03-01",0.796143666869175,0.567660368534171
"1300","2003-04-01",0.683415360055841,0.4872836791842
"1301","2003-05-01",0.372629680855189,0.26568961201796
"1302","2003-06-01",0.144041725372594,0.102703547502741
"1303","2003-07-01",0.801623515117046,0.571567568710906
"1304","2003-08-01",0.601217636337784,0.42867567653318
"1305","2003-09-01",0.403943099414449,0.28801647017073
"1306","2003-10-01",0.0156567092796298,0.0111634290763849
"1307","2003-11-01",0.773441438413712,0.551473396373413
"1308","2003-12-01",1.90385584840298,1.3574729756884
"1309","2004-01-01",0.842330959244083,0.600592484309507
"1310","2004-02-01",2.11678709460595,1.50929561112724
"1311","2004-03-01",0.303740160024818,0.216570524081867
"1312","2004-04-01",0.140910383516668,0.100470861687464
"1313","2004-05-01",0.403943099414449,0.28801647017073
"1314","2004-06-01",0.266164057753707,0.189778294298543
"1315","2004-07-01",0.263032715897781,0.187545608483266
"1316","2004-08-01",0.670107157168155,0.477794764469273
"1317","2004-09-01",0.0344447604151856,0.0245595439680467
"1318","2004-10-01",1.59385300466631,1.13643707997598
"1319","2004-11-01",1.68779326034409,1.20341765443429
"1320","2004-12-01",1.81617827643706,1.29495777286065
"1321","2005-01-01",4.08640112198338,2.91365498893645
"1322","2005-02-01",1.54062019311557,1.09848142111627
"1323","2005-03-01",1.43102322815816,1.02033741758158
"1324","2005-04-01",0.403943099414449,0.28801647017073
"1325","2005-05-01",0.748390703566304,0.533611909851197
"1326","2005-06-01",0.0407074441270375,0.0290249155986007
"1327","2005-07-01",0.140910383516668,0.100470861687464
"1328","2005-08-01",0.601217636337784,0.42867567653318
"1329","2005-09-01",0.288083450745188,0.205407095005482
"1330","2005-10-01",0.247376006618151,0.176382179406881
"1331","2005-11-01",0.407074441270375,0.290249155986007
"1332","2005-12-01",5.01640965319339,3.57676267607372
"1333","2006-01-01",4.17721003580523,2.97840287757949
"1334","2006-02-01",1.42476054444631,1.01587204595102
"1335","2006-03-01",1.26193076793816,0.899772383556621
"1336","2006-04-01",1.51243811641224,1.07838724877878
"1337","2006-05-01",0.854856326667787,0.609523227570615
"1338","2006-06-01",0.219193929914817,0.156288007069388
"1339","2006-07-01",0.369498338999263,0.263456926202683
"1340","2006-08-01",0,0
"1341","2006-09-01",0,0
"1342","2006-10-01",0.576166901490377,0.410814190010964
"1343","2006-11-01",0.206668562491113,0.14735726380828
"1344","2006-12-01",0.864250352235565,0.616221285016446
"1345","2007-01-01",0.497883355092228,0.354997044629039
"1346","2007-02-01",1.26819345165001,0.904237755187176
"1347","2007-03-01",0.247376006618151,0.176382179406881
"1348","2007-04-01",0.551116166642969,0.392952703488748
"1349","2007-05-01",0.0563641534066673,0.0401883446749856
"1350","2007-06-01",0.0375761022711115,0.0267922297833237
"1351","2007-07-01",0.184749169499632,0.131728463101342
"1352","2007-08-01",1.0489995217352,0.747949748117787
"1353","2007-09-01",0.322528211160374,0.229966638973529
"1354","2007-10-01",0.187880511355558,0.133961148916619
"1355","2007-11-01",0.175355143931854,0.125030405655511
"1356","2007-12-01",1.16172782854853,0.828326437467758
"1357","2008-01-01",5.16045137856598,3.67946622357646
"1358","2008-02-01",1.4717306722852,1.04936233318018
"1359","2008-03-01",0.219193929914817,0.156288007069388
"1360","2008-04-01",0,0
"1361","2008-05-01",1.37152773289557,0.977916387091316
"1362","2008-06-01",0.00939402556777788,0.00669805744583093
"1363","2008-07-01",0.0125253674237038,0.00893074326110791
"1364","2008-08-01",0.0156567092796298,0.0111634290763849
"1365","2008-09-01",0,0
"1366","2008-10-01",0.218411094450836,0.155729835615569
"1367","2008-11-01",1.19304124710779,0.850653295620528
"1368","2008-12-01",1.05917638276696,0.755205977017437
"1369","2009-01-01",0.810234705220842,0.577707454702918
"1370","2009-02-01",1.52652915476391,1.08843433494753
"1371","2009-03-01",1.8060014154053,1.287701543961
"1372","2009-04-01",0.31000284373667,0.221035895712421
"1373","2009-05-01",0.479095303956672,0.341600929737377
"1374","2009-06-01",0.958190607913344,0.683201859474755
"1375","2009-07-01",0.145607396300557,0.103819890410379
"1376","2009-08-01",0.324093882088337,0.231082981881167
"1377","2009-09-01",0.0211365575275002,0.0150706292531196
"1378","2009-10-01",2.24752061709086,1.60251024391505
"1379","2009-11-01",0.31000284373667,0.221035895712421
"1380","2009-12-01",1.38092175846335,0.984614444537147
"1381","2010-01-01",2.39312801339141,1.70633013432543
"1382","2010-02-01",2.09251919522252,1.49199229605884
"1383","2010-03-01",0.319396869304448,0.227733953158252
"1384","2010-04-01",1.23766286855474,0.882469068488225
"1385","2010-05-01",0.260684209505836,0.185871094121808
"1386","2010-06-01",0,0
"1387","2010-07-01",0.605914649121673,0.432024705256095
"1388","2010-08-01",0.0187880511355558,0.0133961148916619
"1389","2010-09-01",0,0
"1390","2010-10-01",2.95676954745809,2.10821358107528
"1391","2010-11-01",1.51478662280418,1.08006176314024
"1392","2010-12-01",4.75572544368755,3.39089158195191
"1393","2011-01-01",0.48848932952445,0.348298987183208
"1394","2011-02-01",1.42789188630224,1.0181047317663
"1395","2011-03-01",2.97978491009914,2.12462382181757
"1396","2011-04-01",0.394549073846671,0.281318412724899
"1397","2011-05-01",0.447155617026227,0.318827534421552
"1398","2011-06-01",0.864250352235565,0.616221285016446
"1399","2011-07-01",0.263032715897781,0.187545608483266
"1400","2011-08-01",0.0244244664762225,0.0174149493591604
"1401","2011-09-01",0.340063725553559,0.24246967953908
"1402","2011-10-01",0.640672543722451,0.456807517805669
"1403","2011-11-01",0.231093028967336,0.164772213167441
"1404","2011-12-01",0.00939402556777788,0.00669805744583093
"1405","2012-01-01",1.93892687718935,1.3824790568195
"1406","2012-02-01",0.244244664762225,0.174149493591604
"1407","2012-03-01",0.96382702325401,0.687220693942253
"1408","2012-04-01",0.204789757377558,0.146017652319114
"1409","2012-05-01",0.0695157892015563,0.0495656250991489
"1410","2012-06-01",0.159698434652224,0.113866976579126
"1411","2012-07-01",0.191638121582669,0.136640371894951
"1412","2012-08-01",0.794734563034009,0.566655659917297
"1413","2012-09-01",0.075152204542223,0.0535844595666474
"1414","2012-10-01",0.571156754520895,0.407241892706521
"1415","2012-11-01",1.1122526272249,0.793050001586382
"1416","2012-12-01",3.58288135155048,2.55463910983992
"1417","2013-01-01",0.176607680674224,0.125923479981621
"1418","2013-02-01",0.0883038403371121,0.0629617399908107
"1419","2013-03-01",0.0864250352235565,0.0616221285016446
"1420","2013-04-01",0.418973540322893,0.298733362084059
"1421","2013-05-01",0.394549073846671,0.281318412724899
"1422","2013-06-01",0.0526065431795561,0.0375091216966532
"1423","2013-07-01",0.548611093158228,0.391166554836526
"1424","2013-08-01",0.405821904528004,0.289356081659896
"1425","2013-09-01",0.417094735209338,0.297393750594893
"1426","2013-10-01",0.437761591458449,0.312129476975721
"1427","2013-11-01",0.186001706242002,0.132621537427452
"1428","2013-12-01",0.37388221759756,0.266582686344071
"1429","2014-01-01",1.01643356643357,0.724729815638907
"1430","2014-02-01",1.86753228287424,1.33157382023119
"1431","2014-03-01",0.976978659048899,0.696597974366417
"1432","2014-04-01",0.37388221759756,0.266582686344071
"1433","2014-05-01",0.409579514755116,0.292035304638229
"1434","2014-06-01",0.127758747721779,0.0910935812633007
"1435","2014-07-01",0.860492742008454,0.613542062038113
"1436","2014-08-01",0.715824748264674,0.510391977372317
"1437","2014-09-01",0.497883355092228,0.354997044629039
"1438","2014-10-01",0.0300608818168892,0.021433783826659
"1439","2014-11-01",0.34382133578067,0.245148902517412
"1440","2014-12-01",0.86612915734912,0.617560896505612
"1441","2015-01-01",0.169092460220002,0.120565034024957
"1442","2015-02-01",1.0107971510929,0.720710981171408
"1443","2015-03-01",0.219820198286002,0.156734544232444
"1444","2015-04-01",0.454670837480449,0.324185980378217
"1445","2015-05-01",3.56785091064204,2.54392221792659
"1446","2015-06-01",0.725218773832452,0.517090034818148
"1447","2015-07-01",1.54249899822913,1.09982103260544
"1448","2015-08-01",0.24612346987578,0.17548910508077
"1449","2015-09-01",0.107091891472668,0.0763578548824726
"1450","2015-10-01",0.775946511898453,0.553259545025635
"1451","2015-11-01",1.14231350904179,0.814483785413041
"1452","2015-12-01",1.35273968176001,0.964520272199654
"1453","2016-01-01",1.82619857037602,1.30210236746953
"1454","2016-02-01",0.969463438594677,0.691239528409752
"1455","2016-03-01",1.2982543334669,0.925671539013834
"1456","2016-04-01",1.33958804596513,0.95514299177549
"1457","2016-05-01",1.27946628233135,0.912275424122173
"1458","2016-06-01",0.730855189173119,0.521108869285646
"1459","2016-07-01",0.387033853392449,0.275959966768234
"1460","2016-08-01",0.00187880511355558,0.00133961148916619
"1461","2016-09-01",0.21230497783178,0.151376098275779
"1462","2016-10-01",2.48753797034758,1.77364561165603
"1463","2016-11-01",0.428367565890671,0.30543141952989
"1464","2016-12-01",1.88256272378269,1.34229071214452
"1465","2017-01-01",7.2954002559363,5.2017114124323
"1466","2017-02-01",4.8426201801895,3.45284861332584
"1467","2017-03-01",0.879907061515195,0.62738471409283
"1468","2017-04-01",1.59698434652224,1.13866976579126
"1469","2017-05-01",0.832936933676305,0.593894426863676
"1470","2017-06-01",0.0626268371185192,0.0446537163055395
"1471","2017-07-01",1.23374869123483,0.879678211219129
"1472","2017-08-01",0.729602652430749,0.520215794959536
"1473","2017-09-01",0.385155048278893,0.274620355279068
"1474","2017-10-01",0.0313134185592596,0.0223268581527698
"1475","2017-11-01",2.00562445872058,1.4300352646849
"1476","2017-12-01",0.0516671406227783,0.0368393159520701
"1477","2018-01-01",0.403943099414449,0.28801647017073
"1478","2018-02-01",0.421165479622042,0.300296242154753
"1479","2018-03-01",3.63235655287411,2.58991554572129
"1480","2018-04-01",0.978544329976862,0.697714317274055
"1481","2018-05-01",1.75042009746261,1.24807137073983
"1482","2018-06-01",0,0
"1483","2018-07-01",1.27915314814575,0.912052155540645
"1484","2018-08-01",0.594954952625932,0.424210304902626
"1485","2018-09-01",0.0250507348474077,0.0178614865222158
"1486","2018-10-01",0.137779041660742,0.098238175872187
"1487","2018-11-01",1.88037078448354,1.34072783207382
"1488","2018-12-01",1.01298909039205,0.722273861242102
"1489","2019-01-01",2.51290183938058,1.79173036675977
"1490","2019-02-01",4.68918442924912,3.34344700837727
"1491","2019-03-01",2.54264958701188,1.8129408820049
"1492","2019-04-01",0.181617827643706,0.129495777286065
"1493","2019-05-01",0.698915502242674,0.498335473969821
"1494","2019-06-01",0.21230497783178,0.151376098275779
"1495","2019-07-01",0.428367565890671,0.30543141952989
"1496","2019-08-01",0.0206668562491113,0.014735726380828
"1497","2019-09-01",0.0225456613626669,0.0160753378699942
"1498","2019-10-01",0,0
"1499","2019-11-01",0.63691493349534,0.454128294827337
"1500","2019-12-01",1.2094807918514,0.862374896150732
"1501","2020-01-01",0.554247508498895,0.395185389304025
"1502","2020-02-01",0.00626268371185192,0.00446537163055395
"1503","2020-03-01",0.964453291625196,0.687667231105309
"1504","2020-04-01",1.39501279681502,0.994661530705893
"1505","2020-05-01",0.255987196721947,0.182522065398893
"1506","2020-06-01",0.676369840880007,0.482260136099827
"1507","2020-07-01",0.11037980042139,0.0787021749885134
"1508","2020-08-01",0.685763866447785,0.488958193545658
"1509","2020-09-01",0.039924608663056,0.0284667441447815
"1510","2020-10-01",0,0
"1511","2020-11-01",0.826674249964453,0.589429055233122
"1512","2020-12-01",0.62000568747334,0.442071791424841
"1513","2021-01-01",2.69295399609633,1.9201098011382
"1514","2021-02-01",0.247376006618151,0.176382179406881
"1515","2021-03-01",0.228587955482595,0.162986064515219
"1516","2021-04-01",0.0407074441270375,0.0290249155986007
"1517","2021-05-01",0.542504976539173,0.386812817496736
"1518","2021-06-01",0.385155048278893,0.274620355279068
"1519","2021-07-01",2.0596401057353,1.46854909499843
"1520","2021-08-01",0.0634096725825007,0.0452118877593588
"1521","2021-09-01",0.0281820767033336,0.0200941723374928
"1522","2021-10-01",3.21275674418003,2.29073564647418
"1523","2021-11-01",0.354624465183615,0.252851668580118
"1524","2021-12-01",3.33487907656115,2.37781039326998
"1525","2022-01-01",0,0
"1526","2022-02-01",0.119773825989168,0.0854002324343444
"1527","2022-03-01",0.352275958791671,0.25117715421866
"1528","2022-04-01",0.332736385610693,0.237245194731332
"1529","2022-05-01",0.00563641534066673,0.00401883446749856
"1530","2022-06-01",0.00450913227253338,0.00321506757399885
"1531","2022-07-01",0.20723220402518,0.14775914725503
"1532","2022-08-01",1.18608966818763,0.845696733110613
"1533","2022-09-01",0.770310096557786,0.549240710558136
"1534","2022-10-01",0.0868947365019454,0.0619570313739361
"1535","2022-11-01",0.443867708077505,0.316483214315511
"1536","2022-12-01",NA,NA
"1537","2023-01-01",NA,NA
"1538","2023-02-01",NA,NA
"1539","2023-03-01",NA,NA
"1540","2023-04-01",NA,NA
"1541","2023-05-01",NA,NA
"1542","2023-06-01",NA,NA
"1543","2023-07-01",NA,NA
"1544","2023-08-01",NA,NA
"1545","2023-09-01",NA,NA
"1546","2023-10-01",NA,NA
